FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686581176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
   (1.1s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55582 implications, 0 bound changes
   (1.3s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71413 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
   (1.4s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77286 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6415 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.7s|     1 |     0 |   415 |     - |    57M |   0 | 104 |3138 |8173 |3138 |8169 |   0 |   3 |   0 | 6.436600e+00 |      --      |    Inf 
  2.8s|     1 |     2 |  3071 |     - |    61M |   0 | 104 |3138 |8174 |3138 |8169 |   0 |   4 |  19 | 6.436600e+00 |      --      |    Inf 
 25.0s|   100 |    53 | 13142 | 101.8 |    67M |  18 |  54 |3138 |9192 |3138 |8169 |   0 |1059 |1939 | 6.436600e+00 |      --      |    Inf 
 30.0s|   200 |    80 | 18658 |  78.3 |    70M |  25 |  54 |3138 |9971 |3138 |8169 |   0 |1899 |2350 | 6.436600e+00 |      --      |    Inf 
 33.2s|   300 |   101 | 23554 |  68.5 |    71M |  26 |  56 |3138 |  10k|3138 |8169 |   0 |2695 |2658 | 6.436600e+00 |      --      |    Inf 
 35.6s|   400 |   122 | 27123 |  60.3 |    72M |  26 |   - |3138 |  11k|   0 |   0 |   0 |3298 |2858 | 6.436600e+00 |      --      |    Inf 
 38.2s|   500 |   148 | 32359 |  58.7 |    74M |  33 |  34 |3138 |  11k|3138 |8169 |   0 |3672 |3068 | 6.436600e+00 |      --      |    Inf 
 39.9s|   600 |   166 | 36129 |  55.2 |    75M |  35 |   - |3138 |  12k|   0 |   0 |   0 |4234 |3217 | 6.436600e+00 |      --      |    Inf 
 41.5s|   700 |   190 | 39942 |  52.8 |    76M |  35 |   - |3138 |  12k|3138 |8169 |   0 |4516 |3323 | 6.436600e+00 |      --      |    Inf 
 43.6s|   800 |   219 | 43639 |  50.8 |    78M |  40 |  70 |3138 |  12k|3138 |8169 |   0 |5185 |3465 | 6.436600e+00 |      --      |    Inf 
 45.1s|   900 |   238 | 47088 |  49.0 |    79M |  40 |   - |3138 |  13k|   0 |   0 |   0 |5571 |3552 | 6.436600e+00 |      --      |    Inf 
 46.8s|  1000 |   264 | 50595 |  47.6 |    80M |  40 |   - |3138 |  13k|   0 |   0 |   0 |5863 |3660 | 6.436600e+00 |      --      |    Inf 
 48.1s|  1100 |   293 | 54059 |  46.4 |    81M |  40 |  60 |3138 |  13k|3138 |8169 |   0 |6191 |3730 | 6.436600e+00 |      --      |    Inf 
 49.8s|  1200 |   311 | 58257 |  46.0 |    82M |  40 |  62 |3138 |  13k|3138 |8169 |   0 |6445 |3834 | 6.436600e+00 |      --      |    Inf 
 50.7s|  1300 |   333 | 61019 |  44.6 |    82M |  40 |  61 |3138 |  14k|3138 |8169 |   0 |6705 |3865 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.0s|  1400 |   354 | 64379 |  43.8 |    83M |  40 |  63 |3138 |  14k|3138 |8169 |   0 |7016 |3936 | 6.436600e+00 |      --      |    Inf 
 53.0s|  1500 |   373 | 66945 |  42.6 |    84M |  40 |   - |3138 |  14k|   0 |   0 |   0 |7209 |3974 | 6.436600e+00 |      --      |    Inf 
 54.3s|  1600 |   389 | 70782 |  42.3 |    84M |  40 |   - |3138 |  14k|   0 |   0 |   0 |7498 |4041 | 6.436600e+00 |      --      |    Inf 
 55.4s|  1700 |   407 | 73546 |  41.5 |    86M |  40 |   - |3138 |  14k|   0 |   0 |   0 |7874 |4097 | 6.436600e+00 |      --      |    Inf 
 56.8s|  1800 |   429 | 77310 |  41.3 |    87M |  40 |  65 |3138 |  15k|3138 |8169 |   0 |8171 |4172 | 6.436600e+00 |      --      |    Inf 
 58.0s|  1900 |   457 | 80801 |  40.9 |    87M |  40 |  59 |3138 |  15k|3138 |8169 |   0 |8568 |4243 | 6.436600e+00 |      --      |    Inf 
 59.2s|  2000 |   486 | 84000 |  40.5 |    89M |  40 |   - |3138 |  15k|   0 |   0 |   0 |8821 |4286 | 6.436600e+00 |      --      |    Inf 
 60.6s|  2100 |   516 | 87831 |  40.4 |    90M |  40 |  46 |3138 |  15k|3138 |8169 |   0 |9072 |4334 | 6.436600e+00 |      --      |    Inf 
 61.7s|  2200 |   528 | 90988 |  40.0 |    90M |  42 |   - |3138 |  15k|   0 |   0 |   0 |9326 |4372 | 6.436600e+00 |      --      |    Inf 
 62.6s|  2300 |   557 | 94026 |  39.6 |    91M |  42 |  63 |3138 |  15k|3138 |8169 |   0 |9563 |4405 | 6.436600e+00 |      --      |    Inf 
 63.7s|  2400 |   580 | 96904 |  39.1 |    91M |  42 |  48 |3138 |  15k|3138 |8169 |   0 |9830 |4442 | 6.436600e+00 |      --      |    Inf 
