FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.3s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.3s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.33
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.7s|     1 |     0 |     0 |     - |   106M |   0 |4160 |8450 |  10k|8450 |  10k|   0 |   8 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|     1 |     2 |  3588 |     - |   113M |   0 |4160 |8450 |  10k|8450 |  10k|   0 |   8 |  19 | 0.000000e+00 |      --      |    Inf 
 39.8s|   100 |   101 | 60252 | 572.4 |   116M |  53 |2698 |8450 |  10k|8450 |  10k|   0 | 353 |  19 | 0.000000e+00 |      --      |    Inf 
 41.3s|   200 |   201 | 62234 | 294.7 |   117M | 146 |1118 |8450 |  10k|8450 |  10k|   0 | 353 |  19 | 0.000000e+00 |      --      |    Inf 
 42.7s|   300 |   299 | 63494 | 200.4 |   118M | 245 | 556 |8450 |  10k|8450 |  10k|   0 | 355 |  19 | 0.000000e+00 |      --      |    Inf 
 44.3s|   400 |   326 | 64297 | 152.2 |   119M | 287 | 476 |8450 |  10k|8450 |  10k|   0 | 464 |  19 | 0.000000e+00 |      --      |    Inf 
 46.0s|   500 |   350 | 66406 | 125.9 |   120M | 287 | 546 |8450 |  10k|8450 |  10k|   0 | 597 |  19 | 0.000000e+00 |      --      |    Inf 
 47.3s|   600 |   388 | 67645 | 106.9 |   120M | 287 | 516 |8450 |  11k|8450 |  10k|   0 | 715 |  19 | 0.000000e+00 |      --      |    Inf 
 48.5s|   700 |   409 | 68593 |  93.0 |   121M | 287 |1616 |8450 |  11k|8450 |  10k|   0 | 897 |  19 | 0.000000e+00 |      --      |    Inf 
 49.8s|   800 |   427 | 69225 |  82.1 |   121M | 287 |1366 |8450 |  11k|8450 |  10k|   0 |1096 |  19 | 0.000000e+00 |      --      |    Inf 
 51.1s|   900 |   453 | 70033 |  73.9 |   122M | 287 |   - |8450 |  11k|   0 |   0 |   0 |1192 |  19 | 0.000000e+00 |      --      |    Inf 
 52.1s|  1000 |   441 | 70519 |  67.0 |   122M | 287 | 560 |8450 |  11k|8450 |  10k|   0 |1405 |  19 | 0.000000e+00 |      --      |    Inf 
 53.4s|  1100 |   446 | 70978 |  61.3 |   123M | 287 | 522 |8450 |  11k|8450 |  10k|   0 |1537 |  19 | 0.000000e+00 |      --      |    Inf 
 54.5s|  1200 |   444 | 71416 |  56.6 |   123M | 287 | 542 |8450 |  11k|8450 |  10k|   0 |1651 |  19 | 0.000000e+00 |      --      |    Inf 
 55.8s|  1300 |   439 | 71842 |  52.5 |   124M | 287 | 518 |8450 |  12k|8450 |  10k|   0 |1802 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.7s|  1400 |   437 | 72218 |  49.1 |   124M | 287 | 520 |8450 |  12k|8450 |  10k|   0 |1906 |  19 | 0.000000e+00 |      --      |    Inf 
