FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686574038
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.6s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (2.6s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.68 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.74

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 3.6s|     1 |     0 |    13 |     - |  clique|   0 |   - |  14k|9172 |  14k|9171 |   0 |   0 |   0 |-3.005028e+02 | 3.710077e+02 |    Inf 
  5.6s|     1 |     0 |  5790 |     - |   195M |   0 | 389 |  14k|9193 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.710077e+02 |    Inf 
o 7.0s|     1 |     0 |  7305 |     - |feaspump|   0 |   0 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.386308e+01 |    Inf 
L45.7s|     1 |     0 |  7305 |     - |    rens|   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.475679e+02 |  46.65%
 45.8s|     1 |     0 |  7305 |     - |   199M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.475679e+02 |  46.65%
 51.3s|     1 |     2 |  7305 |     - |   200M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |  41 |-2.162110e+02 |-1.475679e+02 |  46.52%
  153s|   100 |   101 | 71067 | 659.8 |   208M |  21 | 263 |  14k|9219 |  14k|9171 |   0 |  77 | 440 |-2.162110e+02 |-1.475679e+02 |  46.52%
  179s|   200 |   201 |126585 | 607.2 |   212M |  24 | 338 |  14k|9315 |  14k|9171 |   0 | 173 | 501 |-2.162110e+02 |-1.475679e+02 |  46.52%
L 208s|   201 |   202 |126971 | 606.1 |crossove|  24 | 343 |  14k|9315 |  14k|9171 |   0 | 173 | 501 |-2.162110e+02 |-1.536720e+02 |  40.70%
  255s|   300 |   301 |247881 | 809.8 |   219M |  24 | 331 |  14k|9696 |  14k|9171 |   0 | 554 | 557 |-2.150175e+02 |-1.536720e+02 |  39.92%
  299s|   400 |   401 |339290 | 836.0 |   223M |  24 | 316 |  14k|9864 |  14k|9171 |   0 | 753 | 628 |-2.147145e+02 |-1.536720e+02 |  39.72%
  367s|   500 |   501 |424954 | 840.1 |   223M |  24 | 323 |  14k|9932 |  14k|9171 |   0 | 855 | 730 |-2.141066e+02 |-1.536720e+02 |  39.33%
  424s|   600 |   601 |507775 | 838.1 |   227M |  26 | 258 |  14k|  10k|  14k|9171 |   0 |1035 | 810 |-2.140623e+02 |-1.536720e+02 |  39.30%
  458s|   700 |   701 |578157 | 818.9 |   233M |  27 | 287 |  14k|  10k|  14k|9171 |   0 |1333 | 884 |-2.139416e+02 |-1.536720e+02 |  39.22%
  490s|   800 |   801 |648594 | 804.6 |   235M |  27 | 258 |  14k|  10k|  14k|9171 |   0 |1531 | 955 |-2.138399e+02 |-1.536720e+02 |  39.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  527s|   900 |   901 |729764 | 805.4 |   238M |  27 | 265 |  14k|  10k|  14k|9171 |   0 |1657 |1017 |-2.136051e+02 |-1.536720e+02 |  39.00%
  557s|  1000 |  1001 |803750 | 798.8 |   239M |  27 | 311 |  14k|  10k|  14k|9171 |   0 |1738 |1075 |-2.134720e+02 |-1.536720e+02 |  38.91%
  583s|  1100 |  1101 |872833 | 789.0 |   240M |  27 | 292 |  14k|  10k|  14k|9171 |   0 |1886 |1121 |-2.133256e+02 |-1.536720e+02 |  38.82%
  647s|  1200 |  1201 |949667 | 787.3 |   241M |  27 | 308 |  14k|  10k|  14k|9171 |   0 |1980 |1151 |-2.131982e+02 |-1.536720e+02 |  38.74%
L 665s|  1271 |  1272 |986170 | 772.0 |crossove|  30 | 250 |  14k|  10k|  14k|9171 |   0 |2014 |1170 |-2.131510e+02 |-1.561495e+02 |  36.50%
  669s|  1300 |  1301 |995193 | 761.7 |   244M |  39 | 249 |  14k|  10k|  14k|9171 |   0 |2090 |1176 |-2.131404e+02 |-1.561495e+02 |  36.50%
  682s|  1400 |  1401 |  1027k| 730.5 |   248M |  48 | 234 |  14k|  10k|  14k|9171 |   0 |2154 |1190 |-2.131404e+02 |-1.561495e+02 |  36.50%
  698s|  1500 |  1501 |  1051k| 697.6 |   253M |  72 | 185 |  14k|  10k|  14k|9171 |   0 |2255 |1218 |-2.131404e+02 |-1.561495e+02 |  36.50%
  706s|  1600 |  1601 |  1064k| 662.4 |   255M |  93 | 133 |  14k|  10k|  14k|9171 |   0 |2323 |1240 |-2.131404e+02 |-1.561495e+02 |  36.50%
  714s|  1700 |  1701 |  1076k| 630.4 |   256M |  95 | 172 |  14k|  10k|  14k|9171 |   0 |2370 |1267 |-2.131404e+02 |-1.561495e+02 |  36.50%
  726s|  1800 |  1801 |  1089k| 602.5 |   261M |  95 | 146 |  14k|  10k|  14k|9171 |   0 |2436 |1303 |-2.131404e+02 |-1.561495e+02 |  36.50%
d 727s|  1822 |  1823 |  1091k| 596.5 |fracdivi|  96 |   - |  14k|  10k|  14k|9171 |   0 |2453 |1315 |-2.131404e+02 |-1.568886e+02 |  35.85%
d 729s|  1887 |  1888 |  1098k| 579.2 |fracdivi| 104 |   - |  14k|  10k|  14k|9171 |   0 |2546 |1323 |-2.131404e+02 |-1.570254e+02 |  35.74%
d 730s|  1898 |  1899 |  1099k| 576.4 |fracdivi| 104 |   - |  14k|  10k|  14k|9171 |   0 |2546 |1323 |-2.131404e+02 |-1.581787e+02 |  34.75%
  730s|  1900 |  1901 |  1099k| 575.8 |   261M | 104 | 139 |  14k|  10k|  14k|9171 |   0 |2546 |1323 |-2.131404e+02 |-1.581787e+02 |  34.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d 731s|  1953 |  1954 |  1101k| 561.6 |fracdivi| 124 |   - |  14k|  10k|  14k|9171 |   0 |2572 |1338 |-2.131404e+02 |-1.587781e+02 |  34.24%
  733s|  2000 |  2001 |  1104k| 549.8 |   262M | 124 | 134 |  14k|  10k|  14k|9171 |   0 |2597 |1345 |-2.131404e+02 |-1.587781e+02 |  34.24%
  739s|  2100 |  2101 |  1121k| 531.3 |   265M | 126 | 105 |  14k|  10k|  14k|9171 |   0 |2715 |1367 |-2.131329e+02 |-1.587781e+02 |  34.23%
  746s|  2200 |  2199 |  1135k| 513.7 |   266M | 133 | 138 |  14k|  10k|  14k|9171 |   0 |2846 |1381 |-2.131329e+02 |-1.587781e+02 |  34.23%
  748s|  2300 |  2299 |  1142k| 494.4 |   268M | 133 | 133 |  14k|  10k|  14k|9171 |   0 |2935 |1389 |-2.131329e+02 |-1.587781e+02 |  34.23%
  752s|  2400 |  2399 |  1151k| 477.5 |   270M | 133 | 146 |  14k|  10k|  14k|9171 |   0 |3033 |1396 |-2.131329e+02 |-1.587781e+02 |  34.23%
  755s|  2500 |  2499 |  1159k| 461.6 |   270M | 133 | 107 |  14k|  11k|  14k|9171 |   0 |3089 |1401 |-2.131329e+02 |-1.587781e+02 |  34.23%
  762s|  2600 |  2599 |  1168k| 447.3 |   271M | 133 | 143 |  14k|  11k|  14k|9171 |   0 |3179 |1407 |-2.131329e+02 |-1.587781e+02 |  34.23%
  765s|  2700 |  2697 |  1177k| 434.0 |   272M | 133 | 128 |  14k|  11k|  14k|9171 |   0 |3262 |1407 |-2.131329e+02 |-1.587781e+02 |  34.23%
  775s|  2800 |  2797 |  1198k| 426.3 |   274M | 133 | 173 |  14k|  11k|  14k|9171 |   0 |3400 |1433 |-2.131194e+02 |-1.587781e+02 |  34.22%
  781s|  2900 |  2893 |  1216k| 417.6 |   275M | 133 | 171 |  14k|  11k|  14k|9171 |   0 |3498 |1437 |-2.130837e+02 |-1.587781e+02 |  34.20%
  784s|  3000 |  2993 |  1225k| 406.6 |   275M | 133 | 128 |  14k|  11k|  14k|9171 |   0 |3613 |1440 |-2.130837e+02 |-1.587781e+02 |  34.20%
  787s|  3100 |  3091 |  1232k| 395.7 |   276M | 133 | 128 |  14k|  11k|  14k|9171 |   0 |3717 |1443 |-2.130837e+02 |-1.587781e+02 |  34.20%
  790s|  3200 |  3191 |  1240k| 385.9 |   277M | 133 | 138 |  14k|  11k|  14k|9171 |   0 |3828 |1444 |-2.130837e+02 |-1.587781e+02 |  34.20%
  794s|  3300 |  3289 |  1252k| 378.0 |   278M | 133 | 271 |  14k|  11k|  14k|9171 |   0 |3902 |1446 |-2.130601e+02 |-1.587781e+02 |  34.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  801s|  3400 |  3389 |  1272k| 372.7 |   280M | 133 | 134 |  14k|  11k|  14k|9171 |   0 |4121 |1448 |-2.130569e+02 |-1.587781e+02 |  34.19%
  809s|  3500 |  3489 |  1288k| 366.6 |   280M | 133 | 152 |  14k|  11k|  14k|9171 |   0 |4182 |1451 |-2.130569e+02 |-1.587781e+02 |  34.19%
  816s|  3600 |  3587 |  1308k| 362.0 |   281M | 133 | 162 |  14k|  11k|  14k|9171 |   0 |4232 |1455 |-2.130079e+02 |-1.587781e+02 |  34.15%
  819s|  3700 |  3687 |  1316k| 354.5 |   282M | 134 | 147 |  14k|  11k|  14k|9171 |   0 |4282 |1461 |-2.130079e+02 |-1.587781e+02 |  34.15%
  825s|  3800 |  3781 |  1335k| 349.9 |   284M | 134 | 154 |  14k|  11k|  14k|9171 |   0 |4372 |1469 |-2.130079e+02 |-1.587781e+02 |  34.15%
  832s|  3900 |  3879 |  1352k| 345.3 |   286M | 134 | 158 |  14k|  11k|  14k|9171 |   0 |4512 |1485 |-2.129828e+02 |-1.587781e+02 |  34.14%
  836s|  4000 |  3971 |  1359k| 338.6 |   287M | 134 | 128 |  14k|  11k|  14k|9171 |   0 |4692 |1489 |-2.129828e+02 |-1.587781e+02 |  34.14%
  843s|  4100 |  4071 |  1379k| 335.1 |   287M | 134 | 146 |  14k|  11k|  14k|9171 |   0 |4761 |1494 |-2.129335e+02 |-1.587781e+02 |  34.11%
  847s|  4200 |  4171 |  1390k| 329.9 |   287M | 134 | 166 |  14k|  11k|  14k|9171 |   0 |4835 |1500 |-2.129117e+02 |-1.587781e+02 |  34.09%
  850s|  4300 |  4271 |  1397k| 323.8 |   290M | 134 | 143 |  14k|  11k|  14k|9171 |   0 |4920 |1501 |-2.129117e+02 |-1.587781e+02 |  34.09%
d 851s|  4340 |  4289 |  1400k| 321.4 |fracdivi| 134 |   - |  14k|  11k|  14k|9171 |   0 |4968 |1502 |-2.129117e+02 |-1.599117e+02 |  33.14%
  856s|  4400 |  4349 |  1410k| 319.4 |   293M | 134 | 142 |  14k|  11k|  14k|9171 |   0 |5056 |1532 |-2.128734e+02 |-1.599117e+02 |  33.12%
  858s|  4500 |  4449 |  1416k| 313.7 |   293M | 134 | 139 |  14k|  11k|  14k|9171 |   0 |5110 |1541 |-2.128734e+02 |-1.599117e+02 |  33.12%
L 861s|  4540 |  4464 |  1418k| 311.3 |crossove| 134 | 113 |  14k|  10k|  14k|9171 |   0 |5120 |1543 |-2.128734e+02 |-1.625749e+02 |  30.94%
  863s|  4600 |  4524 |  1421k| 307.9 |   295M | 134 | 140 |  14k|  11k|  14k|9171 |   0 |5190 |1543 |-2.128734e+02 |-1.625749e+02 |  30.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  865s|  4700 |  4624 |  1425k| 302.2 |   296M | 146 |  85 |  14k|  11k|  14k|9171 |   0 |5243 |1546 |-2.128734e+02 |-1.625749e+02 |  30.94%
  877s|  4800 |  4724 |  1442k| 299.5 |   296M | 148 | 105 |  14k|  11k|  14k|9171 |   0 |5325 |1565 |-2.127562e+02 |-1.625749e+02 |  30.87%
  879s|  4900 |  4824 |  1445k| 293.9 |   297M | 154 |  89 |  14k|  11k|  14k|9171 |   0 |5423 |1568 |-2.127562e+02 |-1.625749e+02 |  30.87%
  886s|  5000 |  4924 |  1462k| 291.4 |   299M | 155 |  99 |  14k|  11k|  14k|9171 |   0 |5471 |1581 |-2.127139e+02 |-1.625749e+02 |  30.84%
  888s|  5100 |  5024 |  1464k| 286.1 |   299M | 161 |  86 |  14k|  11k|  14k|9171 |   0 |5512 |1584 |-2.127139e+02 |-1.625749e+02 |  30.84%
  893s|  5200 |  5124 |  1474k| 282.5 |   301M | 163 |  75 |  14k|  11k|  14k|9171 |   0 |5650 |1599 |-2.127133e+02 |-1.625749e+02 |  30.84%
  898s|  5300 |  5224 |  1487k| 279.6 |   304M | 163 |  71 |  14k|  11k|  14k|9171 |   0 |5679 |1622 |-2.126925e+02 |-1.625749e+02 |  30.83%
  903s|  5400 |  5324 |  1499k| 276.7 |   304M | 163 |  78 |  14k|  11k|  14k|9171 |   0 |5731 |1624 |-2.126864e+02 |-1.625749e+02 |  30.82%
  905s|  5500 |  5424 |  1502k| 272.2 |   304M | 163 | 118 |  14k|  11k|  14k|9171 |   0 |5763 |1628 |-2.126864e+02 |-1.625749e+02 |  30.82%
  912s|  5600 |  5524 |  1512k| 269.2 |   307M | 165 | 100 |  14k|  11k|  14k|9171 |   0 |5802 |1641 |-2.126817e+02 |-1.625749e+02 |  30.82%
  914s|  5700 |  5622 |  1515k| 265.0 |   307M | 165 |  79 |  14k|  11k|  14k|9171 |   0 |5888 |1647 |-2.126817e+02 |-1.625749e+02 |  30.82%
  918s|  5800 |  5722 |  1524k| 262.0 |   310M | 168 | 126 |  14k|  11k|  14k|9171 |   0 |5938 |1651 |-2.126796e+02 |-1.625749e+02 |  30.82%
  922s|  5900 |  5822 |  1535k| 259.3 |   312M | 168 | 136 |  14k|  11k|  14k|9171 |   0 |6037 |1654 |-2.126528e+02 |-1.625749e+02 |  30.80%
  960s|  6000 |  5922 |  1553k| 258.0 |   312M | 168 |  81 |  14k|  11k|  14k|9171 |   0 |6049 |1660 |-2.126528e+02 |-1.625749e+02 |  30.80%
  961s|  6100 |  6022 |  1556k| 254.3 |   312M | 168 | 102 |  14k|  11k|  14k|9171 |   0 |6126 |1660 |-2.126528e+02 |-1.625749e+02 |  30.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  966s|  6200 |  6122 |  1568k| 252.0 |   314M | 168 |  94 |  14k|  11k|  14k|9171 |   0 |6146 |1662 |-2.126526e+02 |-1.625749e+02 |  30.80%
  971s|  6300 |  6222 |  1578k| 249.6 |   315M | 168 |  72 |  14k|  11k|  14k|9171 |   0 |6213 |1672 |-2.126279e+02 |-1.625749e+02 |  30.79%
  974s|  6400 |  6322 |  1583k| 246.5 |   315M | 168 | 101 |  14k|  11k|  14k|9171 |   0 |6280 |1674 |-2.126279e+02 |-1.625749e+02 |  30.79%
  982s|  6500 |  6422 |  1594k| 244.5 |   317M | 168 | 102 |  14k|  11k|  14k|9171 |   0 |6346 |1676 |-2.126196e+02 |-1.625749e+02 |  30.78%
  989s|  6600 |  6522 |  1614k| 243.8 |   318M | 168 | 135 |  14k|  11k|  14k|9171 |   0 |6385 |1683 |-2.126196e+02 |-1.625749e+02 |  30.78%
  991s|  6700 |  6620 |  1621k| 241.1 |   319M | 168 | 163 |  14k|  11k|  14k|9171 |   0 |6433 |1685 |-2.126196e+02 |-1.625749e+02 |  30.78%
  997s|  6800 |  6720 |  1634k| 239.5 |   321M | 168 |  67 |  14k|  11k|  14k|9171 |   0 |6479 |1695 |-2.125972e+02 |-1.625749e+02 |  30.77%
 1000s|  6900 |  6820 |  1640k| 237.0 |   321M | 168 |  86 |  14k|  11k|  14k|9171 |   0 |6542 |1702 |-2.125972e+02 |-1.625749e+02 |  30.77%
