FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686573999
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (0.5s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 20805 nodes, 374374 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		7.0
Number of vars moved by some symmetry:	294
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 7 deleted vars, 0 deleted constraints, 0 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3136 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.6s|     1 |     0 |  2077 |     - |   164M |   0 | 886 |  13k|3136 |  13k|3135 |   0 |   0 |   0 | 1.328571e+01 |      --      |    Inf 
 16.8s|     1 |     0 | 24570 |     - |   182M |   0 | 776 |  13k|3136 |  13k|3051 | 156 |   0 |   0 | 2.100000e+01 |      --      |    Inf 
 18.4s|     1 |     0 | 25276 |     - |   183M |   0 | 693 |  13k|3136 |  13k|2897 | 296 |   0 |   0 | 2.842857e+01 |      --      |    Inf 
 19.7s|     1 |     0 | 25393 |     - |   184M |   0 | 650 |  13k|3136 |  13k|2820 | 310 |   0 |   0 | 2.914286e+01 |      --      |    Inf 
 20.9s|     1 |     0 | 25403 |     - |   184M |   0 | 649 |  13k|3136 |  13k|2806 | 324 |   0 |   0 | 3.000000e+01 |      --      |    Inf 
 31.6s|     1 |     2 | 25403 |     - |   185M |   0 | 649 |  13k|2800 |  13k|2806 | 324 |   0 |  38 | 3.000000e+01 |      --      |    Inf 
 98.1s|   100 |    75 |143348 |1191.4 |   189M |  29 | 579 |  13k|2624 |  13k|2806 | 324 |  32 |  38 | 3.900000e+01 |      --      |    Inf 
  114s|   200 |   175 |164493 | 698.9 |   190M |  43 | 527 |  13k|2632 |  13k|2806 | 324 |  40 |  38 | 3.900000e+01 |      --      |    Inf 
  138s|   300 |   275 |198075 | 577.5 |   192M |  43 | 504 |  13k|2628 |  13k|2806 | 324 |  52 |  38 | 3.900000e+01 |      --      |    Inf 
  154s|   400 |   375 |215964 | 477.6 |   192M |  43 | 486 |  13k|2633 |  13k|2806 | 324 |  89 |  38 | 3.900000e+01 |      --      |    Inf 
  174s|   500 |   475 |235906 | 421.8 |   192M |  43 | 514 |  13k|2665 |  13k|2806 | 324 | 121 |  38 | 3.900000e+01 |      --      |    Inf 
  192s|   600 |   575 |256397 | 385.6 |   192M |  43 | 470 |  13k|2683 |  13k|2806 | 324 | 157 |  38 | 3.900000e+01 |      --      |    Inf 
  217s|   700 |   675 |284002 | 370.0 |   193M |  43 | 421 |  13k|2692 |  13k|2806 | 324 | 198 |  38 | 3.900000e+01 |      --      |    Inf 
  245s|   800 |   775 |318258 | 366.5 |   193M |  48 | 453 |  13k|2706 |  13k|2806 | 324 | 230 |  38 | 3.900000e+01 |      --      |    Inf 
  275s|   900 |   875 |363338 | 375.9 |   194M |  48 | 461 |  13k|2725 |  13k|2806 | 324 | 265 |  38 | 3.900000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  296s|  1000 |   975 |394460 | 369.4 |   195M |  48 | 456 |  13k|2747 |  13k|2806 | 324 | 293 |  38 | 3.900000e+01 |      --      |    Inf 
  320s|  1100 |  1075 |426129 | 364.6 |   195M |  48 | 476 |  13k|2757 |  13k|2806 | 324 | 313 |  38 | 3.900000e+01 |      --      |    Inf 
  347s|  1200 |  1175 |461417 | 363.6 |   195M |  48 | 467 |  13k|2762 |  13k|2806 | 324 | 323 |  38 | 3.900000e+01 |      --      |    Inf 
  369s|  1300 |  1275 |495764 | 362.1 |   196M |  48 | 436 |  13k|2769 |  13k|2806 | 324 | 335 |  38 | 3.900000e+01 |      --      |    Inf 
  397s|  1400 |  1375 |539784 | 367.7 |   197M |  48 | 444 |  13k|2775 |  13k|2806 | 324 | 345 |  38 | 3.900000e+01 |      --      |    Inf 
  418s|  1500 |  1472 |574121 | 366.1 |   197M |  48 | 466 |  13k|2780 |  13k|2806 | 324 | 353 |  38 | 3.971429e+01 |      --      |    Inf 
  438s|  1600 |  1571 |608682 | 364.8 |   198M |  48 | 441 |  13k|2791 |  13k|2806 | 324 | 371 |  38 | 3.971429e+01 |      --      |    Inf 
  455s|  1700 |  1671 |638902 | 361.1 |   198M |  48 | 428 |  13k|2800 |  13k|2806 | 324 | 385 |  38 | 4.042857e+01 |      --      |    Inf 
  474s|  1800 |  1771 |673519 | 360.3 |   199M |  48 | 445 |  13k|2805 |  13k|2806 | 324 | 394 |  38 | 4.042857e+01 |      --      |    Inf 
  491s|  1900 |  1871 |701461 | 356.0 |   199M |  48 | 430 |  13k|2809 |  13k|2806 | 324 | 401 |  38 | 4.114286e+01 |      --      |    Inf 
  505s|  2000 |  1971 |724461 | 349.7 |   199M |  48 | 416 |  13k|2847 |  13k|2806 | 324 | 441 |  38 | 4.114286e+01 |      --      |    Inf 
  529s|  2100 |  2071 |768285 | 353.9 |   200M |  48 | 458 |  13k|2854 |  13k|2806 | 324 | 451 |  38 | 4.114286e+01 |      --      |    Inf 
  545s|  2200 |  2171 |793416 | 349.3 |   201M |  48 | 436 |  13k|2868 |  13k|2806 | 324 | 466 |  38 | 4.114286e+01 |      --      |    Inf 
  562s|  2300 |  2271 |820853 | 346.0 |   201M |  48 | 410 |  13k|2874 |  13k|2806 | 324 | 475 |  38 | 4.114286e+01 |      --      |    Inf 
  579s|  2400 |  2371 |849535 | 343.5 |   201M |  48 | 447 |  13k|2880 |  13k|2806 | 324 | 483 |  38 | 4.114286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  595s|  2500 |  2471 |874149 | 339.6 |   203M |  48 | 425 |  13k|2888 |  13k|2806 | 324 | 498 |  38 | 4.114286e+01 |      --      |    Inf 
  609s|  2600 |  2571 |894499 | 334.4 |   203M |  48 | 418 |  13k|2900 |  13k|2806 | 324 | 514 |  38 | 4.114286e+01 |      --      |    Inf 
  622s|  2700 |  2671 |912266 | 328.6 |   203M |  48 | 417 |  13k|2902 |  13k|2806 | 324 | 518 |  38 | 4.114286e+01 |      --      |    Inf 
  636s|  2800 |  2771 |935188 | 325.0 |   203M |  53 | 424 |  13k|2905 |  13k|2806 | 324 | 523 |  38 | 4.114286e+01 |      --      |    Inf 
  650s|  2900 |  2871 |956243 | 321.1 |   204M |  53 | 425 |  13k|2909 |  13k|2806 | 324 | 531 |  38 | 4.114286e+01 |      --      |    Inf 
  663s|  3000 |  2971 |974597 | 316.5 |   204M |  56 | 437 |  13k|2911 |  13k|2806 | 324 | 535 |  38 | 4.114286e+01 |      --      |    Inf 
  673s|  3100 |  3071 |990280 | 311.4 |   204M |  65 | 425 |  13k|2912 |  13k|2806 | 324 | 537 |  38 | 4.116667e+01 |      --      |    Inf 
  686s|  3200 |  3171 |  1009k| 307.7 |   205M |  68 | 429 |  13k|2914 |  13k|2806 | 324 | 541 |  38 | 4.116667e+01 |      --      |    Inf 
  697s|  3300 |  3271 |  1029k| 304.2 |   205M |  68 | 452 |  13k|2916 |  13k|2806 | 324 | 545 |  38 | 4.116667e+01 |      --      |    Inf 
  709s|  3400 |  3371 |  1046k| 300.5 |   205M |  73 | 432 |  13k|2919 |  13k|2806 | 324 | 551 |  38 | 4.116667e+01 |      --      |    Inf 
  725s|  3500 |  3471 |  1071k| 299.0 |   205M |  84 | 441 |  13k|2921 |  13k|2806 | 324 | 555 |  38 | 4.116667e+01 |      --      |    Inf 
  737s|  3600 |  3571 |  1088k| 295.5 |   206M |  88 | 427 |  13k|2923 |  13k|2806 | 324 | 559 |  38 | 4.116667e+01 |      --      |    Inf 
  749s|  3700 |  3671 |  1105k| 292.1 |   206M |  95 | 442 |  13k|2924 |  13k|2806 | 324 | 561 |  38 | 4.116667e+01 |      --      |    Inf 
  761s|  3800 |  3771 |  1125k| 289.5 |   206M |  95 | 432 |  13k|2931 |  13k|2806 | 324 | 572 |  38 | 4.116667e+01 |      --      |    Inf 
  773s|  3900 |  3871 |  1144k| 287.0 |   207M |  95 | 443 |  13k|2934 |  13k|2806 | 324 | 577 |  38 | 4.116667e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  787s|  4000 |  3971 |  1173k| 287.1 |   207M |  99 | 448 |  13k|2935 |  13k|2806 | 324 | 579 |  38 | 4.116667e+01 |      --      |    Inf 
  800s|  4100 |  4071 |  1192k| 284.7 |   207M | 107 | 436 |  13k|2935 |  13k|2806 | 324 | 579 |  38 | 4.116667e+01 |      --      |    Inf 
  811s|  4200 |  4171 |  1212k| 282.6 |   209M | 107 | 417 |  13k|2936 |  13k|2806 | 324 | 581 |  38 | 4.116667e+01 |      --      |    Inf 
