FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686566821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.3s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17226 implications, 0 bound changes
   (1.3s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17245 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 24784 nodes, 70328 edges)
Number of generators:			21 	(max: 1500)
Log10 of symmetry group order:		6.3
Number of vars moved by some symmetry:	5288
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23006 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6641 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.5s|     1 |     0 |     0 |     - | trivial|   0 |   - |7357 |6641 |   0 |   0 |   0 |   0 |   0 |-4.428920e+05 | 5.230300e+04 |    Inf 
p 1.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |7357 |6641 |7357 |6640 |   0 |   0 |   0 |-4.428920e+05 | 9.995000e+03 |    Inf 
p 1.6s|     1 |     0 |   346 |     - | vbounds|   0 |   - |7357 |6641 |7357 |6640 |   0 |   0 |   0 |-4.428920e+05 | 8.932000e+03 |    Inf 
  3.5s|     1 |     0 | 10347 |     - |    93M |   0 |1530 |7357 |6655 |7357 |6640 |   0 |  14 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%
L55.9s|     1 |     0 | 14887 |     - |    rens|   0 |1530 |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 4.443000e+03 |  59.22%
 56.0s|     1 |     0 | 14887 |     - |    97M |   0 |1530 |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 4.443000e+03 |  59.22%
 56.4s|     1 |     2 | 14887 |     - |    97M |   0 |1530 |7357 |6657 |7357 |6640 |   0 |  16 |   0 | 2.790500e+03 | 4.443000e+03 |  59.22%
d 101s|    46 |    47 |102860 |2067.2 |pscostdi|  45 |   - |7357 |6657 |7357 |6640 |   0 |  16 |   0 | 2.790500e+03 | 3.024000e+03 |   8.37%
i 101s|    47 |    46 |102860 |2022.3 |  oneopt|  45 |   - |7357 |6657 |7357 |6640 |   0 |  16 |   0 | 2.790500e+03 | 2.934000e+03 |   5.14%
  186s|   100 |   101 |267542 |2603.1 |   112M |  45 | 813 |7357 |6692 |7357 |6640 |   0 |  51 |   0 | 2.790500e+03 | 2.934000e+03 |   5.14%
  273s|   200 |   201 |424263 |2082.6 |   118M |  45 | 603 |7357 |6732 |7357 |6640 |   0 |  91 |   0 | 2.790500e+03 | 2.934000e+03 |   5.14%
L 322s|   247 |   248 |517012 |2061.7 |    rins|  45 | 372 |7357 |6762 |7357 |6640 |   0 | 121 |   0 | 2.790500e+03 | 2.914000e+03 |   4.43%
  374s|   300 |   301 |618826 |2036.8 |   134M |  45 | 635 |7357 |6762 |7357 |6640 |   0 | 121 |   0 | 2.790500e+03 | 2.914000e+03 |   4.43%
  447s|   400 |   401 |750834 |1857.1 |   140M |  85 | 559 |7357 |6817 |7357 |6640 |   0 | 176 |   0 | 2.790500e+03 | 2.914000e+03 |   4.43%
  500s|   500 |   501 |814561 |1612.7 |   143M |  89 | 460 |7357 |6838 |7357 |6640 |   0 | 197 |   0 | 2.790500e+03 | 2.914000e+03 |   4.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  547s|   600 |   601 |883266 |1458.2 |   148M |  89 | 420 |7357 |6858 |7357 |6640 |   0 | 217 |   0 | 2.790500e+03 | 2.914000e+03 |   4.43%
  607s|   700 |   701 |981007 |1389.4 |   152M |  89 | 570 |7357 |6879 |7357 |6640 |   0 | 238 |   0 | 2.790500e+03 | 2.914000e+03 |   4.43%
  662s|   800 |   801 |  1070k|1328.1 |   154M |  89 | 692 |7357 |6910 |7357 |6640 |   0 | 270 |   0 | 2.790500e+03 | 2.914000e+03 |   4.43%
  713s|   900 |   901 |  1149k|1267.3 |   155M |  89 | 693 |7357 |6931 |7357 |6640 |   0 | 291 |   0 | 2.790500e+03 | 2.914000e+03 |   4.43%
  783s|  1000 |  1001 |  1278k|1269.8 |   158M |  89 | 557 |7357 |7004 |7357 |6640 |   0 | 364 |   0 | 2.790500e+03 | 2.914000e+03 |   4.43%
