FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686574138
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2384 |3069 |2384 |3068 |   0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large 
p 0.6s|     1 |     0 |     0 |     - | vbounds|   0 |   - |2384 |3073 |2384 |3068 |   0 |   4 |   0 |-1.424000e+03 |-1.400000e+01 |  Large 
  0.6s|     1 |     0 |   162 |     - |    33M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.400000e+01 | 535.71%
r 0.6s|     1 |     0 |   162 |     - |randroun|   0 |   - |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.900000e+01 | 368.42%
i 0.7s|     1 |     0 |   162 |     - |  oneopt|   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-3.400000e+01 | 161.76%
  4.4s|     1 |     2 |  2250 |     - |    36M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |  25 |-8.900000e+01 |-3.400000e+01 | 161.76%
r14.6s|    12 |    11 |  5383 | 474.6 |rounding|  11 | 378 |2384 |3084 |2384 |3068 |   0 |  15 | 289 |-8.900000e+01 |-3.500000e+01 | 154.29%
i14.9s|    13 |    12 |  5383 | 435.1 |  oneopt|  12 |   - |2384 |3084 |2384 |3068 |   0 |  15 | 310 |-8.900000e+01 |-4.500000e+01 |  97.78%
d15.7s|    15 |    16 |  5980 | 415.6 |pscostdi|  14 |   - |2384 |3084 |2384 |3068 |   0 |  15 | 373 |-8.900000e+01 |-5.900000e+01 |  50.85%
o27.5s|    63 |    64 | 17776 | 284.1 |objpscos|  16 |   0 |2384 |3095 |2384 |3068 |   0 |  26 | 462 |-8.900000e+01 |-6.100000e+01 |  45.90%
 29.4s|   100 |    97 | 22151 | 222.1 |    44M |  19 | 386 |2384 |3147 |2384 |3068 |   0 |  78 | 462 |-8.900000e+01 |-6.100000e+01 |  45.90%
 34.4s|   200 |   179 | 37781 | 189.0 |    49M |  23 | 608 |2384 |3181 |2384 |3068 |   0 | 112 | 478 |-8.900000e+01 |-6.100000e+01 |  45.90%
L41.6s|   263 |   213 | 51283 | 195.1 |crossove|  23 |   - |2384 |3206 |2384 |3068 |   0 | 146 | 508 |-8.900000e+01 |-6.200000e+01 |  43.55%
 44.9s|   300 |   246 | 60307 | 201.2 |    55M |  23 |1009 |2384 |3206 |2384 |3068 |   0 | 146 | 524 |-8.900000e+01 |-6.200000e+01 |  43.55%
 50.8s|   400 |   344 | 81428 | 203.7 |    57M |  26 |1686 |2384 |3302 |2384 |3068 |   0 | 242 | 561 |-8.661612e+01 |-6.200000e+01 |  39.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.7s|   500 |   444 |130462 | 261.1 |    62M |  27 |1680 |2384 |3565 |2384 |3068 |   0 | 522 | 607 |-8.609796e+01 |-6.200000e+01 |  38.87%
L88.9s|   590 |   459 |192276 | 326.2 |    rins|  28 | 694 |2384 |4147 |2384 |3068 |   0 |1139 | 669 |-8.555400e+01 |-6.400000e+01 |  33.68%
 89.8s|   600 |   467 |197106 | 328.8 |    67M |  28 |1430 |2384 |4170 |2384 |3068 |   0 |1171 | 669 |-8.555400e+01 |-6.400000e+01 |  33.68%
  111s|   700 |   551 |254698 | 364.1 |    69M |  28 | 999 |2384 |4639 |2384 |3068 |   0 |1749 | 725 |-8.539571e+01 |-6.400000e+01 |  33.43%
  124s|   800 |   637 |297815 | 372.5 |    72M |  28 | 769 |2384 |4994 |2384 |3068 |   0 |2267 | 780 |-8.523557e+01 |-6.400000e+01 |  33.18%
  130s|   900 |   677 |316022 | 351.3 |    73M |  31 |   - |2384 |5053 |2384 |3068 |   0 |2434 | 810 |-8.518030e+01 |-6.400000e+01 |  33.09%
  136s|  1000 |   715 |332203 | 332.4 |    73M |  33 | 960 |2384 |5109 |2384 |3068 |   0 |2591 | 852 |-8.515223e+01 |-6.400000e+01 |  33.05%
  143s|  1100 |   779 |356459 | 324.2 |    74M |  36 |1781 |2384 |5240 |2384 |3068 |   0 |2863 | 879 |-8.515046e+01 |-6.400000e+01 |  33.05%
