FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.490000e+02 | 721.69%
p 0.6s|     1 |     0 |   411 |     - | vbounds|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.690000e+02 | 660.59%
  0.7s|     1 |     0 |  1191 |     - |    58M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.023000e+03 |-2.690000e+02 | 280.30%
  3.3s|     1 |     2 |  6536 |     - |    67M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |  20 |-1.022500e+03 |-2.690000e+02 | 280.11%
 48.9s|   100 |   101 |  9141 |  84.5 |    73M |  99 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |1880 |-1.022500e+03 |-2.690000e+02 | 280.11%
d76.4s|   193 |   138 | 12323 |  60.1 |pscostdi| 123 |  27 |2046 |  18k|2046 |  18k|   0 |   0 |3079 |-1.021500e+03 |-2.730000e+02 | 274.18%
d76.4s|   193 |   136 | 12328 |  60.1 |pscostdi| 123 |  11 |2046 |  18k|2046 |  18k|   0 |   0 |3079 |-1.021500e+03 |-2.790000e+02 | 266.13%
d76.4s|   193 |   134 | 12330 |  60.2 |pscostdi| 123 |   4 |2046 |  18k|2046 |  18k|   0 |   0 |3079 |-1.021500e+03 |-2.820000e+02 | 262.23%
d76.4s|   193 |   134 | 12332 |  60.2 |pscostdi| 123 |   - |2046 |  18k|2046 |  18k|   0 |   0 |3079 |-1.021500e+03 |-2.830000e+02 | 260.95%
 77.3s|   200 |   133 | 12357 |  58.2 |    75M | 123 |   - |2046 |  18k|2046 |  18k|   0 |   0 |3109 |-1.021500e+03 |-2.830000e+02 | 260.95%
 92.4s|   300 |   175 | 16854 |  53.8 |    77M | 123 |1483 |2046 |  18k|2046 |  18k|   0 |   0 |3508 |-1.018000e+03 |-2.830000e+02 | 259.72%
  100s|   400 |   179 | 19123 |  46.0 |    77M | 123 |   - |2046 |  18k|2046 |  18k|   0 |   0 |3588 |-1.018000e+03 |-2.830000e+02 | 259.72%
  111s|   500 |   203 | 22062 |  42.6 |    77M | 123 | 231 |2046 |  18k|2046 |  18k|   0 |   0 |3789 |-1.016000e+03 |-2.830000e+02 | 259.01%
  117s|   600 |   201 | 22368 |  36.0 |    77M | 123 |   - |2046 |  18k|2046 |  18k|   0 |   0 |3795 |-1.016000e+03 |-2.830000e+02 | 259.01%
o 129s|   683 |   224 | 25554 |  36.3 |objpscos| 123 |  12 |2046 |  18k|2046 |  18k|   0 |   0 |4055 |-1.013500e+03 |-2.850000e+02 | 255.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
o 129s|   683 |   224 | 25555 |  36.3 |objpscos| 123 |   8 |2046 |  18k|2046 |  18k|   0 |   0 |4055 |-1.013500e+03 |-2.860000e+02 | 254.37%
o 129s|   683 |   224 | 25556 |  36.3 |objpscos| 123 |   4 |2046 |  18k|2046 |  18k|   0 |   0 |4055 |-1.013500e+03 |-2.870000e+02 | 253.14%
o 129s|   683 |   224 | 25558 |  36.3 |objpscos| 123 |   0 |2046 |  18k|2046 |  18k|   0 |   0 |4055 |-1.013500e+03 |-2.880000e+02 | 251.91%
  131s|   700 |   224 | 25613 |  35.5 |    78M | 123 |   - |2046 |  18k|2046 |  18k|   0 |   0 |4060 |-1.013500e+03 |-2.880000e+02 | 251.91%
  139s|   800 |   242 | 26828 |  32.6 |    78M | 123 |1497 |2046 |  18k|2046 |  18k|   0 |   0 |4150 |-1.012500e+03 |-2.880000e+02 | 251.56%
  146s|   900 |   246 | 29082 |  31.5 |    78M | 123 | 279 |2046 |  18k|2046 |  18k|   0 |   0 |4197 |-1.012500e+03 |-2.880000e+02 | 251.56%
  157s|  1000 |   270 | 32556 |  31.8 |    79M | 123 | 256 |2046 |  18k|2046 |  18k|   0 |   0 |4430 |-1.010500e+03 |-2.880000e+02 | 250.87%
  172s|  1100 |   290 | 35387 |  31.5 |    79M | 123 |   - |2046 |  18k|2046 |  18k|   0 |   0 |4782 |-1.008500e+03 |-2.880000e+02 | 250.17%
  186s|  1200 |   362 | 44945 |  36.8 |    81M | 123 | 242 |2046 |  18k|2046 |  18k|   0 |   0 |5098 |-1.002500e+03 |-2.880000e+02 | 248.09%
  194s|  1300 |   386 | 47730 |  36.1 |    81M | 123 | 260 |2046 |  18k|2046 |  18k|   0 |   0 |5175 |-1.002000e+03 |-2.880000e+02 | 247.92%
