FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-19.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz ===========
@02 pigeon-19.mps.gz
@03 1686575446
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1444 variables (1273 bin, 0 int, 0 impl, 171 cont) and 3307 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       171 del vars, 1 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 2, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 3, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 532 upgd conss, 0 impls, 19 clqs
(round 4, medium)     190 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 20 chg sides, 19 chg coeffs, 532 upgd conss, 0 impls, 190 clqs
   (0.1s) probing: 51/1197 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 6967 nodes, 30894 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		14.6
Number of vars moved by some symmetry:	1224
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 190 deleted vars, 1540 deleted constraints, 0 added constraints, 57 tightened bounds, 0 added holes, 20 changed sides, 19 changed coefficients
 0 implications, 190 cliques
presolved problem has 1254 variables (1197 bin, 0 int, 0 impl, 57 cont) and 1768 constraints
    513 constraints of type <knapsack>
     19 constraints of type <setppc>
   1235 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   178 |     - |    25M |   0 | 340 |1254 |1784 |1254 |1767 |   0 |  15 |   0 |-1.900000e+04 | 0.000000e+00 |    Inf 
  0.5s|     1 |     0 |   958 |     - |    25M |   0 | 340 |1254 |1789 |1254 |1767 |   0 |  25 |  16 |-1.900000e+04 | 0.000000e+00 |    Inf 
  0.6s|     1 |     2 |   958 |     - |    25M |   0 | 340 |1254 |1789 |1254 |1767 |   0 |  25 |  35 |-1.900000e+04 | 0.000000e+00 |    Inf 
d 0.8s|    13 |    14 |  3087 | 254.2 |fracdivi|  10 |   - |1254 |1794 |1254 |1767 |   0 |  31 |  35 |-1.900000e+04 |-3.000000e+03 | 533.33%
o 2.1s|    45 |    40 |  4820 | 108.7 |objpscos|  21 |   0 |1254 |1794 |1254 |1767 |   0 |  40 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  3.9s|   100 |    68 | 12249 | 123.4 |    26M |  44 | 205 |1254 |1812 |1254 |1767 |   0 |  63 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  9.5s|   200 |    87 | 14228 |  71.3 |    26M |  65 |   2 |1254 |1857 |1254 |1767 |   0 | 116 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 10.9s|   300 |    99 | 17967 |  60.0 |    26M |  70 |   - |1254 |1982 |1254 |1767 |   0 | 241 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 12.1s|   400 |   105 | 23323 |  58.4 |    27M |  74 |   - |1254 |2102 |1254 |1767 |   0 | 379 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 12.7s|   500 |   107 | 29839 |  59.7 |    27M |  74 | 116 |1254 |2214 |1254 |1767 |   0 | 538 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 14.8s|   600 |   150 | 31842 |  53.1 |    27M |  76 |   2 |1254 |2251 |1254 |1767 |   0 | 602 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 15.1s|   700 |   156 | 37444 |  53.5 |    27M |  82 |   - |1254 |2379 |1254 |1767 |   0 | 777 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 16.3s|   800 |   152 | 43087 |  53.9 |    27M |  83 |  14 |1254 |2547 |1254 |1767 |   0 | 994 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 16.6s|   900 |   178 | 47181 |  52.4 |    27M |  83 |   4 |1254 |2625 |1254 |1767 |   0 |1108 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 16.8s|  1000 |   196 | 51999 |  52.0 |    27M |  83 |   4 |1254 |2715 |1254 |1767 |   0 |1239 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.2s|  1100 |   200 | 57433 |  52.2 |    28M |  83 |   4 |1254 |2826 |1254 |1767 |   0 |1398 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 17.5s|  1200 |   200 | 63115 |  52.6 |    28M |  83 |   - |1254 |2944 |1254 |1767 |   0 |1566 |  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
