FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |1864 |2399 |1864 |2398 |   0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1864 |2400 |1864 |2398 |   0 |   1 |   0 |-1.112000e+03 |-3.300000e+01 |3269.70%
  0.4s|     1 |     0 |   620 |     - |    27M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%
  4.3s|     1 |     2 |  2160 |     - |    29M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |  27 |-1.390000e+02 |-3.300000e+01 | 321.21%
r 6.1s|     3 |     2 |  2965 |1172.5 |rounding|   2 |1183 |1864 |2411 |1864 |2398 |   0 |  12 |  50 |-1.390000e+02 |-3.400000e+01 | 308.82%
i 7.9s|     4 |     3 |  2965 | 781.7 |  oneopt|   3 |   - |1864 |2411 |1864 |2398 |   0 |  12 |  91 |-1.390000e+02 |-3.600000e+01 | 286.11%
r 9.4s|     6 |     5 |  3579 | 591.8 |rounding|   5 |1084 |1864 |2411 |1864 |2398 |   0 |  12 | 134 |-1.390000e+02 |-3.700000e+01 | 275.68%
i 9.7s|     6 |     7 |  3579 | 591.8 |  oneopt|   5 |1084 |1864 |2411 |1864 |2398 |   0 |  12 | 153 |-1.390000e+02 |-4.200000e+01 | 230.95%
r10.6s|     8 |     7 |  3797 | 453.9 |rounding|   7 |1027 |1864 |2411 |1864 |2398 |   0 |  12 | 187 |-1.390000e+02 |-4.300000e+01 | 223.26%
i11.2s|     8 |     9 |  3797 | 453.9 |  oneopt|   7 |1027 |1864 |2411 |1864 |2398 |   0 |  12 | 218 |-1.390000e+02 |-4.700000e+01 | 195.74%
r11.6s|    10 |     9 |  4190 | 396.7 |rounding|   9 | 748 |1864 |2411 |1864 |2398 |   0 |  12 | 236 |-1.390000e+02 |-4.800000e+01 | 189.58%
i11.9s|    10 |    11 |  4190 | 396.7 |  oneopt|   9 | 748 |1864 |2411 |1864 |2398 |   0 |  12 | 261 |-1.390000e+02 |-5.900000e+01 | 135.59%
r12.0s|    11 |    10 |  4251 | 363.1 |rounding|  10 | 462 |1864 |2411 |1864 |2398 |   0 |  12 | 261 |-1.390000e+02 |-6.000000e+01 | 131.67%
r12.0s|    11 |    10 |  4251 | 363.1 |shifting|  10 | 462 |1864 |2411 |1864 |2398 |   0 |  12 | 261 |-1.390000e+02 |-6.100000e+01 | 127.87%
i12.2s|    11 |    12 |  4251 | 363.1 |  oneopt|  10 | 462 |1864 |2411 |1864 |2398 |   0 |  12 | 288 |-1.390000e+02 |-9.000000e+01 |  54.44%
