FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686581738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   113 |     - |  8608k |   0 |  72 | 390 | 541 | 390 | 525 |   0 |  14 |   0 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   344 |     - |  8874k |   0 |  72 | 390 | 544 | 390 | 525 |   0 |  20 |  40 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   356 |     - |  8874k |   0 |  72 | 390 | 547 | 390 | 525 |   0 |  30 |  52 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   368 |     - |  8874k |   0 |  72 | 390 | 550 | 390 | 525 |   0 |  40 |  60 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   379 |     - |  8874k |   0 |  72 | 390 | 554 | 390 | 525 |   0 |  50 |  66 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   384 |     - |  8874k |   0 |  72 | 390 | 552 | 390 | 525 |   0 |  54 |  74 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   389 |     - |  8874k |   0 |  72 | 390 | 552 | 390 | 525 |   0 |  58 |  92 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   389 |     - |  8874k |   0 |  72 | 390 | 551 | 390 | 525 |   0 |  58 |  95 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     2 |   389 |     - |  8874k |   0 |  72 | 390 | 551 | 390 | 525 |   0 |  58 |  95 |-1.000000e+04 | 0.000000e+00 |    Inf 
r 0.6s|    90 |    53 |  1370 |  15.0 |shifting|  32 |   - | 390 | 584 | 390 | 525 |   0 | 101 | 101 |-1.000000e+04 |-9.000000e+03 |  11.11%
  0.6s|   100 |    59 |  1572 |  15.5 |  9051k |  32 |   - | 390 | 662 | 390 | 525 |   0 | 190 | 140 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.1s|   200 |    79 |  4108 |  20.4 |  9723k |  32 |   - | 390 |1135 | 390 | 525 |   0 | 904 | 469 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.5s|   300 |    91 |  6348 |  21.1 |    10M |  32 |   2 | 390 |1415 | 390 | 525 |   0 |1363 | 698 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.8s|   400 |   105 |  7905 |  19.7 |    10M |  32 |   2 | 390 |1543 | 390 | 525 |   0 |1575 | 804 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.9s|   500 |   107 |  9190 |  18.3 |    10M |  35 |   - | 390 |1604 | 390 | 525 |   0 |1687 | 874 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.1s|   600 |   111 | 10628 |  17.7 |    10M |  35 |   - | 390 |1710 | 390 | 525 |   0 |1862 | 979 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.3s|   700 |   113 | 12141 |  17.3 |    10M |  35 |   2 | 390 |1853 | 390 | 525 |   0 |2087 |1107 |-1.000000e+04 |-9.000000e+03 |  11.11%
