FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686559869
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51820 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51874 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52657 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.0s|     1 |     0 |    38 |     - |    67M |   0 |  46 |1520 |  10k|1520 |9979 |   0 |  25 |   0 | 2.780000e+02 |      --      |    Inf 
  1.4s|     1 |     2 |  1125 |     - |    68M |   0 |  46 |1520 |  10k|1520 |9979 |   0 |  25 |   0 | 2.780000e+02 |      --      |    Inf 
o 2.0s|    25 |    26 |  2564 |  60.0 |objpscos|   9 |   0 |1520 |  10k|1520 |9979 |   0 |  59 |   0 | 3.050000e+02 | 6.460000e+02 | 111.80%
d 2.5s|    38 |    39 |  4101 |  80.5 |guideddi|   9 |   - |1520 |  10k|1520 |9979 |   0 | 111 |   0 | 3.050000e+02 | 4.810000e+02 |  57.70%
o 2.7s|    39 |    40 |  4419 |  86.7 |rootsold|   9 |   0 |1520 |  10k|1520 |9979 |   0 | 111 |   0 | 3.050000e+02 | 4.740000e+02 |  55.41%
  4.7s|   100 |   101 |  7523 |  64.6 |    73M |  12 |   8 |1520 |  10k|1520 |9979 |   0 | 210 |   0 | 3.050000e+02 | 4.740000e+02 |  55.41%
d 6.0s|   141 |   142 |  9536 |  60.1 |pscostdi|  14 |   - |1520 |  10k|1520 |9979 |   0 | 381 |   0 | 3.050000e+02 | 4.670000e+02 |  53.11%
  7.5s|   200 |   199 | 11103 |  50.1 |    75M |  19 |  16 |1520 |  10k|1520 |9979 |   0 | 496 |   0 | 3.050000e+02 | 4.670000e+02 |  53.11%
d 8.6s|   259 |   247 | 12488 |  44.0 |guideddi|  19 |   - |1520 |  10k|1520 |9979 |   0 | 652 |   0 | 3.050000e+02 | 4.220000e+02 |  38.36%
  9.4s|   300 |   284 | 13325 |  40.8 |    77M |  19 |  10 |1520 |  10k|1520 |9979 |   0 | 828 |   0 | 3.075000e+02 | 4.220000e+02 |  37.24%
 12.1s|   400 |   378 | 16454 |  38.4 |    79M |  19 |  29 |1520 |  10k|1520 |9979 |   0 |1270 |   0 | 3.100000e+02 | 4.220000e+02 |  36.13%
L14.3s|   500 |   440 | 18790 |  35.4 |    rins|  25 |  16 |1520 |  10k|1520 |9979 |   0 |1663 |   0 | 3.110000e+02 | 4.020000e+02 |  29.26%
 15.6s|   600 |   494 | 20501 |  32.3 |    81M |  27 |  24 |1520 |  10k|1520 |9979 |   0 |1778 |   0 | 3.110000e+02 | 4.020000e+02 |  29.26%
 17.4s|   700 |   558 | 22068 |  30.0 |    82M |  27 |  18 |1520 |  11k|1520 |9979 |   0 |1992 |   0 | 3.110000e+02 | 4.020000e+02 |  29.26%
 19.1s|   800 |   632 | 23632 |  28.2 |    83M |  27 |  18 |1520 |  11k|1520 |9979 |   0 |2303 |   0 | 3.130000e+02 | 4.020000e+02 |  28.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.7s|   900 |   664 | 24630 |  26.1 |    84M |  27 |   - |1520 |  11k|1520 |9979 |   0 |2537 |   0 | 3.133333e+02 | 4.020000e+02 |  28.30%
