FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686559606
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   115 |     - |  9820k |   0 | 108 | 462 | 644 | 462 | 627 |   0 |  15 |   0 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.1s|     1 |     2 |   383 |     - |    10M |   0 | 108 | 462 | 644 | 462 | 627 |   0 |  15 |   0 |-1.100000e+04 | 0.000000e+00 |    Inf 
 20.5s|   100 |    29 |  1370 |  13.5 |    10M |  43 |   2 | 462 | 691 | 462 | 627 |   0 |  71 |   0 |-1.100000e+04 | 0.000000e+00 |    Inf 
L34.7s|   200 |    23 |  2774 |  13.8 |    rins|  43 |   8 | 462 | 769 | 462 | 627 |   0 | 150 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 46.2s|   300 |    17 |  3581 |  11.9 |    10M |  43 |   - | 462 | 772 | 462 | 627 |   0 | 153 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 57.2s|   400 |    17 |  4404 |  10.9 |    10M |  43 |   - | 462 | 784 | 462 | 627 |   0 | 165 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 62.9s|   500 |    22 |  5018 |  10.0 |    10M |  43 |   - | 462 | 788 |   0 |   0 |   0 | 175 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 64.4s|   600 |    22 |  6160 |  10.2 |    10M |  43 |   2 | 462 | 788 | 462 | 627 |   0 | 175 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 66.0s|   700 |    14 |  7294 |  10.4 |    10M |  43 |   - | 462 | 790 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 67.1s|   800 |    18 |  8138 |  10.1 |    10M |  43 |   2 | 462 | 790 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 67.3s|   900 |    24 |  9190 |  10.2 |    10M |  43 |   - | 462 | 790 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 67.4s|  1000 |    22 | 10247 |  10.2 |    10M |  43 |   - | 462 | 790 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 67.5s|  1100 |    14 | 11294 |  10.2 |    10M |  43 |   - | 462 | 794 | 462 | 627 |   0 | 181 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 67.7s|  1200 |    20 | 12347 |  10.3 |    10M |  43 |   2 | 462 | 799 | 462 | 627 |   0 | 186 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.0s|  1300 |    14 | 13402 |  10.3 |    10M |  43 |   2 | 462 | 799 | 462 | 627 |   0 | 186 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.4s|  1400 |    12 | 14258 |  10.2 |    10M |  43 |   - | 462 | 799 | 462 | 627 |   0 | 186 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.5s|  1500 |    26 | 15084 |  10.0 |    10M |  43 |   2 | 462 | 799 | 462 | 627 |   0 | 186 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.6s|  1600 |    28 | 16054 |  10.0 |    10M |  43 |   2 | 462 | 802 | 462 | 627 |   0 | 189 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.7s|  1700 |    18 | 17160 |  10.1 |    10M |  43 |   2 | 462 | 801 | 462 | 627 |   0 | 189 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.7s|  1800 |    14 | 18130 |  10.1 |    10M |  43 |   - | 462 | 801 | 462 | 627 |   0 | 189 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.8s|  1900 |    20 | 19096 |  10.0 |    10M |  43 |   - | 462 | 801 | 462 | 627 |   0 | 189 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.9s|  2000 |    14 | 20046 |  10.0 |    10M |  43 |   2 | 462 | 801 | 462 | 627 |   0 | 189 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.0s|  2100 |    10 | 20978 |  10.0 |    10M |  43 |   - | 462 | 798 | 462 | 627 |   0 | 189 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.1s|  2200 |    20 | 21817 |   9.9 |    10M |  43 |   2 | 462 | 795 | 462 | 627 |   0 | 189 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.2s|  2300 |    18 | 22554 |   9.8 |    10M |  43 |   2 | 462 | 796 | 462 | 627 |   0 | 194 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.3s|  2400 |    28 | 23497 |   9.8 |    10M |  43 |   2 | 462 | 796 | 462 | 627 |   0 | 194 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.4s|  2500 |    24 | 24283 |   9.7 |    10M |  43 |   2 | 462 | 794 | 462 | 627 |   0 | 194 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.5s|  2600 |    22 | 25142 |   9.7 |    10M |  43 |   2 | 462 | 794 | 462 | 627 |   0 | 194 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.6s|  2700 |    18 | 25903 |   9.6 |    10M |  43 |   2 | 462 | 793 | 462 | 627 |   0 | 194 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.6s|  2800 |    28 | 26838 |   9.6 |    10M |  43 |   2 | 462 | 792 | 462 | 627 |   0 | 194 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.7s|  2900 |    16 | 27719 |   9.5 |    10M |  43 |   2 | 462 | 788 | 462 | 627 |   0 | 194 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.8s|  3000 |    20 | 28559 |   9.5 |    10M |  43 |   2 | 462 | 789 | 462 | 627 |   0 | 195 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.9s|  3100 |    26 | 29405 |   9.5 |    10M |  43 |   2 | 462 | 790 | 462 | 627 |   0 | 196 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.9s|  3200 |    20 | 30279 |   9.5 |    10M |  43 |   2 | 462 | 789 | 462 | 627 |   0 | 196 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 70.0s|  3300 |     8 | 30971 |   9.4 |    10M |  43 |   - | 462 | 789 | 462 | 627 |   0 | 197 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 70.1s|  3400 |    20 | 31876 |   9.4 |    10M |  43 |   2 | 462 | 789 | 462 | 627 |   0 | 198 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 70.7s|  3500 |    22 | 32440 |   9.3 |    10M |  43 |  14 | 462 | 788 | 462 | 627 |   0 | 200 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
