FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (1.1s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17605 implications, 0 bound changes
   (1.1s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17619 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24653 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.3s|     1 |     0 |     0 |     - | trivial|   0 |   - |8140 |7842 |   0 |   0 |   0 |   0 |   0 |-2.069800e+05 | 2.370000e+04 |    Inf 
p 1.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |8140 |7842 |8140 |7841 |   0 |   0 |   0 |-2.069800e+05 | 5.973000e+03 |    Inf 
p 1.4s|     1 |     0 |    70 |     - | vbounds|   0 |  12 |8140 |7842 |8140 |7841 |   0 |   0 |   0 |-2.069800e+05 | 5.720000e+03 |    Inf 
p 9.5s|     1 |     0 |  3210 |     - | vbounds|   0 | 328 |8140 |7860 |8140 |7841 |   0 |  18 |   0 |-2.069800e+05 | 4.285000e+03 |    Inf 
 10.7s|     1 |     0 |  9807 |     - |   101M |   0 |1643 |8140 |7860 |8140 |7841 |   0 |  18 |   0 | 2.598000e+03 | 4.285000e+03 |  64.93%
L66.9s|     1 |     0 | 14659 |     - |    rens|   0 |1643 |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.431000e+03 |  32.06%
 66.9s|     1 |     0 | 14659 |     - |   105M |   0 |1643 |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.431000e+03 |  32.06%
i67.4s|     1 |     0 | 16237 |     - |  oneopt|   0 |   - |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.311000e+03 |  27.44%
 68.1s|     1 |     2 | 16237 |     - |   105M |   0 |1643 |8140 |7863 |8140 |7841 |   0 |  21 |   0 | 2.598000e+03 | 3.311000e+03 |  27.44%
  216s|   100 |   101 |289721 |2843.9 |   129M |  25 | 582 |8140 |7873 |8140 |7841 |   0 |  31 |   0 | 2.598000e+03 | 3.311000e+03 |  27.44%
d 285s|   151 |   152 |422550 |2762.5 |linesear|  25 |   - |8140 |7878 |8140 |7841 |   0 |  36 |   0 | 2.598000e+03 | 3.054000e+03 |  17.55%
i 285s|   152 |   151 |422550 |2744.2 |  oneopt|  25 |   - |8140 |7878 |8140 |7841 |   0 |  36 |   0 | 2.598000e+03 | 3.014000e+03 |  16.01%
  335s|   200 |   201 |512987 |2536.8 |   130M |  25 | 434 |8140 |7878 |8140 |7841 |   0 |  36 |   0 | 2.598000e+03 | 3.014000e+03 |  16.01%
  448s|   300 |   301 |723276 |2391.6 |   138M |  25 | 417 |8140 |7894 |8140 |7841 |   0 |  52 |   0 | 2.598000e+03 | 3.014000e+03 |  16.01%
L 513s|   352 |   353 |827579 |2334.5 |crossove|  25 | 548 |8140 |7906 |8140 |7841 |   0 |  64 |   0 | 2.598000e+03 | 2.974000e+03 |  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 513s|   352 |   353 |828766 |2337.9 |  oneopt|  25 |   - |8140 |7906 |8140 |7841 |   0 |  64 |   0 | 2.598000e+03 | 2.964000e+03 |  14.09%
  587s|   400 |   401 |954765 |2372.4 |   143M |  27 | 572 |8140 |7906 |8140 |7841 |   0 |  64 |   0 | 2.598000e+03 | 2.964000e+03 |  14.09%
  673s|   500 |   501 |  1103k|2195.6 |   152M |  67 | 284 |8140 |7915 |8140 |7841 |   0 |  74 |   0 | 2.598000e+03 | 2.964000e+03 |  14.09%
L 709s|   561 |   562 |  1153k|2044.4 |    rins|  67 | 243 |8140 |7926 |8140 |7841 |   0 |  85 |   0 | 2.598000e+03 | 2.837000e+03 |   9.20%
i 710s|   562 |   563 |  1154k|2043.5 |  oneopt|  67 |   - |8140 |7926 |8140 |7841 |   0 |  85 |   0 | 2.598000e+03 | 2.797000e+03 |   7.66%
  734s|   600 |   601 |  1191k|1975.2 |   159M |  67 | 435 |8140 |7936 |8140 |7841 |   0 |  95 |   0 | 2.598000e+03 | 2.797000e+03 |   7.66%
  800s|   700 |   701 |  1298k|1845.3 |   162M |  75 | 231 |8140 |7946 |8140 |7841 |   0 | 106 |   0 | 2.598000e+03 | 2.797000e+03 |   7.66%
L 840s|   762 |   763 |  1360k|1777.2 |    rins|  75 | 329 |8140 |7957 |8140 |7841 |   0 | 118 |   0 | 2.598000e+03 | 2.657000e+03 |   2.27%
d 842s|   763 |   764 |  1365k|1780.8 |guideddi|  75 |   - |8140 |7957 |8140 |7841 |   0 | 118 |   0 | 2.598000e+03 | 2.646000e+03 |   1.85%
  881s|   800 |   801 |  1435k|1785.9 |   162M |  75 | 242 |8140 |7966 |8140 |7841 |   0 | 129 |   0 | 2.598000e+03 | 2.646000e+03 |   1.85%
  963s|   900 |   901 |  1578k|1747.2 |   166M |  75 | 160 |8140 |8071 |8140 |7841 |   0 | 236 |   0 | 2.598000e+03 | 2.646000e+03 |   1.85%
 1053s|  1000 |   999 |  1734k|1727.9 |   167M |  75 | 125 |8140 |8189 |8140 |7841 |   0 | 355 |   0 | 2.598000e+03 | 2.646000e+03 |   1.85%
*1132s|  1082 |  1079 |  1875k|1727.6 |    LP  |  75 |   - |8140 |8228 |8140 |7841 |   0 | 396 |   0 | 2.598000e+03 | 2.643000e+03 |   1.73%
 1149s|  1100 |  1097 |  1906k|1727.4 |   171M |  75 |  71 |8140 |8249 |8140 |7841 |   0 | 417 |   0 | 2.598000e+03 | 2.643000e+03 |   1.73%
*1156s|  1121 |  1050 |  1914k|1702.0 |    LP  |  75 |   - |8140 |8270 |8140 |7841 |   0 | 439 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1212s|  1200 |  1119 |  2000k|1661.7 |   174M |  84 | 551 |8140 |8345 |8140 |7841 |   0 | 515 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1286s|  1300 |  1203 |  2117k|1623.4 |   176M |  93 | 333 |8140 |8411 |8140 |7841 |   0 | 581 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1343s|  1400 |  1275 |  2185k|1556.2 |   177M |  93 |  80 |8140 |8498 |8140 |7841 |   0 | 668 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1428s|  1500 |  1304 |  2288k|1521.1 |   179M |  93 | 269 |8140 |8558 |8140 |7841 |   0 | 734 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
 1496s|  1600 |  1404 |  2404k|1498.8 |   179M |  93 | 108 |8140 |8598 |8140 |7841 |   0 | 776 |   0 | 2.598000e+03 | 2.613000e+03 |   0.58%
*1560s|  1697 |   718 |  2510k|1475.6 |    LP  |  93 |   - |8140 |8670 |8140 |7841 |   0 | 852 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 1561s|  1700 |   721 |  2512k|1474.0 |   180M |  93 | 143 |8140 |8667 |8140 |7841 |   0 | 852 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 1629s|  1800 |   801 |  2591k|1436.2 |   180M |  93 | 309 |8140 |8708 |8140 |7841 |   0 | 898 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
*1646s|  1839 |   409 |  2612k|1416.7 |    LP  |  93 |   - |8140 |8740 |8140 |7841 |   0 | 931 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 1678s|  1900 |   446 |  2653k|1393.0 |   180M |  93 | 197 |8140 |8736 |8140 |7841 |   0 | 967 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 1734s|  2000 |   512 |  2721k|1357.4 |   180M |  93 |  95 |8140 |8818 |8140 |7841 |   0 |1051 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 1786s|  2100 |   586 |  2791k|1325.8 |   180M |  93 | 227 |8140 |8895 |8140 |7841 |   0 |1133 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 1850s|  2200 |   658 |  2880k|1306.4 |   180M |  93 | 188 |8140 |8992 |8140 |7841 |   0 |1237 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 1912s|  2300 |   722 |  2974k|1290.5 |   180M |  93 | 457 |8140 |9065 |8140 |7841 |   0 |1315 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
