FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574802
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.3s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  0.3s|     1 |     0 |   640 |     - |    35M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  0.8s|     1 |     2 |  6568 |     - |    37M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |  19 | 2.400000e+01 | 1.155000e+03 |4712.50%
d 2.3s|    14 |    15 |  9327 | 668.2 |pscostdi|  13 |   - |2883 |4409 |2883 |4408 |   0 |   0 | 299 | 2.400000e+01 | 7.700000e+02 |3108.33%
  7.6s|   100 |   101 | 17163 | 166.9 |    44M |  33 | 995 |2883 |4460 |2883 |4408 |   0 |  51 |1386 | 4.950000e+01 | 7.700000e+02 |1455.56%
 13.3s|   200 |   201 | 21025 | 102.4 |    44M | 119 | 425 |2883 |4460 |2883 |4408 |   0 |  51 |2583 | 4.950000e+01 | 7.700000e+02 |1455.56%
L14.2s|   214 |   215 | 21102 |  96.1 |    rins| 133 | 300 |2883 |4410 |2883 |4408 |   0 |  51 |2759 | 4.950000e+01 | 7.190000e+02 |1352.53%
i14.2s|   214 |   213 | 21102 |  96.1 |  oneopt| 133 | 300 |2883 |4410 |2883 |4408 |   0 |  51 |2759 | 4.950000e+01 | 7.140000e+02 |1342.42%
 15.9s|   300 |   233 | 23397 |  76.1 |    48M | 135 |   - |2883 |4478 |2883 |4408 |   0 | 122 |3065 | 5.000000e+01 | 7.140000e+02 |1328.00%
 16.9s|   400 |   283 | 28330 |  69.4 |    49M | 136 |   - |2883 |4528 |2883 |4408 |   0 | 174 |3186 | 7.300000e+01 | 7.140000e+02 | 878.08%
 18.1s|   500 |   307 | 30666 |  60.2 |    50M | 137 | 324 |2883 |4578 |2883 |4408 |   0 | 233 |3300 | 7.300000e+01 | 7.140000e+02 | 878.08%
 19.2s|   600 |   379 | 38195 |  62.7 |    51M | 137 |   - |2883 |4547 |2883 |4408 |   0 | 254 |3332 | 7.500000e+01 | 7.140000e+02 | 852.00%
 19.9s|   700 |   409 | 41048 |  57.8 |    51M | 137 |1052 |2883 |4574 |2883 |4408 |   0 | 290 |3370 | 8.700000e+01 | 7.140000e+02 | 720.69%
 20.5s|   800 |   439 | 42757 |  52.7 |    51M | 137 |1048 |2883 |4588 |2883 |4408 |   0 | 317 |3397 | 9.050000e+01 | 7.140000e+02 | 688.95%
 21.1s|   900 |   477 | 48259 |  53.0 |    51M | 137 | 292 |2883 |4597 |2883 |4408 |   0 | 351 |3422 | 9.150000e+01 | 7.140000e+02 | 680.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.7s|  1000 |   527 | 53027 |  52.4 |    52M | 139 |   - |2883 |4622 |2883 |4408 |   0 | 396 |3443 | 9.550000e+01 | 7.140000e+02 | 647.64%
