FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686560102
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.4s) probing: 51/16036 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		4.57 	(matrix graph, 86118 nodes, 254816 edges)
Number of generators:			133 	(max: 1500)
Log10 of symmetry group order:		88.9
Number of vars moved by some symmetry:	15173
Total time for symmetry detection:	4.61

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 87005 deleted vars, 189966 deleted constraints, 0 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 0 changed coefficients
 80 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 16761 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  16037 constraints of type <linear>
      2 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 7.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |  16k|  16k|  16k|  16k|   0 |   0 |   0 |-5.600000e+02 | 9.514600e+04 |    Inf 
  8.0s|     1 |     0 |   664 |     - |   581M |   0 | 561 |  16k|  16k|  16k|  16k|   0 |  15 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 13.4s|     1 |     2 |  5873 |     - |   594M |   0 | 561 |  16k|  16k|  16k|  16k|   0 |  15 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 16.9s|   100 |   101 |  8925 |  83.5 |   596M |  37 | 556 |  16k|  16k|  16k|  16k|   0 |  34 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 25.2s|   200 |   201 | 19594 |  95.1 |   602M |  37 | 556 |  16k|  16k|  16k|  16k|   0 |  89 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 32.5s|   300 |   301 | 26055 |  84.9 |   604M |  37 | 554 |  16k|  16k|  16k|  16k|   0 | 175 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 48.3s|   400 |   401 | 31824 |  78.1 |   605M |  39 | 557 |  16k|  16k|  16k|  16k|   0 | 208 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 50.5s|   500 |   501 | 32251 |  63.3 |   606M |  39 | 545 |  16k|  16k|  16k|  16k|   0 | 208 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 69.8s|   600 |   601 | 34155 |  55.9 |   608M |  39 | 546 |  16k|  16k|  16k|  16k|   0 | 208 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 71.6s|   700 |   701 | 36136 |  50.8 |   608M |  39 | 546 |  16k|  16k|  16k|  16k|   0 | 208 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 74.5s|   800 |   801 | 38562 |  47.4 |   611M |  43 | 506 |  16k|  16k|  16k|  16k|   0 | 214 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 76.1s|   900 |   901 | 39680 |  43.4 |   611M |  77 | 470 |  16k|  16k|  16k|  16k|   0 | 214 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 79.3s|  1000 |  1001 | 46102 |  45.5 |   612M |  77 | 521 |  16k|  16k|  16k|  16k|   0 | 214 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 82.1s|  1100 |  1101 | 49312 |  44.3 |   615M |  77 | 481 |  16k|  17k|  16k|  16k|   0 | 240 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 84.4s|  1200 |  1201 | 52855 |  43.5 |   616M |  77 | 530 |  16k|  17k|  16k|  16k|   0 | 270 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.9s|  1300 |  1301 | 55937 |  42.6 |   616M |  77 | 488 |  16k|  17k|  16k|  16k|   0 | 288 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
