FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686574298
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.5s) probing: 81/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.5s|     1 |     0 |   707 |     - |   121M |   0 | 220 |8676 |1692 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 |      --      |    Inf 
o 1.9s|     1 |     0 |  1621 |     - |feaspump|   0 |   0 |8676 |1692 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 2.860000e+01 |  78.75%
  2.6s|     1 |     0 |  1621 |     - |   124M |   0 | 220 |8676 |1672 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 2.860000e+01 |  78.75%
  3.3s|     1 |     2 |  1621 |     - |   125M |   0 | 220 |8676 |1672 |8676 |1300 |   0 | 390 |  11 | 1.600000e+01 | 2.860000e+01 |  78.75%
 60.6s|   100 |   101 | 16742 | 153.5 |   137M |  21 | 163 |8676 |1635 |8676 |1300 |   0 | 456 |1054 | 1.600000e+01 | 2.860000e+01 |  78.75%
  119s|   200 |   197 | 31291 | 149.5 |   152M |  24 | 153 |8676 |1705 |8676 |1300 |   0 | 602 |1963 | 1.600000e+01 | 2.860000e+01 |  78.75%
L 145s|   253 |   238 | 37150 | 141.3 |crossove|  24 | 183 |8676 |1686 |8676 |1300 |   0 | 623 |2262 | 1.600000e+01 | 2.660000e+01 |  66.25%
  168s|   300 |   277 | 42204 | 136.0 |   159M |  25 | 132 |8676 |1820 |8676 |1300 |   0 | 801 |2418 | 1.600000e+01 | 2.660000e+01 |  66.25%
  213s|   400 |   363 | 65234 | 159.6 |   170M |  25 | 159 |8676 |1970 |8676 |1300 |   0 | 977 |2641 | 1.600000e+01 | 2.660000e+01 |  66.25%
  254s|   500 |   453 | 81622 | 160.5 |   178M |  25 | 109 |8676 |2061 |8676 |1300 |   0 |1091 |2769 | 1.600000e+01 | 2.660000e+01 |  66.25%
  293s|   600 |   553 |106398 | 175.1 |   185M |  25 | 146 |8676 |2067 |8676 |1300 |   0 |1144 |2856 | 1.600000e+01 | 2.660000e+01 |  66.25%
d 320s|   672 |   597 |125048 | 184.1 |guideddi|  25 |   - |8676 |1925 |8676 |1300 |   0 |1200 |2901 | 1.600000e+01 | 2.420000e+01 |  51.25%
o 328s|   691 |   616 |129558 | 185.5 |feaspump|  25 |   0 |8676 |1621 |8676 |1300 |   0 |1200 |2930 | 1.600000e+01 | 2.160000e+01 |  35.00%
  332s|   700 |   586 |129998 | 183.8 |   192M |  25 | 147 |8676 |1619 |8676 |1300 |   0 |1200 |2930 | 1.600000e+01 | 2.160000e+01 |  35.00%
  376s|   800 |   680 |160556 | 199.0 |   195M |  25 | 132 |8676 |1708 |8676 |1300 |   0 |1303 |2979 | 1.600000e+01 | 2.160000e+01 |  35.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  418s|   900 |   780 |203055 | 224.2 |   196M |  25 | 146 |8676 |1744 |8676 |1300 |   0 |1388 |2996 | 1.600000e+01 | 2.160000e+01 |  35.00%
L 428s|   924 |   758 |212298 | 228.3 |    rins|  25 | 106 |8676 |1772 |8676 |1300 |   0 |1424 |3010 | 1.600000e+01 | 2.060000e+01 |  28.75%
  463s|  1000 |   834 |245384 | 244.1 |   201M |  40 | 148 |8676 |1960 |8676 |1300 |   0 |1668 |3032 | 1.600000e+01 | 2.060000e+01 |  28.75%
  513s|  1100 |   916 |272546 | 246.6 |   207M |  43 | 153 |8676 |2096 |8676 |1300 |   0 |1850 |3069 | 1.600000e+01 | 2.060000e+01 |  28.75%
L 524s|  1124 |   908 |286676 | 253.9 |crossove|  43 | 153 |8676 |2121 |8676 |1300 |   0 |1892 |3076 | 1.600000e+01 | 1.970000e+01 |  23.12%
d 531s|  1140 |   916 |293099 | 256.0 |linesear|  43 |   - |8676 |2110 |8676 |1300 |   0 |1906 |3087 | 1.600000e+01 | 1.960000e+01 |  22.50%
  563s|  1200 |   970 |315850 | 262.1 |   211M |  43 |   - |8676 |2097 |   0 |   0 |   0 |1976 |3192 | 1.600000e+01 | 1.960000e+01 |  22.50%
  624s|  1300 |  1040 |339881 | 260.5 |   214M |  44 |   - |8676 |2232 |8676 |1300 |   0 |2198 |3315 | 1.600000e+01 | 1.960000e+01 |  22.50%
  678s|  1400 |  1112 |374931 | 266.9 |   217M |  44 | 148 |8676 |2313 |8676 |1300 |   0 |2386 |3436 | 1.600000e+01 | 1.960000e+01 |  22.50%
L 685s|  1417 |   354 |386292 | 271.7 |crossove|  44 |   - |8676 |2073 |8676 |1300 |   0 |2394 |3444 | 1.600000e+01 | 1.660000e+01 |   3.75%
  742s|  1500 |   383 |396626 | 263.6 |   220M |  44 |   - |8676 |1972 |8676 |1300 |   0 |2569 |3552 | 1.600000e+01 | 1.660000e+01 |   3.75%
  812s|  1600 |   382 |399666 | 249.0 |   227M |  44 |   - |8676 |2733 |8676 |1300 |   0 |3426 |3696 | 1.600000e+01 | 1.660000e+01 |   3.75%
  880s|  1700 |   390 |400859 | 235.0 |   228M |  44 |   - |8676 |2826 |8676 |1300 |   0 |3640 |3725 | 1.600000e+01 | 1.660000e+01 |   3.75%
  936s|  1800 |   414 |410340 | 227.2 |   229M |  44 |   - |8676 |2278 |8676 |1300 |   0 |3765 |3792 | 1.600000e+01 | 1.660000e+01 |   3.75%
  992s|  1900 |   422 |418593 | 219.6 |   229M |  44 |   - |8676 |2266 |8676 |1300 |   0 |3812 |3826 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1048s|  2000 |   425 |423241 | 211.0 |   229M |  44 |   - |8676 |2271 |8676 |1300 |   0 |3853 |3847 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1105s|  2100 |   431 |424965 | 201.7 |   229M |  44 |  31 |8676 |2283 |8676 |1300 |   0 |3873 |3855 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1162s|  2200 |   433 |425337 | 192.7 |   229M |  44 |  22 |8676 |2321 |8676 |1300 |   0 |3932 |3862 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1225s|  2300 |   448 |429666 | 186.2 |   231M |  44 |  33 |8676 |2303 |8676 |1300 |   0 |4034 |3944 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1278s|  2400 |   458 |437511 | 181.7 |   231M |  44 |   - |8676 |2396 |8676 |1300 |   0 |4195 |3998 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1333s|  2500 |   460 |437874 | 174.6 |   231M |  44 |  27 |8676 |2405 |8676 |1300 |   0 |4223 |4003 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1386s|  2600 |   470 |439625 | 168.6 |   231M |  44 |  25 |8676 |2366 |8676 |1300 |   0 |4236 |4015 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1437s|  2700 |   462 |439930 | 162.4 |   231M |  44 |  31 |8676 |2361 |8676 |1300 |   0 |4236 |4020 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1490s|  2800 |   460 |440249 | 156.7 |   231M |  44 |   - |8676 |2364 |8676 |1300 |   0 |4249 |4027 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1547s|  2900 |   460 |441476 | 151.8 |   231M |  44 |   - |8676 |2382 |8676 |1300 |   0 |4293 |4050 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1602s|  3000 |   460 |442901 | 147.2 |   231M |  44 |  27 |8676 |2403 |8676 |1300 |   0 |4324 |4063 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1660s|  3100 |   467 |447324 | 143.8 |   236M |  44 |   - |8676 |3412 |8676 |1300 |   0 |5372 |4190 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1728s|  3200 |   473 |450132 | 140.2 |   244M |  44 |  27 |8676 |4058 |8676 |1300 |   0 |6527 |4308 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1784s|  3300 |   477 |452771 | 136.8 |   244M |  44 |   - |8676 |3679 |8676 |1300 |   0 |6539 |4327 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1837s|  3400 |   488 |457360 | 134.1 |   244M |  44 |  41 |8676 |3122 |8676 |1300 |   0 |6583 |4352 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1893s|  3500 |   492 |460400 | 131.1 |   244M |  44 |  30 |8676 |3095 |8676 |1300 |   0 |6593 |4356 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1962s|  3600 |   530 |465495 | 128.9 |   245M |  44 |  34 |8676 |3026 |8676 |1300 |   0 |6684 |4393 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2048s|  3700 |   601 |470281 | 126.7 |   246M |  44 |  59 |8676 |3034 |8676 |1300 |   0 |6870 |4433 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2117s|  3800 |   673 |471644 | 123.7 |   246M |  45 |  58 |8676 |3127 |8676 |1300 |   0 |7056 |4467 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2182s|  3900 |   735 |477927 | 122.2 |   247M |  47 |  30 |8676 |3081 |8676 |1300 |   0 |7262 |4506 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2285s|  4000 |   797 |479466 | 119.5 |   247M |  48 |  39 |8676 |3171 |8676 |1300 |   0 |7482 |4558 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2393s|  4100 |   855 |482165 | 117.3 |   247M |  48 |  37 |8676 |2996 |8676 |1300 |   0 |7630 |4602 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2465s|  4200 |   905 |485989 | 115.4 |   248M |  49 |  44 |8676 |2967 |8676 |1300 |   0 |7740 |4632 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2529s|  4300 |   963 |487255 | 113.0 |   249M |  49 |   - |8676 |3027 |8676 |1300 |   0 |7870 |4643 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2598s|  4400 |  1029 |491913 | 111.5 |   249M |  49 |   - |8676 |3107 |8676 |1300 |   0 |8053 |4669 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2680s|  4500 |  1079 |494798 | 109.6 |   250M |  49 |  28 |8676 |3250 |8676 |1300 |   0 |8335 |4696 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2759s|  4600 |  1121 |495509 | 107.4 |   250M |  51 |   - |8676 |3246 |8676 |1300 |   0 |8435 |4708 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2836s|  4700 |  1147 |498463 | 105.8 |   251M |  51 |  34 |8676 |3184 |8676 |1300 |   0 |8533 |4731 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2903s|  4800 |  1186 |499737 | 103.8 |   251M |  51 |  43 |8676 |3210 |8676 |1300 |   0 |8664 |4747 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2972s|  4900 |  1196 |500412 | 101.8 |   251M |  51 |   - |8676 |3172 |8676 |1300 |   0 |8721 |4759 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3045s|  5000 |  1234 |504094 | 100.5 |   252M |  51 |   - |8676 |3090 |8676 |1300 |   0 |8871 |4800 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3114s|  5100 |  1292 |506669 |  99.1 |   252M |  51 |  68 |8676 |3089 |8676 |1300 |   0 |8942 |4812 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3175s|  5200 |  1390 |509742 |  97.7 |   253M |  51 |  67 |8676 |3096 |8676 |1300 |   0 |9097 |4836 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3237s|  5300 |  1482 |512099 |  96.3 |   253M |  51 |  47 |8676 |3045 |8676 |1300 |   0 |9237 |4868 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3302s|  5400 |  1560 |513825 |  94.9 |   254M |  51 |  33 |8676 |3099 |8676 |1300 |   0 |9400 |4887 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3357s|  5500 |  1632 |516061 |  93.6 |   254M |  51 |  51 |8676 |3018 |8676 |1300 |   0 |9460 |4898 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3455s|  5600 |  1698 |518419 |  92.3 |   256M |  51 |  52 |8676 |2956 |8676 |1300 |   0 |9572 |4928 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3545s|  5700 |  1750 |520635 |  91.1 |   257M |  51 |   - |8676 |2879 |8676 |1300 |   0 |9604 |4935 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3639s|  5800 |  1812 |523746 |  90.1 |   257M |  51 |  82 |8676 |2874 |8676 |1300 |   0 |9681 |4964 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3709s|  5900 |  1860 |524790 |  88.7 |   260M |  51 |   - |8676 |2925 |8676 |1300 |   0 |9758 |4970 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3792s|  6000 |  1916 |527229 |  87.6 |   261M |  51 |  41 |8676 |2917 |8676 |1300 |   0 |9881 |5000 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3876s|  6100 |  1946 |530839 |  86.8 |   261M |  51 |   - |8676 |2868 |8676 |1300 |   0 |  10k|5024 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3945s|  6200 |  1986 |534517 |  86.0 |   262M |  51 |  34 |8676 |2843 |8676 |1300 |   0 |  10k|5032 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4036s|  6300 |  2026 |536548 |  84.9 |   262M |  51 |  67 |8676 |2816 |8676 |1300 |   0 |  10k|5054 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4141s|  6400 |  2056 |542921 |  84.6 |   262M |  51 |  40 |8676 |2643 |8676 |1300 |   0 |  10k|5099 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4227s|  6500 |  2084 |544168 |  83.5 |   263M |  51 |   - |8676 |2657 |8676 |1300 |   0 |  10k|5106 | 1.600000e+01 | 1.660000e+01 |   3.75%
