FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686581171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |     0 |     - |  7841k |   0 | 100 | 375 | 809 | 375 | 785 |   0 |  23 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   180 |     - |  8226k |   0 | 100 | 375 | 810 | 375 | 785 |   0 |  24 |  30 | 0.000000e+00 |      --      |    Inf 
  1.2s|   100 |    63 |  9855 |  97.7 |  8834k |  20 |  42 | 375 |1088 | 375 | 785 |   0 | 309 |  30 | 0.000000e+00 |      --      |    Inf 
  2.2s|   200 |   102 | 15376 |  76.4 |  9356k |  22 |  90 | 375 |1278 | 375 | 785 |   0 | 499 |  30 | 0.000000e+00 |      --      |    Inf 
  3.7s|   300 |   145 | 20354 |  67.5 |  9546k |  22 |   - | 375 |1489 |   0 |   0 |   0 | 710 |  30 | 0.000000e+00 |      --      |    Inf 
  5.9s|   400 |   179 | 26742 |  66.6 |  9848k |  24 |   - | 375 |1715 | 375 | 785 |   0 | 986 |  30 | 0.000000e+00 |      --      |    Inf 
  7.8s|   500 |   221 | 32529 |  64.8 |    10M |  27 | 104 | 375 |1855 | 375 | 785 |   0 |1184 |  30 | 0.000000e+00 |      --      |    Inf 
 10.2s|   600 |   239 | 37566 |  62.4 |    10M |  30 |   - | 375 |1881 |   0 |   0 |   0 |1357 |  30 | 0.000000e+00 |      --      |    Inf 
 12.2s|   700 |   247 | 42459 |  60.5 |    10M |  30 | 144 | 375 |1859 | 375 | 785 |   0 |1540 |  30 | 0.000000e+00 |      --      |    Inf 
 13.5s|   800 |   264 | 46943 |  58.5 |    10M |  30 |   - | 375 |1829 |   0 |   0 |   0 |1677 |  30 | 0.000000e+00 |      --      |    Inf 
 15.0s|   900 |   271 | 51029 |  56.6 |    10M |  30 |   - | 375 |1796 | 375 | 785 |   0 |1799 |  30 | 0.000000e+00 |      --      |    Inf 
 17.4s|  1000 |   279 | 55047 |  54.9 |    10M |  30 |   - | 375 |1890 | 375 | 785 |   0 |1990 |  30 | 0.000000e+00 |      --      |    Inf 
 19.2s|  1100 |   302 | 60195 |  54.6 |    10M |  30 | 108 | 375 |1980 | 375 | 785 |   0 |2150 |  30 | 0.000000e+00 |      --      |    Inf 
 20.4s|  1200 |   334 | 64698 |  53.8 |    11M |  30 | 106 | 375 |2069 | 375 | 785 |   0 |2266 |  30 | 0.000000e+00 |      --      |    Inf 
 24.5s|  1300 |   340 | 69103 |  53.1 |    11M |  32 | 160 | 375 |2227 | 375 | 785 |   0 |2497 |  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.6s|  1400 |   349 | 73654 |  52.5 |    11M |  32 |   - | 375 |2313 | 375 | 785 |   0 |2643 |  30 | 0.000000e+00 |      --      |    Inf 
 28.0s|  1500 |   378 | 78211 |  52.1 |    11M |  32 |  83 | 375 |2378 | 375 | 785 |   0 |2825 |  30 | 0.000000e+00 |      --      |    Inf 
 29.7s|  1600 |   406 | 83088 |  51.8 |    11M |  32 |   - | 375 |2469 | 375 | 785 |   0 |2977 |  30 | 0.000000e+00 |      --      |    Inf 
 31.8s|  1700 |   426 | 87876 |  51.6 |    11M |  32 | 136 | 375 |2600 | 375 | 785 |   0 |3188 |  30 | 0.000000e+00 |      --      |    Inf 
 33.7s|  1800 |   427 | 92353 |  51.2 |    11M |  32 |  92 | 375 |2651 | 375 | 785 |   0 |3353 |  30 | 0.000000e+00 |      --      |    Inf 
 35.2s|  1900 |   450 | 97314 |  51.2 |    11M |  32 | 103 | 375 |2690 | 375 | 785 |   0 |3524 |  30 | 0.000000e+00 |      --      |    Inf 
 36.6s|  2000 |   464 |100919 |  50.4 |    12M |  32 |  87 | 375 |2823 | 375 | 785 |   0 |3740 |  30 | 0.000000e+00 |      --      |    Inf 
 38.6s|  2100 |   473 |104526 |  49.7 |    12M |  32 | 131 | 375 |2870 | 375 | 785 |   0 |3920 |  30 | 0.000000e+00 |      --      |    Inf 
 40.3s|  2200 |   492 |108599 |  49.3 |    12M |  32 |   - | 375 |2911 |   0 |   0 |   0 |4131 |  30 | 0.000000e+00 |      --      |    Inf 
 42.1s|  2300 |   505 |112741 |  49.0 |    12M |  32 | 109 | 375 |2882 | 375 | 785 |   0 |4257 |  30 | 0.000000e+00 |      --      |    Inf 
 44.5s|  2400 |   517 |116654 |  48.6 |    12M |  33 | 118 | 375 |2965 | 375 | 785 |   0 |4479 |  30 | 0.000000e+00 |      --      |    Inf 
 46.8s|  2500 |   541 |121423 |  48.5 |    12M |  33 | 143 | 375 |3003 | 375 | 785 |   0 |4692 |  30 | 0.000000e+00 |      --      |    Inf 
 49.2s|  2600 |   573 |125830 |  48.3 |    12M |  33 | 114 | 375 |3001 | 375 | 785 |   0 |4877 |  30 | 0.000000e+00 |      --      |    Inf 
 51.4s|  2700 |   596 |131130 |  48.5 |    12M |  33 |   - | 375 |3088 |   0 |   0 |   0 |5121 |  30 | 0.000000e+00 |      --      |    Inf 
 53.7s|  2800 |   626 |136662 |  48.8 |    12M |  33 | 151 | 375 |3152 | 375 | 785 |   0 |5357 |  30 | 0.000000e+00 |      --      |    Inf 
