FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686566821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 11272 nodes, 31104 edges)
Number of generators:			32 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	5024
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2193 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.3s|     1 |     0 |    23 |     - |    52M |   0 | 326 |5024 |2327 |5024 |2192 |   0 | 133 |   0 | 2.800820e+01 |      --      |    Inf 
  1.0s|     1 |     2 |  3081 |     - |    53M |   0 | 326 |5024 |2327 |5024 |2192 |   0 | 133 |   0 | 2.800820e+01 |      --      |    Inf 
 35.7s|   100 |    87 | 18706 | 157.9 |    55M |  50 |  86 |5024 |2378 |5024 |2192 |   0 | 187 |   0 | 2.800820e+01 |      --      |    Inf 
 67.0s|   200 |   175 | 38610 | 178.6 |    57M |  50 | 102 |5024 |2382 |5024 |2192 |   0 | 191 |   0 | 2.800820e+01 |      --      |    Inf 
d73.9s|   222 |   193 | 43415 | 182.6 |pscostdi|  50 |   - |5024 |2391 |5024 |2192 |   0 | 200 |   0 | 2.800820e+01 | 3.201040e+01 |  14.29%
 93.1s|   300 |   259 | 57984 | 183.7 |    59M |  50 | 117 |5024 |2443 |5024 |2192 |   0 | 256 |   0 | 2.800820e+01 | 3.201040e+01 |  14.29%
  137s|   400 |   343 | 83853 | 202.5 |    61M |  69 | 178 |5024 |2492 |5024 |2192 |   0 | 308 |   0 | 2.800820e+01 | 3.201040e+01 |  14.29%
L 142s|   422 |   363 | 86604 | 198.4 |    rins|  69 |  92 |5024 |2482 |5024 |2192 |   0 | 308 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
  191s|   500 |   433 |102717 | 199.7 |    63M |  69 | 154 |5024 |2519 |5024 |2192 |   0 | 349 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
  242s|   600 |   521 |121919 | 198.4 |    65M |  69 |  70 |5024 |2579 |5024 |2192 |   0 | 411 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
  348s|   700 |   605 |138092 | 193.2 |    68M |  69 |  98 |5024 |2817 |5024 |2192 |   0 | 653 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
  985s|   800 |   699 |154178 | 189.1 |    70M |  69 | 115 |5024 |2954 |5024 |2192 |   0 | 798 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
 1119s|   900 |   787 |168936 | 184.5 |    72M |  69 | 162 |5024 |3026 |5024 |2192 |   0 | 872 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
 1197s|  1000 |   871 |181855 | 179.0 |    74M |  69 | 128 |5024 |3112 |5024 |2192 |   0 | 962 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
 1252s|  1100 |   961 |197969 | 177.3 |    74M |  69 | 146 |5024 |3212 |5024 |2192 |   0 |1062 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1302s|  1200 |  1059 |213277 | 175.3 |    76M |  69 | 125 |5024 |3264 |5024 |2192 |   0 |1124 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
 1352s|  1300 |  1153 |228188 | 173.3 |    76M |  69 | 126 |5024 |3296 |5024 |2192 |   0 |1165 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
 1413s|  1400 |  1239 |250037 | 176.5 |    79M |  69 | 227 |5024 |3359 |5024 |2192 |   0 |1249 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
 1448s|  1500 |  1325 |266799 | 175.9 |    80M |  69 |   - |5024 |3412 |   0 |   0 |   0 |1322 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%
