FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581089
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.2s|     1 |     0 |     0 |     - |  oneopt|   0 |   - | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-9.000000e+02 |-3.200000e+01 |2712.50%
  1.4s|     1 |     0 |   186 |     - |    53M |   0 | 900 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.200000e+01 | 121.60%
  150s|     1 |     2 |  1574 |     - |    78M |   0 | 900 | 900 | 901 | 900 | 900 |   0 |   0 |  79 |-7.090740e+01 |-3.200000e+01 | 121.59%
d 232s|    15 |    16 |  3600 | 243.9 |pscostdi|  14 |  13 | 900 | 901 | 900 | 900 |   0 |   0 | 480 |-7.090740e+01 |-3.300000e+01 | 114.87%
d 232s|    15 |    16 |  3607 | 244.4 |pscostdi|  14 |   6 | 900 | 901 | 900 | 900 |   0 |   0 | 480 |-7.090740e+01 |-3.500000e+01 | 102.59%
d 232s|    15 |    16 |  3613 | 244.8 |pscostdi|  14 |   - | 900 | 901 | 900 | 900 |   0 |   0 | 480 |-7.090740e+01 |-3.700000e+01 |  91.64%
  367s|   100 |   101 | 15351 | 153.2 |    88M |  16 | 672 | 900 | 907 | 900 | 900 |   0 |   6 | 956 |-7.090740e+01 |-3.700000e+01 |  91.64%
d 369s|   111 |   112 | 16850 | 151.5 |pscostdi|  17 |   - | 900 | 907 | 900 | 900 |   0 |   6 | 967 |-7.090740e+01 |-3.800000e+01 |  86.60%
  384s|   200 |   201 | 29404 | 146.8 |   101M |  19 | 360 | 900 | 917 | 900 | 900 |   0 |  16 |1010 |-7.090740e+01 |-3.800000e+01 |  86.60%
  395s|   300 |   301 | 41551 | 138.3 |   111M |  21 | 482 | 900 | 936 | 900 | 900 |   0 |  35 |1051 |-7.090740e+01 |-3.800000e+01 |  86.60%
  439s|   400 |   401 | 53514 | 133.7 |   119M |  22 | 635 | 900 | 953 | 900 | 900 |   0 |  52 |1092 |-7.086570e+01 |-3.800000e+01 |  86.49%
  454s|   500 |   501 | 65133 | 130.2 |   131M |  22 | 323 | 900 | 966 | 900 | 900 |   0 |  65 |1143 |-7.082973e+01 |-3.800000e+01 |  86.39%
  467s|   600 |   601 | 77905 | 129.7 |   140M |  23 | 218 | 900 | 980 | 900 | 900 |   0 |  80 |1179 |-7.082973e+01 |-3.800000e+01 |  86.39%
  478s|   700 |   701 | 87810 | 125.4 |   147M |  24 | 552 | 900 | 991 | 900 | 900 |   0 |  91 |1226 |-7.080796e+01 |-3.800000e+01 |  86.34%
  495s|   800 |   801 | 99343 | 124.1 |   153M |  24 | 148 | 900 | 996 | 900 | 900 |   0 |  97 |1272 |-7.077008e+01 |-3.800000e+01 |  86.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
