FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686581279
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |2260 |3165 |2260 |3164 |   0 |   0 |   0 | 0.000000e+00 | 6.090000e+02 |    Inf 
  0.1s|     1 |     0 |   660 |     - |    29M |   0 | 678 |2260 |3165 |2260 |3164 |   0 |   0 |   0 | 0.000000e+00 | 6.090000e+02 |    Inf 
  0.5s|     1 |     2 |  7443 |     - |    31M |   0 | 678 |2260 |3165 |2260 |3164 |   0 |   0 |  19 | 1.800000e+01 | 6.090000e+02 |3283.33%
d 1.6s|    14 |    15 |  9299 | 664.5 |pscostdi|  13 |   - |2260 |3165 |2260 |3164 |   0 |   0 | 271 | 1.800000e+01 | 5.090000e+02 |2727.78%
d 4.1s|    68 |    69 | 12732 | 180.2 |distribu|  41 |   - |2260 |3165 |2260 |3164 |   0 |  30 | 933 | 3.500000e+01 | 4.740000e+02 |1254.29%
  5.6s|   100 |   101 | 13334 | 128.0 |    34M |  60 | 901 |2260 |3165 |2260 |3164 |   0 |  30 |1321 | 3.500000e+01 | 4.740000e+02 |1254.29%
  9.9s|   200 |   191 | 14331 |  68.7 |    35M | 146 | 778 |2260 |3194 |2260 |3164 |   0 |  59 |2438 | 4.100000e+01 | 4.740000e+02 |1056.10%
L11.0s|   268 |   222 | 15912 |  57.1 |    rins| 146 | 846 |2260 |3200 |2260 |3164 |   0 |  73 |2655 | 4.500000e+01 | 4.700000e+02 | 944.44%
 11.6s|   300 |   248 | 16726 |  53.7 |    35M | 146 | 874 |2260 |3189 |2260 |3164 |   0 |  75 |2783 | 4.500000e+01 | 4.700000e+02 | 944.44%
 12.5s|   400 |   276 | 19912 |  48.3 |    37M | 146 |   - |2260 |3198 |2260 |3164 |   0 |  89 |2929 | 4.500000e+01 | 4.700000e+02 | 944.44%
L12.9s|   468 |   259 | 20173 |  41.8 |    rins| 146 |   - |2260 |3188 |2260 |3164 |   0 |  91 |2982 | 4.500000e+01 | 4.480000e+02 | 895.56%
i12.9s|   469 |   258 | 20179 |  41.7 |  oneopt| 146 |   - |2260 |3188 |2260 |3164 |   0 |  91 |2982 | 4.500000e+01 | 4.470000e+02 | 893.33%
 13.3s|   500 |   281 | 21610 |  42.0 |    38M | 146 |   - |2260 |3231 |2260 |3164 |   0 | 134 |3056 | 4.500000e+01 | 4.470000e+02 | 893.33%
 14.0s|   600 |   361 | 26308 |  42.8 |    39M | 146 |   - |2260 |3263 |2260 |3164 |   0 | 170 |3136 | 4.600000e+01 | 4.470000e+02 | 871.74%
 14.5s|   700 |   405 | 28560 |  39.9 |    39M | 146 | 953 |2260 |3258 |2260 |3164 |   0 | 181 |3159 | 5.050000e+01 | 4.470000e+02 | 785.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.9s|   800 |   459 | 32820 |  40.3 |    40M | 146 |   - |2260 |3251 |2260 |3164 |   0 | 206 |3183 | 5.100000e+01 | 4.470000e+02 | 776.47%
 16.3s|   900 |   491 | 35943 |  39.2 |    40M | 146 | 900 |2260 |3237 |2260 |3164 |   0 | 206 |3186 | 5.300000e+01 | 4.470000e+02 | 743.40%
 16.8s|  1000 |   505 | 37898 |  37.3 |    40M | 146 | 580 |2260 |3322 |2260 |3164 |   0 | 291 |3259 | 5.300000e+01 | 4.470000e+02 | 743.40%
 17.3s|  1100 |   539 | 39975 |  35.8 |    41M | 146 | 895 |2260 |3380 |2260 |3164 |   0 | 355 |3321 | 5.400000e+01 | 4.470000e+02 | 727.78%
 17.5s|  1200 |   573 | 42158 |  34.6 |    41M | 146 | 962 |2260 |3394 |2260 |3164 |   0 | 373 |3322 | 5.400000e+01 | 4.470000e+02 | 727.78%
 18.0s|  1300 |   631 | 46452 |  35.3 |    42M | 146 |   - |2260 |3392 |2260 |3164 |   0 | 420 |3328 | 5.450000e+01 | 4.470000e+02 | 720.18%
 18.3s|  1400 |   681 | 49788 |  35.1 |    42M | 146 | 529 |2260 |3344 |2260 |3164 |   0 | 439 |3329 | 5.450000e+01 | 4.470000e+02 | 720.18%
 18.7s|  1500 |   713 | 52760 |  34.8 |    42M | 146 | 546 |2260 |3367 |2260 |3164 |   0 | 479 |3339 | 5.500000e+01 | 4.470000e+02 | 712.73%
 19.3s|  1600 |   755 | 56265 |  34.8 |    42M | 146 |   - |2260 |3393 |2260 |3164 |   0 | 519 |3354 | 5.600000e+01 | 4.470000e+02 | 698.21%
 19.8s|  1700 |   783 | 60733 |  35.4 |    42M | 146 | 549 |2260 |3418 |2260 |3164 |   0 | 569 |3386 | 5.700000e+01 | 4.470000e+02 | 684.21%
 20.4s|  1800 |   815 | 63902 |  35.2 |    42M | 146 | 559 |2260 |3485 |2260 |3164 |   0 | 685 |3437 | 6.000000e+01 | 4.470000e+02 | 645.00%
 20.8s|  1900 |   839 | 66135 |  34.5 |    43M | 146 | 879 |2260 |3501 |2260 |3164 |   0 | 742 |3460 | 6.000000e+01 | 4.470000e+02 | 645.00%
 21.3s|  2000 |   873 | 70208 |  34.8 |    43M | 146 |   - |2260 |3497 |2260 |3164 |   0 | 792 |3476 | 6.050000e+01 | 4.470000e+02 | 638.84%
 21.9s|  2100 |   919 | 75216 |  35.5 |    43M | 146 |   - |2260 |3533 |2260 |3164 |   0 | 912 |3521 | 6.100000e+01 | 4.470000e+02 | 632.79%
 22.5s|  2200 |   937 | 76957 |  34.7 |    43M | 146 | 531 |2260 |3574 |2260 |3164 |   0 | 998 |3585 | 6.150000e+01 | 4.470000e+02 | 626.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.1s|  2300 |   965 | 80940 |  34.9 |    43M | 146 | 543 |2260 |3584 |2260 |3164 |   0 |1092 |3641 | 6.150000e+01 | 4.470000e+02 | 626.83%
 23.6s|  2400 |  1009 | 85684 |  35.4 |    44M | 146 | 515 |2260 |3541 |2260 |3164 |   0 |1132 |3658 | 6.200000e+01 | 4.470000e+02 | 620.97%
 24.0s|  2500 |  1035 | 88485 |  35.1 |    44M | 146 |   - |2260 |3467 |2260 |3164 |   0 |1154 |3667 | 6.200000e+01 | 4.470000e+02 | 620.97%
 24.5s|  2600 |  1099 | 94091 |  35.9 |    46M | 146 | 580 |2260 |3499 |2260 |3164 |   0 |1260 |3690 | 6.200000e+01 | 4.470000e+02 | 620.97%
 24.9s|  2700 |  1115 | 97271 |  35.8 |    46M | 146 |   - |2260 |3551 |2260 |3164 |   0 |1330 |3724 | 6.300000e+01 | 4.470000e+02 | 609.52%
 25.3s|  2800 |  1159 |100565 |  35.7 |    46M | 146 | 542 |2260 |3534 |2260 |3164 |   0 |1343 |3725 | 6.350000e+01 | 4.470000e+02 | 603.94%
 25.7s|  2900 |  1199 |103896 |  35.6 |    46M | 146 | 924 |2260 |3469 |2260 |3164 |   0 |1377 |3725 | 6.350000e+01 | 4.470000e+02 | 603.94%
 26.2s|  3000 |  1233 |107570 |  35.6 |    46M | 146 |   - |2260 |3493 |2260 |3164 |   0 |1476 |3777 | 6.350000e+01 | 4.470000e+02 | 603.94%
L26.4s|  3025 |  1248 |108524 |  35.7 |    rins| 146 | 936 |2260 |3514 |2260 |3164 |   0 |1511 |3797 | 6.400000e+01 | 4.450000e+02 | 595.31%
 26.7s|  3100 |  1265 |111080 |  35.6 |    46M | 146 |   - |2260 |3511 |2260 |3164 |   0 |1511 |3797 | 6.400000e+01 | 4.450000e+02 | 595.31%
 26.9s|  3200 |  1263 |111752 |  34.7 |    46M | 146 | 564 |2260 |3511 |2260 |3164 |   0 |1511 |3797 | 6.400000e+01 | 4.450000e+02 | 595.31%
 27.3s|  3300 |  1279 |113332 |  34.2 |    46M | 146 | 547 |2260 |3527 |2260 |3164 |   0 |1541 |3797 | 6.450000e+01 | 4.450000e+02 | 589.92%
 27.7s|  3400 |  1307 |116586 |  34.1 |    46M | 146 | 586 |2260 |3473 |2260 |3164 |   0 |1554 |3797 | 6.450000e+01 | 4.450000e+02 | 589.92%
 28.1s|  3500 |  1335 |118907 |  33.8 |    46M | 146 |   - |2260 |3381 |2260 |3164 |   0 |1564 |3797 | 6.450000e+01 | 4.450000e+02 | 589.92%
L28.2s|  3514 |  1349 |119466 |  33.8 |    rins| 146 | 915 |2260 |3360 |2260 |3164 |   0 |1564 |3797 | 6.450000e+01 | 4.420000e+02 | 585.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.5s|  3600 |  1375 |122271 |  33.8 |    47M | 146 | 907 |2260 |3385 |2260 |3164 |   0 |1595 |3797 | 6.500000e+01 | 4.420000e+02 | 580.00%
 28.9s|  3700 |  1407 |126301 |  34.0 |    47M | 146 | 915 |2260 |3408 |2260 |3164 |   0 |1635 |3799 | 6.500000e+01 | 4.420000e+02 | 580.00%
 29.4s|  3800 |  1443 |130727 |  34.2 |    47M | 146 | 544 |2260 |3403 |2260 |3164 |   0 |1657 |3799 | 6.600000e+01 | 4.420000e+02 | 569.70%
 29.7s|  3900 |  1471 |133545 |  34.1 |    47M | 146 | 567 |2260 |3411 |2260 |3164 |   0 |1680 |3799 | 6.650000e+01 | 4.420000e+02 | 564.66%
 30.1s|  4000 |  1507 |136231 |  33.9 |    48M | 146 | 533 |2260 |3391 |2260 |3164 |   0 |1692 |3799 | 6.700000e+01 | 4.420000e+02 | 559.70%
 30.4s|  4100 |  1535 |138498 |  33.6 |    48M | 146 | 540 |2260 |3403 |2260 |3164 |   0 |1712 |3799 | 6.700000e+01 | 4.420000e+02 | 559.70%
 30.8s|  4200 |  1547 |140476 |  33.3 |    48M | 146 | 588 |2260 |3370 |2260 |3164 |   0 |1714 |3801 | 6.750000e+01 | 4.420000e+02 | 554.81%
 31.1s|  4300 |  1577 |143560 |  33.2 |    48M | 146 |   - |2260 |3376 |2260 |3164 |   0 |1736 |3801 | 6.750000e+01 | 4.420000e+02 | 554.81%
 31.5s|  4400 |  1607 |146150 |  33.1 |    48M | 146 |   - |2260 |3377 |2260 |3164 |   0 |1765 |3801 | 6.750000e+01 | 4.420000e+02 | 554.81%
 31.9s|  4500 |  1637 |149849 |  33.2 |    48M | 146 |   - |2260 |3367 |2260 |3164 |   0 |1767 |3801 | 6.750000e+01 | 4.420000e+02 | 554.81%
 32.2s|  4600 |  1651 |151534 |  32.8 |    48M | 146 |   - |2260 |3366 |2260 |3164 |   0 |1787 |3801 | 6.750000e+01 | 4.420000e+02 | 554.81%
