FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566782
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |    85 |     - | vbounds|   0 |   - |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 3.184000e+05 | 4.096800e+06 |1186.68%
  0.5s|     1 |     0 |   175 |     - |    44M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  1.1s|     1 |     2 |  1920 |     - |    48M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  2.1s|   100 |   101 |  4146 |  41.0 |    49M |  99 | 728 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  2.6s|   200 |   201 |  6420 |  31.8 |    50M | 199 | 334 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
L 5.5s|   201 |   202 |  6422 |  31.7 |    rins| 200 | 325 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 3.004300e+06 | 133.47%
  5.9s|   300 |   301 |  8128 |  26.9 |    50M | 299 | 216 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 3.004300e+06 | 133.47%
  6.3s|   400 |   397 |  8995 |  22.3 |    50M | 397 | 148 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 3.004300e+06 | 133.47%
L 6.6s|   401 |   398 |  9002 |  22.3 |    rins| 398 | 174 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 2.781000e+06 | 116.12%
  7.2s|   500 |   497 | 12561 |  25.0 |    52M | 461 | 179 |3538 |4428 |3538 |4408 |   0 |  19 |   0 | 1.286800e+06 | 2.781000e+06 | 116.12%
  7.6s|   600 |   591 | 13767 |  22.8 |    52M | 461 | 197 |3538 |4428 |3538 |4408 |   0 |  19 |   0 | 1.286800e+06 | 2.781000e+06 | 116.12%
L 8.3s|   601 |   592 | 13806 |  22.9 |    rins| 461 | 223 |3538 |4428 |3538 |4408 |   0 |  19 |   0 | 1.286800e+06 | 2.091400e+06 |  62.53%
  8.8s|   700 |   691 | 16355 |  23.3 |    52M | 461 | 211 |3538 |4433 |3538 |4408 |   0 |  24 |   0 | 1.286800e+06 | 2.091400e+06 |  62.53%
  9.2s|   800 |   785 | 18673 |  23.3 |    52M | 461 | 178 |3538 |4449 |3538 |4408 |   0 |  40 |   0 | 1.286800e+06 | 2.091400e+06 |  62.53%
L10.2s|   801 |   786 | 18674 |  23.2 |crossove| 461 | 177 |3538 |4449 |3538 |4408 |   0 |  40 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.7s|   900 |   883 | 21139 |  23.4 |    53M | 461 | 193 |3538 |4463 |3538 |4408 |   0 |  54 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 11.1s|  1000 |   981 | 22719 |  22.7 |    53M | 461 | 233 |3538 |4463 |3538 |4408 |   0 |  54 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 11.9s|  1100 |  1081 | 24763 |  22.5 |    55M | 461 | 252 |3538 |4463 |3538 |4408 |   0 |  54 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
 12.5s|  1200 |  1173 | 28746 |  23.9 |    55M | 461 | 170 |3538 |4463 |3538 |4408 |   0 |  54 |   0 | 1.286800e+06 | 1.854300e+06 |  44.10%
