FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (4.3s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26053 implications, 0 bound changes
   (4.3s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (4.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.72 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	1.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.4s|     1 |     0 |  4153 |     - |   147M |   0 | 672 |9710 |  15k|9710 |  15k|   0 |  28 |   0 | 2.285714e+00 |      --      |    Inf 
 17.0s|     1 |     2 |  8754 |     - |   156M |   0 | 672 |9710 |  15k|9710 |  15k|   0 |  29 |  21 | 5.535714e+00 |      --      |    Inf 
  113s|   100 |   101 | 85832 | 778.6 |   161M |  21 | 607 |9710 |  15k|9710 |  15k|   0 |  46 | 361 | 5.785714e+00 |      --      |    Inf 
d 126s|   124 |   125 |112244 | 841.4 |distribu|  21 |   - |9710 |  15k|9710 |  15k|   0 |  56 | 374 | 5.785714e+00 | 9.450000e+02 |  Large 
i 126s|   125 |   124 |112244 | 834.6 |  oneopt|  21 |   - |9710 |  15k|9710 |  15k|   0 |  56 | 374 | 5.785714e+00 | 9.430000e+02 |  Large 
d 151s|   158 |   159 |158857 | 956.1 |distribu|  21 |   - |9710 |  15k|9710 |  15k|   0 |  84 | 402 | 5.785714e+00 | 8.070000e+02 |  Large 
  180s|   200 |   201 |217190 |1047.4 |   172M |  21 | 493 |9710 |  15k|9710 |  15k|   0 | 157 | 429 | 5.785714e+00 | 8.070000e+02 |  Large 
  229s|   300 |   301 |310931 |1010.6 |   178M |  21 | 605 |9710 |  15k|9710 |  15k|   0 | 277 | 491 | 5.785714e+00 | 8.070000e+02 |  Large 
L 247s|   358 |   359 |348827 | 952.6 |crossove|  21 | 579 |9710 |  15k|9710 |  15k|   0 | 323 | 529 | 5.785714e+00 | 7.980000e+02 |  Large 
  254s|   400 |   401 |359611 | 879.3 |   183M |  21 | 560 |9710 |  15k|9710 |  15k|   0 | 323 | 549 | 5.785714e+00 | 7.980000e+02 |  Large 
d 273s|   446 |   447 |384399 | 844.1 |distribu|  24 |   - |9710 |  15k|9710 |  15k|   0 | 329 | 571 | 5.785714e+00 | 7.840000e+02 |  Large 
i 273s|   447 |   448 |384427 | 842.3 |  oneopt|  24 | 588 |9710 |  15k|9710 |  15k|   0 | 329 | 571 | 5.785714e+00 | 7.820000e+02 |  Large 
  306s|   500 |   501 |452256 | 888.8 |   186M |  24 | 537 |9710 |  15k|9710 |  15k|   0 | 411 | 607 | 5.785714e+00 | 7.820000e+02 |  Large 
  378s|   600 |   601 |565319 | 929.2 |   187M |  24 | 624 |9710 |  15k|9710 |  15k|   0 | 487 | 717 | 7.333333e+00 | 7.820000e+02 |  Large 
  432s|   700 |   701 |652752 | 921.3 |   194M |  24 | 662 |9710 |  16k|9710 |  15k|   0 | 554 | 795 | 8.520833e+00 | 7.820000e+02 |9077.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d 484s|   800 |   801 |748077 | 925.3 |distribu|  24 |   - |9710 |  15k|9710 |  15k|   0 | 625 | 905 | 8.785714e+00 | 7.220000e+02 |8117.89%
  544s|   900 |   901 |853033 | 939.1 |   199M |  24 | 512 |9710 |  15k|9710 |  15k|   0 | 691 |1010 | 9.285714e+00 | 7.220000e+02 |7675.38%
  606s|  1000 |  1001 |963987 | 956.2 |   199M |  24 | 583 |9710 |  15k|9710 |  15k|   0 | 721 |1125 | 1.000000e+01 | 7.220000e+02 |7120.00%
  655s|  1100 |  1101 |  1053k| 950.2 |   201M |  24 | 581 |9710 |  15k|9710 |  15k|   0 | 792 |1204 | 1.033333e+01 | 7.220000e+02 |6887.10%
  712s|  1200 |  1201 |  1151k| 953.1 |   201M |  24 | 574 |9710 |  15k|9710 |  15k|   0 | 841 |1319 | 1.050000e+01 | 7.220000e+02 |6776.19%
