FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.81 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.93

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.6s|     1 |     0 |    40 |     - |   299M |   0 |3204 |  11k|  11k|  11k|  11k|   0 |  50 |   0 | 2.256567e+01 |      --      |    Inf 
 34.6s|     1 |     2 |  5643 |     - |   306M |   0 |3204 |  11k|  11k|  11k|  11k|   0 |  50 |  37 | 2.256567e+01 |      --      |    Inf 
 71.0s|   100 |    85 | 16401 | 108.7 |   309M |  77 |  47 |  11k|  10k|  11k|  11k|   0 |  85 | 331 | 4.253535e+01 |      --      |    Inf 
 74.6s|   200 |   185 | 18356 |  63.9 |   310M | 107 |  42 |  11k|  10k|  11k|  11k|   0 |  85 | 345 | 4.253535e+01 |      --      |    Inf 
 79.0s|   300 |   285 | 23897 |  61.1 |   312M | 114 |  40 |  11k|  10k|  11k|  11k|   0 |  85 | 360 | 4.253535e+01 |      --      |    Inf 
 82.3s|   400 |   385 | 26169 |  51.4 |   312M | 138 |  33 |  11k|  10k|  11k|  11k|   0 |  85 | 396 | 4.253535e+01 |      --      |    Inf 
 85.3s|   500 |   485 | 28356 |  45.5 |   312M | 141 |  29 |  11k|  10k|  11k|  11k|   0 |  85 | 433 | 4.253535e+01 |      --      |    Inf 
 89.0s|   600 |   581 | 31631 |  43.4 |   316M | 141 |  21 |  11k|  10k|  11k|  11k|   0 |  97 | 464 | 4.253535e+01 |      --      |    Inf 
 93.1s|   700 |   681 | 34106 |  40.7 |   316M | 144 |  26 |  11k|  10k|  11k|  11k|   0 |  97 | 488 | 4.253535e+01 |      --      |    Inf 
 96.0s|   800 |   781 | 36134 |  38.2 |   316M | 154 |  35 |  11k|  10k|  11k|  11k|   0 |  97 | 525 | 4.253535e+01 |      --      |    Inf 
 99.4s|   900 |   881 | 38060 |  36.1 |   321M | 154 |  31 |  11k|  10k|  11k|  11k|   0 | 107 | 591 | 4.253535e+01 |      --      |    Inf 
  106s|  1000 |   981 | 41820 |  36.2 |   323M | 155 |  30 |  11k|  10k|  11k|  11k|   0 | 108 | 658 | 4.253553e+01 |      --      |    Inf 
  108s|  1100 |  1081 | 43995 |  34.9 |   324M | 158 |  31 |  11k|  10k|  11k|  11k|   0 | 108 | 658 | 4.253571e+01 |      --      |    Inf 
  111s|  1200 |  1181 | 45893 |  33.6 |   329M | 163 |  56 |  11k|  10k|  11k|  11k|   0 | 118 | 711 | 4.253609e+01 |      --      |    Inf 
  114s|  1300 |  1281 | 47869 |  32.5 |   331M | 166 |  34 |  11k|  10k|  11k|  11k|   0 | 118 | 772 | 4.253609e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  117s|  1400 |  1381 | 49467 |  31.3 |   334M | 169 |  41 |  11k|  10k|  11k|  11k|   0 | 118 | 806 | 4.253609e+01 |      --      |    Inf 
  122s|  1500 |  1481 | 56762 |  34.1 |   336M | 173 |  41 |  11k|  10k|  11k|  11k|   0 | 118 | 867 | 4.253647e+01 |      --      |    Inf 
  124s|  1600 |  1581 | 58484 |  33.0 |   338M | 176 |  35 |  11k|  10k|  11k|  11k|   0 | 118 | 901 | 4.253647e+01 |      --      |    Inf 
