FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566820
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47828 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47872 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.4s|     1 |     0 |    77 |     - |    25M |   0 | 369 |1380 |1793 |1380 |1665 |   0 | 126 |   0 | 4.200000e+01 |      --      |    Inf 
  1.2s|     1 |     2 |  5659 |     - |    28M |   0 | 369 |1380 |1795 |1380 |1665 |   0 | 128 |   0 | 4.200000e+01 |      --      |    Inf 
  4.2s|   100 |    15 | 11741 |  61.6 |    29M |  21 |   - |1380 |1927 |1380 |1665 |   0 | 260 |   0 | 4.200000e+01 |      --      |    Inf 
  6.6s|   200 |    20 | 16012 |  52.1 |    30M |  26 |  91 |1380 |2064 |1380 |1665 |   0 | 403 |   0 | 4.200000e+01 |      --      |    Inf 
  9.6s|   300 |    36 | 20957 |  51.2 |    31M |  31 |   - |1380 |2229 |   0 |   0 |   0 | 575 |   0 | 4.200000e+01 |      --      |    Inf 
 13.5s|   400 |    39 | 23311 |  44.3 |    31M |  32 |  37 |1380 |2419 |1380 |1665 |   0 | 775 |   0 | 4.200000e+01 |      --      |    Inf 
 17.0s|   500 |    39 | 26174 |  41.1 |    31M |  32 |   - |1380 |2612 |1380 |1665 |   0 | 976 |   0 | 4.200000e+01 |      --      |    Inf 
 20.3s|   600 |    36 | 27402 |  36.3 |    32M |  36 |   - |1380 |2706 |   0 |   0 |   0 |1104 |   0 | 4.200000e+01 |      --      |    Inf 
 23.8s|   700 |    32 | 32081 |  37.8 |    33M |  36 |   - |1380 |2862 |1380 |1665 |   0 |1294 |   0 | 4.200000e+01 |      --      |    Inf 
 27.1s|   800 |    36 | 39613 |  42.5 |    36M |  36 |   - |1380 |2907 |1380 |1665 |   0 |1427 |   0 | 4.200000e+01 |      --      |    Inf 
 30.0s|   900 |    40 | 47148 |  46.2 |    36M |  36 |   - |1380 |2975 |1380 |1665 |   0 |1606 |   0 | 4.200000e+01 |      --      |    Inf 
 33.3s|  1000 |    38 | 55642 |  50.0 |    36M |  36 |   - |1380 |2905 |1380 |1665 |   0 |1701 |   0 | 4.200000e+01 |      --      |    Inf 
 36.1s|  1100 |    36 | 64229 |  53.3 |    37M |  36 | 129 |1380 |2769 |1380 |1665 |   0 |1809 |   0 | 4.200000e+01 |      --      |    Inf 
 38.9s|  1200 |    50 | 72944 |  56.1 |    37M |  36 |  92 |1380 |2736 |1380 |1665 |   0 |1920 |   0 | 4.200000e+01 |      --      |    Inf 
 42.0s|  1300 |    46 | 81156 |  58.1 |    38M |  36 |   - |1380 |2705 |   0 |   0 |   0 |2095 |   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.4s|  1400 |    52 | 87353 |  58.4 |    38M |  36 |  88 |1380 |2826 |1380 |1665 |   0 |2305 |   0 | 4.200000e+01 |      --      |    Inf 
 48.6s|  1500 |    51 | 94341 |  59.2 |    38M |  36 |   - |1380 |2763 |1380 |1665 |   0 |2473 |   0 | 4.200000e+01 |      --      |    Inf 
 52.0s|  1600 |    53 |104202 |  61.6 |    38M |  36 |  93 |1380 |2555 |1380 |1665 |   0 |2575 |   0 | 4.200000e+01 |      --      |    Inf 
 55.3s|  1700 |    55 |107679 |  60.1 |    38M |  36 |  92 |1380 |2681 |1380 |1665 |   0 |2788 |   0 | 4.200000e+01 |      --      |    Inf 
 58.6s|  1800 |    53 |110667 |  58.4 |    38M |  37 |   - |1380 |2794 |   0 |   0 |   0 |2958 |   0 | 4.200000e+01 |      --      |    Inf 
 61.6s|  1900 |    55 |118381 |  59.4 |    38M |  37 | 134 |1380 |2736 |1380 |1665 |   0 |3056 |   0 | 4.200000e+01 |      --      |    Inf 
 64.4s|  2000 |    60 |126853 |  60.6 |    39M |  37 |  83 |1380 |2816 |1380 |1665 |   0 |3233 |   0 | 4.200000e+01 |      --      |    Inf 
 67.2s|  2100 |    60 |133835 |  61.1 |    39M |  37 |   - |1380 |2888 |   0 |   0 |   0 |3409 |   0 | 4.200000e+01 |      --      |    Inf 
