FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686581273
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.5s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93608 implications, 0 bound changes
   (1.1s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223011 implications, 0 bound changes
   (1.3s) probing: 2247/2300 (97.7%) - 19 fixings, 3 aggregations, 255363 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 47/2278 (2.1%) - 19 fixings, 3 aggregations, 262501 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 1318 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86683 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.5s|     1 |     0 |   416 |     - |    54M |   0 | 263 |2279 | 761 |2279 | 619 |   0 | 140 |   0 |-9.000000e+00 |      --      |    Inf 
  1.9s|     1 |     0 |  4477 |     - |    55M |   0 | 263 |2279 | 763 |2279 | 619 |   0 | 142 |   0 |-9.000000e+00 |      --      |    Inf 
  2.6s|     1 |     2 |  4477 |     - |    58M |   0 | 263 |2279 | 768 |2279 | 619 |   0 | 147 |  11 |-9.000000e+00 |      --      |    Inf 
 12.4s|   100 |   101 | 67541 | 639.1 |    64M |  24 | 243 |2279 | 878 |2279 | 619 |   0 | 260 | 263 |-9.000000e+00 |      --      |    Inf 
o19.3s|   198 |   199 |125346 | 614.6 |feaspump|  24 |   0 |2279 |1186 |2279 | 619 |   0 | 600 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 19.5s|   200 |    89 |126316 | 613.3 |    67M |  24 | 264 |2279 |1185 |2279 | 619 |   0 | 600 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 25.3s|   300 |   145 |197129 | 645.0 |    70M |  24 | 193 |2279 |1389 |2279 | 619 |   0 | 834 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 29.8s|   400 |   159 |249145 | 613.7 |    71M |  24 |   - |2279 |1537 |2279 | 619 |   0 | 999 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 33.6s|   500 |   168 |298909 | 590.5 |    74M |  24 | 145 |2279 |1612 |2279 | 619 |   0 |1084 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 37.4s|   600 |   177 |351619 | 579.9 |    74M |  24 |  67 |2279 |1723 |2279 | 619 |   0 |1206 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 40.8s|   700 |   177 |404002 | 571.9 |    74M |  24 | 162 |2279 |1788 |2279 | 619 |   0 |1282 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 43.9s|   800 |   185 |450246 | 558.2 |    74M |  24 | 215 |2279 |1859 |2279 | 619 |   0 |1363 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 48.6s|   900 |   217 |509887 | 562.4 |    76M |  24 |   - |2279 |1998 |2279 | 619 |   0 |1529 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 53.0s|  1000 |   235 |560933 | 557.2 |    76M |  24 |   - |2279 |2091 |2279 | 619 |   0 |1628 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 57.4s|  1100 |   255 |614246 | 555.0 |    76M |  24 |   - |2279 |2218 |2279 | 619 |   0 |1773 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 61.0s|  1200 |   277 |667633 | 553.3 |    77M |  24 |   - |2279 |2307 |2279 | 619 |   0 |1873 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 65.3s|  1300 |   279 |724693 | 554.6 |    77M |  26 |   - |2279 |2365 |2279 | 619 |   0 |1949 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 67.8s|  1400 |   302 |755112 | 536.7 |    77M |  26 |   - |2279 |2454 |2279 | 619 |   0 |2048 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 70.0s|  1500 |   306 |784433 | 520.5 |    77M |  26 |   - |2279 |2509 |2279 | 619 |   0 |2117 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 73.1s|  1600 |   315 |821206 | 510.9 |    78M |  26 |   - |2279 |2546 |2279 | 619 |   0 |2178 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 75.8s|  1700 |   331 |855249 | 500.9 |    78M |  26 | 131 |2279 |2686 |2279 | 619 |   0 |2338 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 79.2s|  1800 |   335 |892827 | 493.9 |    78M |  26 |   - |2279 |2726 |2279 | 619 |   0 |2406 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
 82.0s|  1900 |   329 |928365 | 486.6 |    79M |  26 | 179 |2279 |2747 |2279 | 619 |   0 |2448 | 429 |-9.000000e+00 |-8.000000e+00 |  12.50%
