FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686581180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing: 51/130 (39.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 938 nodes, 7440 edges)
Number of generators:			12 	(max: 1500)
Order of symmetry group:		55296
Log10 of symmetry group order:		4.7
Number of vars moved by some symmetry:	134
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 162 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |   - | 156 | 162 | 156 | 161 |   0 |   0 |   0 | 0.000000e+00 | 2.520000e+02 |    Inf 
  0.0s|     1 |     0 |    50 |     - |  3985k |   0 | 114 | 156 | 163 | 156 | 161 |   0 |   2 |   0 | 1.833626e+02 | 2.520000e+02 |  37.43%
o 0.0s|     1 |     0 |   254 |     - |feaspump|   0 |   0 | 156 | 163 | 156 | 161 |   0 |   2 |   0 | 1.833626e+02 | 2.420000e+02 |  31.98%
  0.0s|     1 |     0 |   254 |     - |  5853k |   0 | 114 | 156 | 163 | 156 | 161 |   0 |   2 |   0 | 1.833626e+02 | 2.420000e+02 |  31.98%
  0.1s|     1 |     2 |   254 |     - |  6006k |   0 | 114 | 156 | 163 | 156 | 161 |   0 |   2 |  23 | 1.841101e+02 | 2.420000e+02 |  31.44%
d 0.7s|    16 |    17 |   541 |  32.7 |pscostdi|  15 |   - | 156 | 163 | 156 | 161 |   0 |   2 | 251 | 1.842546e+02 | 2.150000e+02 |  16.69%
o 1.5s|    67 |    68 |  1861 |  27.4 |objpscos|  16 |   0 | 156 | 172 | 156 | 161 |   0 |  13 | 560 | 1.844545e+02 | 2.120000e+02 |  14.93%
  1.7s|   100 |    97 |  2645 |  26.2 |  8325k |  16 |  66 | 156 | 172 | 156 | 161 |   0 |  16 | 602 | 1.849142e+02 | 2.120000e+02 |  14.65%
  2.1s|   200 |   193 |  5241 |  26.1 |    10M |  18 |  32 | 156 | 182 | 156 | 161 |   0 |  32 | 632 | 1.873035e+02 | 2.120000e+02 |  13.19%
  2.6s|   300 |   275 |  7582 |  25.2 |    13M |  22 |  37 | 156 | 183 | 156 | 161 |   0 |  35 | 635 | 1.880104e+02 | 2.120000e+02 |  12.76%
  3.0s|   400 |   363 | 11845 |  29.6 |    15M |  23 |  78 | 156 | 217 | 156 | 161 |   0 |  81 | 637 | 1.884329e+02 | 2.120000e+02 |  12.51%
  3.6s|   500 |   457 | 19312 |  38.6 |    19M |  23 |  57 | 156 | 267 | 156 | 161 |   0 | 157 | 639 | 1.901422e+02 | 2.120000e+02 |  11.50%
  4.1s|   600 |   545 | 25542 |  42.6 |    22M |  23 |  56 | 156 | 306 | 156 | 161 |   0 | 227 | 640 | 1.910540e+02 | 2.120000e+02 |  10.96%
  4.6s|   700 |   643 | 31738 |  45.3 |    24M |  23 |  53 | 156 | 342 | 156 | 161 |   0 | 305 | 640 | 1.916280e+02 | 2.120000e+02 |  10.63%
  5.1s|   800 |   739 | 37216 |  46.5 |    28M |  23 |  44 | 156 | 393 | 156 | 161 |   0 | 394 | 640 | 1.920840e+02 | 2.120000e+02 |  10.37%
