FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.3s|     1 |     0 |   156 |     - |    27M |   0 | 517 |2232 |2566 |2232 |2538 |   0 |  26 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|     1 |     2 |   654 |     - |    29M |   0 | 517 |2232 |2567 |2232 |2538 |   0 |  27 |  19 | 0.000000e+00 |      --      |    Inf 
  2.4s|   100 |    69 |  9576 |  90.1 |    31M |  27 |   - |2232 |2746 |2232 |2538 |   0 | 206 |  19 | 0.000000e+00 |      --      |    Inf 
  3.0s|   200 |    94 | 11151 |  52.7 |    31M |  53 |   - |2232 |2813 |2232 |2538 |   0 | 273 |  19 | 0.000000e+00 |      --      |    Inf 
  4.1s|   300 |    84 | 13437 |  42.8 |    32M |  53 | 227 |2232 |2966 |2232 |2538 |   0 | 426 |  19 | 0.000000e+00 |      --      |    Inf 
  4.8s|   400 |    92 | 15554 |  37.3 |    32M |  53 | 240 |2232 |3071 |2232 |2538 |   0 | 532 |  19 | 0.000000e+00 |      --      |    Inf 
  6.1s|   500 |    98 | 18141 |  35.0 |    33M |  53 | 184 |2232 |3194 |2232 |2538 |   0 | 655 |  19 | 0.000000e+00 |      --      |    Inf 
  6.7s|   600 |    91 | 19159 |  30.9 |    33M |  66 | 191 |2232 |3264 |2232 |2538 |   0 | 734 |  19 | 0.000000e+00 |      --      |    Inf 
  7.8s|   700 |    88 | 21142 |  29.3 |    33M |  66 | 197 |2232 |3398 |2232 |2538 |   0 | 880 |  19 | 0.000000e+00 |      --      |    Inf 
  8.3s|   800 |    84 | 23214 |  28.2 |    34M |  66 | 181 |2232 |3539 |2232 |2538 |   0 |1034 |  19 | 0.000000e+00 |      --      |    Inf 
  9.4s|   900 |   135 | 26695 |  29.0 |    34M |  66 | 432 |2232 |3682 |2232 |2538 |   0 |1188 |  19 | 0.000000e+00 |      --      |    Inf 
 10.2s|  1000 |   196 | 31561 |  30.9 |    35M |  66 |   - |2232 |3779 |2232 |2538 |   0 |1297 |  19 | 0.000000e+00 |      --      |    Inf 
 12.2s|  1100 |   194 | 35470 |  31.7 |    35M |  66 |   - |2232 |3871 |   0 |   0 |   0 |1438 |  19 | 0.000000e+00 |      --      |    Inf 
 13.5s|  1200 |   194 | 39808 |  32.7 |    36M |  66 |   - |2232 |3941 |   0 |   0 |   0 |1576 |  19 | 0.000000e+00 |      --      |    Inf 
 15.1s|  1300 |   209 | 43501 |  33.0 |    36M |  66 | 275 |2232 |4015 |2232 |2538 |   0 |1710 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.5s|  1400 |   211 | 46051 |  32.4 |    36M |  66 |   - |2232 |4028 |   0 |   0 |   0 |1914 |  19 | 0.000000e+00 |      --      |    Inf 
 15.9s|  1500 |   216 | 48979 |  32.2 |    37M |  66 |   - |2232 |3997 |2232 |2538 |   0 |2086 |  19 | 0.000000e+00 |      --      |    Inf 
