FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686570152
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4497 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 3 fixings, 0 aggregations, 9367 implications, 0 bound changes
   (0.5s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4915 clqs
   (0.5s) probing: 251/2396 (10.5%) - 5 fixings, 0 aggregations, 11433 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.6s|     1 |     0 |   762 |     - |    24M |   0 |  68 |2445 | 217 |2445 | 167 |   0 |  49 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|     1 |     2 |  3070 |     - |    24M |   0 |  68 |2445 | 217 |2445 | 167 |   0 |  49 |   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|   100 |   101 | 25014 | 221.7 |    31M |  24 |  69 |2445 | 607 |2445 | 167 |   0 | 441 |   0 | 0.000000e+00 |      --      |    Inf 
  7.5s|   200 |   199 | 44755 | 209.5 |    34M |  26 |  71 |2445 |1073 |2445 | 167 |   0 | 922 |   0 | 0.000000e+00 |      --      |    Inf 
 10.3s|   300 |   296 | 56562 | 178.9 |    36M |  28 |  53 |2445 |1365 |2445 | 167 |   0 |1220 |   0 | 0.000000e+00 |      --      |    Inf 
 12.8s|   400 |   390 | 66824 | 159.8 |    37M |  41 |  71 |2445 |1453 |2445 | 167 |   0 |1312 |   0 | 0.000000e+00 |      --      |    Inf 
 15.8s|   500 |   454 | 76018 | 146.2 |    38M |  76 |  49 |2445 |1597 |2445 | 167 |   0 |1458 |   0 | 0.000000e+00 |      --      |    Inf 
 17.7s|   600 |   487 | 93362 | 150.7 |    39M |  80 |  57 |2445 |1785 |2445 | 167 |   0 |1649 |   0 | 0.000000e+00 |      --      |    Inf 
 22.3s|   700 |   523 |103034 | 143.0 |    40M |  80 |  59 |2445 |2007 |2445 | 167 |   0 |1880 |   0 | 0.000000e+00 |      --      |    Inf 
 25.7s|   800 |   547 |116016 | 141.4 |    41M |  93 |  55 |2445 |2143 |2445 | 167 |   0 |2020 |   0 | 0.000000e+00 |      --      |    Inf 
 26.8s|   900 |   567 |120956 | 131.1 |    43M | 109 |  51 |2445 |2385 |2445 | 167 |   0 |2265 |   0 | 0.000000e+00 |      --      |    Inf 
 27.1s|  1000 |   577 |125802 | 122.9 |    43M | 128 |  51 |2445 |2395 |2445 | 167 |   0 |2277 |   0 | 0.000000e+00 |      --      |    Inf 
 27.3s|  1100 |   583 |129176 | 114.7 |    43M | 144 |  51 |2445 |2461 |2445 | 167 |   0 |2347 |   0 | 0.000000e+00 |      --      |    Inf 
 27.9s|  1200 |   587 |131364 | 107.0 |    44M | 166 |   - |2445 |2502 |2445 | 167 |   0 |2394 |   0 | 0.000000e+00 |      --      |    Inf 
 28.0s|  1300 |   595 |134249 | 101.0 |    44M | 166 |   - |2445 |2511 |   0 |   0 |   0 |2412 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.7s|  1400 |   603 |138205 |  96.6 |    45M | 166 |   - |2445 |2611 |   0 |   0 |   0 |2525 |   0 | 0.000000e+00 |      --      |    Inf 
 29.2s|  1500 |   615 |139364 |  90.9 |    45M | 166 |   - |2445 |2666 |   0 |   0 |   0 |2592 |   0 | 0.000000e+00 |      --      |    Inf 
 29.8s|  1600 |   621 |140987 |  86.3 |    45M | 166 |   - |2445 |2700 |   0 |   0 |   0 |2644 |   0 | 0.000000e+00 |      --      |    Inf 
