FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |   - | 572 | 583 | 572 | 582 |   0 |   0 |   0 | 0.000000e+00 | 5.370000e+02 |    Inf 
  0.2s|     1 |     0 |    87 |     - |    21M |   0 | 453 | 572 | 596 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 5.370000e+02 |  51.70%
o 0.8s|     1 |     0 |  1152 |     - |feaspump|   0 |   0 | 572 | 593 | 572 | 582 |   0 |  21 |   0 | 3.539929e+02 | 4.330000e+02 |  22.32%
  0.8s|     1 |     0 |  1152 |     - |    27M |   0 | 453 | 572 | 593 | 572 | 582 |   0 |  21 |   0 | 3.539929e+02 | 4.330000e+02 |  22.32%
  1.0s|     1 |     2 |  1152 |     - |    31M |   0 | 453 | 572 | 593 | 572 | 582 |   0 |  21 |   0 | 3.539929e+02 | 4.330000e+02 |  22.32%
o 7.4s|    13 |    10 | 10583 | 874.7 |objpscos|   7 |   0 | 572 | 593 | 572 | 582 |   0 |  21 |   0 | 3.569825e+02 | 4.280000e+02 |  19.89%
 20.2s|   100 |    87 | 45355 | 457.3 |    38M |  17 | 325 | 572 | 620 | 572 | 582 |   0 |  59 |   0 | 3.586940e+02 | 4.280000e+02 |  19.32%
 27.7s|   200 |   177 | 78141 | 392.2 |    43M |  31 | 229 | 572 | 633 | 572 | 582 |   0 |  79 |   0 | 3.595732e+02 | 4.280000e+02 |  19.03%
L32.0s|   213 |   187 | 80327 | 378.5 |crossove|  32 | 192 | 572 | 633 | 572 | 582 |   0 |  79 |   0 | 3.595732e+02 | 4.270000e+02 |  18.75%
 36.7s|   300 |   270 |100489 | 335.8 |    48M |  48 | 157 | 572 | 700 | 572 | 582 |   0 | 149 |   0 | 3.595732e+02 | 4.270000e+02 |  18.75%
 44.8s|   400 |   358 |128447 | 321.7 |    51M |  49 |   - | 572 | 708 | 572 | 582 |   0 | 164 |   0 | 3.595765e+02 | 4.270000e+02 |  18.75%
 50.7s|   500 |   450 |150916 | 302.3 |    54M |  49 | 201 | 572 | 714 | 572 | 582 |   0 | 171 |   0 | 3.595817e+02 | 4.270000e+02 |  18.75%
 56.6s|   600 |   544 |181193 | 302.3 |    56M |  51 | 255 | 572 | 738 | 572 | 582 |   0 | 202 |   0 | 3.596517e+02 | 4.270000e+02 |  18.73%
 61.1s|   700 |   632 |203673 | 291.3 |    60M |  51 | 227 | 572 | 762 | 572 | 582 |   0 | 229 |   0 | 3.598344e+02 | 4.270000e+02 |  18.67%
 68.6s|   800 |   724 |238773 | 298.7 |    61M |  51 | 316 | 572 | 764 | 572 | 582 |   0 | 233 |   0 | 3.599264e+02 | 4.270000e+02 |  18.64%
