FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686566819
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51821 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51876 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52659 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.1s|     1 |     0 |    38 |     - |    67M |   0 |  46 |1520 |  10k|1520 |9979 |   0 |  23 |   0 | 2.780000e+02 |      --      |    Inf 
  1.5s|     1 |     2 |   818 |     - |    69M |   0 |  46 |1520 |  10k|1520 |9979 |   0 |  23 |   0 | 2.780000e+02 |      --      |    Inf 
o 2.0s|    25 |    26 |  2215 |  58.2 |objpscos|   9 |   0 |1520 |  10k|1520 |9979 |   0 |  60 |   0 | 3.050000e+02 | 5.420000e+02 |  77.70%
d 2.3s|    30 |    31 |  2937 |  73.1 |pscostdi|   9 |   - |1520 |  10k|1520 |9979 |   0 |  62 |   0 | 3.050000e+02 | 4.400000e+02 |  44.26%
  4.6s|   100 |   101 |  6263 |  55.0 |    74M |  17 |  12 |1520 |  10k|1520 |9979 |   0 | 317 |   0 | 3.050000e+02 | 4.400000e+02 |  44.26%
  7.1s|   200 |   191 |  9789 |  45.1 |    76M |  19 |   - |1520 |  10k|1520 |9979 |   0 | 876 |   0 | 3.075000e+02 | 4.400000e+02 |  43.09%
  9.5s|   300 |   291 | 12930 |  40.5 |    77M |  19 |  34 |1520 |  10k|1520 |9979 |   0 |1158 |   0 | 3.105000e+02 | 4.400000e+02 |  41.71%
 12.1s|   400 |   391 | 15249 |  36.2 |    78M |  19 |  24 |1520 |  11k|1520 |9979 |   0 |1648 |   0 | 3.110000e+02 | 4.400000e+02 |  41.48%
 14.7s|   500 |   491 | 17229 |  32.9 |    80M |  19 |  40 |1520 |  11k|1520 |9979 |   0 |1894 |   0 | 3.130000e+02 | 4.400000e+02 |  40.58%
 16.6s|   600 |   583 | 19125 |  30.6 |    81M |  21 |  12 |1520 |  11k|1520 |9979 |   0 |2097 |   0 | 3.135000e+02 | 4.400000e+02 |  40.35%
 18.3s|   700 |   663 | 20643 |  28.4 |    83M |  22 |  16 |1520 |  11k|1520 |9979 |   0 |2332 |   0 | 3.135000e+02 | 4.400000e+02 |  40.35%
 20.9s|   800 |   753 | 22150 |  26.7 |    85M |  22 |  20 |1520 |  11k|1520 |9979 |   0 |2685 |   0 | 3.145000e+02 | 4.400000e+02 |  39.90%
 23.0s|   900 |   818 | 23566 |  25.3 |    87M |  26 |  17 |1520 |  11k|1520 |9979 |   0 |3102 |   0 | 3.150000e+02 | 4.400000e+02 |  39.68%
*24.0s|   959 |   848 | 24213 |  24.4 |    LP  |  26 |   - |1520 |  11k|1520 |9979 |   0 |3192 |   0 | 3.150000e+02 | 4.350000e+02 |  38.10%
 24.9s|  1000 |   875 | 25029 |  24.2 |    88M |  26 |  22 |1520 |  11k|1520 |9979 |   0 |3267 |   0 | 3.150000e+02 | 4.350000e+02 |  38.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d25.9s|  1055 |   895 | 26057 |  23.9 |veclendi|  26 |   - |1520 |  11k|1520 |9979 |   0 |3498 |   0 | 3.150000e+02 | 4.200000e+02 |  33.33%
