FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686581215
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |    85 |     - | vbounds|   0 |   - |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 3.184000e+05 | 4.096800e+06 |1186.68%
  0.6s|     1 |     0 |   175 |     - |    44M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  2.6s|     1 |     2 |  1866 |     - |    48M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |  33 | 1.286800e+06 | 4.096800e+06 | 218.37%
 23.7s|   100 |   101 |  8725 |  87.2 |    50M |  82 | 701 |3538 |4427 |3538 |4408 |   0 |  18 |1758 | 1.286800e+06 | 4.096800e+06 | 218.37%
 24.6s|   200 |   199 | 11262 |  56.1 |    50M | 181 | 237 |3538 |4427 |3538 |4408 |   0 |  18 |1785 | 1.286800e+06 | 4.096800e+06 | 218.37%
L26.2s|   201 |   200 | 11322 |  56.2 |    rins| 182 | 217 |3538 |4427 |3538 |4408 |   0 |  18 |1785 | 1.286800e+06 | 2.656800e+06 | 106.47%
 26.9s|   300 |   299 | 13417 |  44.6 |    51M | 267 | 404 |3538 |4431 |3538 |4408 |   0 |  22 |1802 | 1.286800e+06 | 2.656800e+06 | 106.47%
 27.6s|   400 |   399 | 16303 |  40.6 |    52M | 267 |  82 |3538 |4436 |3538 |4408 |   0 |  27 |1829 | 1.286800e+06 | 2.656800e+06 | 106.47%
L28.5s|   401 |   400 | 16315 |  40.6 |    rins| 267 |  77 |3538 |4436 |3538 |4408 |   0 |  27 |1829 | 1.286800e+06 | 1.906800e+06 |  48.18%
 29.3s|   500 |   499 | 18933 |  37.8 |    53M | 289 | 211 |3538 |4437 |3538 |4408 |   0 |  28 |1865 | 1.286800e+06 | 1.906800e+06 |  48.18%
*29.8s|   589 |   545 | 20861 |  35.3 |    LP  | 297 |   - |3538 |4437 |3538 |4408 |   0 |  28 |1884 | 1.286800e+06 | 1.406800e+06 |   9.33%
 30.0s|   600 |   556 | 21230 |  35.3 |    54M | 297 | 376 |3538 |4433 |3538 |4408 |   0 |  28 |1893 | 1.286800e+06 | 1.406800e+06 |   9.33%
 30.7s|   700 |   652 | 23178 |  33.0 |    55M | 297 | 188 |3538 |4448 |3538 |4408 |   0 |  43 |1921 | 1.286800e+06 | 1.406800e+06 |   9.33%
L33.5s|   789 |   676 | 26536 |  33.6 |crossove| 297 |  73 |3538 |4448 |3538 |4408 |   0 |  43 |1939 | 1.286800e+06 | 1.339300e+06 |   4.08%
 33.5s|   800 |   685 | 26869 |  33.5 |    55M | 297 |   - |3538 |4453 |3538 |4408 |   0 |  48 |1939 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.7s|   900 |   783 | 31518 |  35.0 |    55M | 297 | 388 |3538 |4463 |3538 |4408 |   0 |  58 |1972 | 1.286800e+06 | 1.339300e+06 |   4.08%
L35.6s|   989 |   831 | 33937 |  34.3 |    rins| 297 | 118 |3538 |4464 |3538 |4408 |   0 |  59 |1990 | 1.286800e+06 | 1.331800e+06 |   3.50%
 35.7s|  1000 |   842 | 34127 |  34.1 |    56M | 297 |  82 |3538 |4464 |3538 |4408 |   0 |  59 |1993 | 1.286800e+06 | 1.331800e+06 |   3.50%
