FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686568607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |   - | 572 | 583 | 572 | 582 |   0 |   0 |   0 | 0.000000e+00 | 5.370000e+02 |    Inf 
  0.2s|     1 |     0 |    87 |     - |    21M |   0 | 453 | 572 | 596 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 5.370000e+02 |  51.70%
  0.6s|     1 |     2 |   506 |     - |    27M |   0 | 453 | 572 | 599 | 572 | 582 |   0 |  16 |   0 | 3.539929e+02 | 5.370000e+02 |  51.70%
d 1.0s|     8 |     9 |  2695 | 372.6 |pscostdi|   7 |   - | 572 | 588 | 572 | 582 |   0 |  16 |   0 | 3.539929e+02 | 4.410000e+02 |  24.58%
o 8.1s|    13 |    10 | 10503 | 868.0 |objpscos|   7 |   0 | 572 | 593 | 572 | 582 |   0 |  21 |   0 | 3.569825e+02 | 4.270000e+02 |  19.61%
 16.8s|   100 |    85 | 50436 | 508.6 |    28M |  31 | 221 | 572 | 636 | 572 | 582 |   0 |  67 |   0 | 3.581841e+02 | 4.270000e+02 |  19.21%
 21.3s|   200 |   179 | 74761 | 375.2 |    30M |  44 | 118 | 572 | 661 | 572 | 582 |   0 |  94 |   0 | 3.586156e+02 | 4.270000e+02 |  19.07%
L27.0s|   273 |   252 | 83080 | 305.1 |    rins|  50 |  88 | 572 | 664 | 572 | 582 |   0 |  97 |   0 | 3.586156e+02 | 4.260000e+02 |  18.79%
 28.1s|   300 |   279 | 89789 | 300.0 |    32M |  51 | 104 | 572 | 670 | 572 | 582 |   0 | 104 |   0 | 3.588373e+02 | 4.260000e+02 |  18.72%
 33.6s|   400 |   377 |111166 | 278.4 |    36M |  53 |  76 | 572 | 683 | 572 | 582 |   0 | 124 |   0 | 3.589793e+02 | 4.260000e+02 |  18.67%
 36.7s|   500 |   445 |119348 | 239.0 |    36M |  60 |  98 | 572 | 691 | 572 | 582 |   0 | 134 |   0 | 3.589793e+02 | 4.260000e+02 |  18.67%
 40.6s|   600 |   533 |137129 | 228.8 |    37M |  60 | 178 | 572 | 710 | 572 | 582 |   0 | 156 |   0 | 3.591510e+02 | 4.260000e+02 |  18.61%
 45.1s|   700 |   617 |155503 | 222.3 |    39M |  60 | 100 | 572 | 724 | 572 | 582 |   0 | 173 |   0 | 3.594506e+02 | 4.260000e+02 |  18.51%
 48.5s|   800 |   703 |168112 | 210.3 |    41M |  60 |  73 | 572 | 809 | 572 | 582 |   0 | 262 |   0 | 3.594506e+02 | 4.260000e+02 |  18.51%
 53.7s|   900 |   777 |181909 | 202.2 |    44M |  60 |  83 | 572 | 811 | 572 | 582 |   0 | 265 |   0 | 3.594575e+02 | 4.260000e+02 |  18.51%
