FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686574849
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.5s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93290 implications, 0 bound changes
   (1.0s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223546 implications, 0 bound changes
   (1.2s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
   (1.2s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262572 implications, 0 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86595 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.4s|     1 |     0 |   382 |     - |    54M |   0 | 261 |2279 | 755 |2279 | 619 |   0 | 134 |   0 |-9.000000e+00 |      --      |    Inf 
  1.9s|     1 |     0 |  6539 |     - |    54M |   0 | 261 |2279 | 758 |2279 | 619 |   0 | 137 |   0 |-9.000000e+00 |      --      |    Inf 
  2.6s|     1 |     2 |  6539 |     - |    58M |   0 | 261 |2279 | 768 |2279 | 619 |   0 | 147 |  11 |-9.000000e+00 |      --      |    Inf 
d 5.3s|    56 |    17 | 17660 | 205.4 |distribu|  29 |   - |2279 | 791 |2279 | 619 |   0 | 170 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
  7.7s|   100 |    49 | 49030 | 431.0 |    60M |  29 |   - |2279 | 823 |2279 | 619 |   0 | 255 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 12.9s|   200 |    59 |107438 | 507.9 |    62M |  29 |   - |2279 | 887 |2279 | 619 |   0 | 319 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 16.7s|   300 |    63 |162596 | 522.5 |    67M |  29 | 170 |2279 | 950 |2279 | 619 |   0 | 382 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 19.9s|   400 |    66 |209014 | 507.9 |    68M |  29 | 175 |2279 |1036 |2279 | 619 |   0 | 472 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 22.8s|   500 |    63 |254069 | 496.4 |    69M |  29 | 211 |2279 |1175 |2279 | 619 |   0 | 613 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 26.7s|   600 |    77 |313682 | 513.1 |    69M |  29 |   - |2279 |1284 |2279 | 619 |   0 | 730 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 29.9s|   700 |    85 |362786 | 509.9 |    70M |  29 |   - |2279 |1354 |2279 | 619 |   0 | 808 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 33.2s|   800 |    91 |410014 | 505.2 |    70M |  29 | 223 |2279 |1432 |2279 | 619 |   0 | 897 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 35.5s|   900 |   111 |442844 | 485.5 |    70M |  29 | 137 |2279 |1554 |2279 | 619 |   0 |1024 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 37.5s|  1000 |   108 |475826 | 469.9 |    70M |  29 |   - |2279 |1638 |2279 | 619 |   0 |1113 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 40.8s|  1100 |   105 |526135 | 473.0 |    71M |  29 | 206 |2279 |1709 |2279 | 619 |   0 |1189 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.2s|  1200 |   119 |573275 | 472.8 |    71M |  29 |   - |2279 |1779 |2279 | 619 |   0 |1266 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 48.3s|  1300 |   110 |628547 | 479.0 |    71M |  29 | 171 |2279 |1847 |2279 | 619 |   0 |1340 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 51.3s|  1400 |   108 |663000 | 469.4 |    72M |  29 | 229 |2279 |1900 |2279 | 619 |   0 |1413 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 54.4s|  1500 |   105 |706816 | 467.3 |    72M |  29 | 113 |2279 |1949 |2279 | 619 |   0 |1478 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 56.7s|  1600 |   109 |745234 | 462.1 |    72M |  29 | 198 |2279 |2020 |2279 | 619 |   0 |1563 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 59.2s|  1700 |   109 |784076 | 457.7 |    72M |  29 |   - |2279 |2098 |2279 | 619 |   0 |1652 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 61.8s|  1800 |   104 |826542 | 455.9 |    72M |  29 |   - |2279 |2145 |2279 | 619 |   0 |1735 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
 65.6s|  1900 |   100 |881961 | 461.1 |    73M |  29 | 177 |2279 |2143 |2279 | 619 |   0 |1762 | 135 |-9.000000e+00 |-8.000000e+00 |  12.50%
