FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686561319
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15175 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15230 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15070 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15125 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15025 clqs
(round 7, fast)       79 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15015 clqs
(round 8, fast)       79 del vars, 86 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15015 clqs
(round 9, exhaustive) 79 del vars, 86 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15015 clqs
(round 10, fast)       79 del vars, 94 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15015 clqs
   (0.5s) probing: 1000/1620 (61.7%) - 0 fixings, 77 aggregations, 42953 implications, 0 bound changes
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 59/1539 (3.8%) - 0 fixings, 77 aggregations, 68252 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
(round 11, exhaustive) 81 del vars, 94 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15175 clqs
(round 12, fast)       81 del vars, 98 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15175 clqs
   (0.8s) probing: 64/1539 (4.2%) - 0 fixings, 77 aggregations, 68252 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 7129 nodes, 33354 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		5040
Log10 of symmetry group order:		3.7
Number of vars moved by some symmetry:	1449
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (13 rounds: 13 fast, 7 medium, 7 exhaustive):
 81 deleted vars, 98 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15175 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3188 constraints
    396 constraints of type <knapsack>
   2359 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.9s|     1 |     0 |    75 |     - |    31M |   0 | 648 |1539 |3234 |1539 |3187 |   0 |  45 |   0 | 0.000000e+00 |      --      |    Inf 
 20.1s|     1 |     2 | 18285 |     - |    33M |   0 | 648 |1539 |3436 |1539 |3187 |   0 |  47 |   0 | 0.000000e+00 |      --      |    Inf 
 28.3s|   100 |    18 | 63490 | 456.6 |    34M |  20 |   - |1539 |3393 |1539 |3187 |   0 | 205 |   0 | 0.000000e+00 |      --      |    Inf 
 33.8s|   200 |    21 | 96525 | 393.2 |    35M |  20 | 329 |1539 |3599 |1539 |3187 |   0 | 411 |   0 | 0.000000e+00 |      --      |    Inf 
 40.0s|   300 |    18 |135681 | 392.6 |    35M |  20 |   - |1539 |3762 |1539 |3187 |   0 | 576 |   0 | 0.000000e+00 |      --      |    Inf 
 46.2s|   400 |    27 |172431 | 386.3 |    36M |  20 | 300 |1539 |3959 |1539 |3187 |   0 | 773 |   0 | 0.000000e+00 |      --      |    Inf 
 51.5s|   500 |    21 |207746 | 379.7 |    37M |  25 |   - |1539 |4194 |   0 |   0 |   0 |1010 |   0 | 0.000000e+00 |      --      |    Inf 
 56.2s|   600 |    24 |242602 | 374.5 |    37M |  31 |   - |1539 |4388 |1539 |3187 |   0 |1211 |   0 | 0.000000e+00 |      --      |    Inf 
 62.2s|   700 |    27 |286769 | 384.1 |    38M |  31 | 260 |1539 |4580 |1539 |3187 |   0 |1417 |   0 | 0.000000e+00 |      --      |    Inf 
 67.2s|   800 |    25 |328851 | 388.7 |    38M |  31 |   - |1539 |4884 |1539 |3187 |   0 |1728 |   0 | 0.000000e+00 |      --      |    Inf 
 71.7s|   900 |    28 |364559 | 385.2 |    38M |  35 | 240 |1539 |5155 |1539 |3187 |   0 |2009 |   0 | 0.000000e+00 |      --      |    Inf 
 73.8s|  1000 |    27 |382146 | 364.2 |    39M |  36 |   - |1539 |5434 |   0 |   0 |   0 |2299 |   0 | 0.000000e+00 |      --      |    Inf 
 76.8s|  1100 |    28 |407219 | 353.9 |    39M |  38 | 199 |1539 |5717 |1539 |3187 |   0 |2598 |   0 | 0.000000e+00 |      --      |    Inf 
 80.7s|  1200 |    21 |434078 | 346.8 |    39M |  38 | 440 |1539 |5910 |1539 |3187 |   0 |2850 |   0 | 0.000000e+00 |      --      |    Inf 
 87.5s|  1300 |    33 |475861 | 352.3 |    40M |  38 | 456 |1539 |5940 |1539 |3187 |   0 |2992 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 91.9s|  1400 |    41 |508456 | 350.4 |    40M |  38 | 208 |1539 |6088 |1539 |3187 |   0 |3229 |   0 | 0.000000e+00 |      --      |    Inf 
 94.3s|  1500 |    39 |529580 | 341.1 |    40M |  38 | 257 |1539 |6244 |1539 |3187 |   0 |3434 |   0 | 0.000000e+00 |      --      |    Inf 
 96.4s|  1600 |    38 |548412 | 331.5 |    40M |  38 | 261 |1539 |6319 |1539 |3187 |   0 |3597 |   0 | 0.000000e+00 |      --      |    Inf 
 99.3s|  1700 |    38 |572298 | 326.1 |    41M |  38 | 248 |1539 |6265 |1539 |3187 |   0 |3748 |   0 | 0.000000e+00 |      --      |    Inf 
  103s|  1800 |    41 |599524 | 323.1 |    41M |  38 | 238 |1539 |6240 |1539 |3187 |   0 |3974 |   0 | 0.000000e+00 |      --      |    Inf 
  106s|  1900 |    36 |628293 | 321.2 |    41M |  38 |   - |1539 |6358 |1539 |3187 |   0 |4226 |   0 | 0.000000e+00 |      --      |    Inf 
  109s|  2000 |    35 |656925 | 319.5 |    41M |  38 |   - |1539 |6467 |1539 |3187 |   0 |4437 |   0 | 0.000000e+00 |      --      |    Inf 
  113s|  2100 |    35 |682844 | 316.6 |    41M |  38 |   - |1539 |6252 |   0 |   0 |   0 |4578 |   0 | 0.000000e+00 |      --      |    Inf 
  117s|  2200 |    42 |715785 | 317.2 |    41M |  38 |   - |1539 |6094 |   0 |   0 |   0 |4787 |   0 | 0.000000e+00 |      --      |    Inf 
  120s|  2300 |    40 |740127 | 314.0 |    41M |  39 | 267 |1539 |6236 |1539 |3187 |   0 |5056 |   0 | 0.000000e+00 |      --      |    Inf 
  123s|  2400 |    41 |764393 | 311.0 |    41M |  39 |   - |1539 |6336 |1539 |3187 |   0 |5294 |   0 | 0.000000e+00 |      --      |    Inf 
  125s|  2500 |    45 |785500 | 307.0 |    41M |  39 |   - |1539 |6491 |   0 |   0 |   0 |5563 |   0 | 0.000000e+00 |      --      |    Inf 
  128s|  2600 |    42 |806705 | 303.4 |    42M |  43 |   - |1539 |6670 |1539 |3187 |   0 |5787 |   0 | 0.000000e+00 |      --      |    Inf 
  130s|  2700 |    42 |825918 | 299.2 |    42M |  43 |   - |1539 |6850 |1539 |3187 |   0 |6009 |   0 | 0.000000e+00 |      --      |    Inf 
  132s|  2800 |    44 |845395 | 295.5 |    42M |  43 | 194 |1539 |6851 |1539 |3187 |   0 |6147 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  135s|  2900 |    43 |869409 | 293.6 |    42M |  43 | 248 |1539 |6954 |1539 |3187 |   0 |6323 |   0 | 0.000000e+00 |      --      |    Inf 
  138s|  3000 |    40 |892254 | 291.4 |    42M |  43 |   - |1539 |6996 |1539 |3187 |   0 |6604 |   0 | 0.000000e+00 |      --      |    Inf 
  141s|  3100 |    39 |918922 | 290.6 |    43M |  43 | 327 |1539 |7135 |1539 |3187 |   0 |6893 |   0 | 0.000000e+00 |      --      |    Inf 
  144s|  3200 |    44 |939351 | 287.9 |    43M |  43 | 232 |1539 |7116 |1539 |3187 |   0 |7077 |   0 | 0.000000e+00 |      --      |    Inf 
  146s|  3300 |    43 |957442 | 284.7 |    43M |  43 | 195 |1539 |7362 |1539 |3187 |   0 |7352 |   0 | 0.000000e+00 |      --      |    Inf 
  148s|  3400 |    40 |976205 | 281.8 |    43M |  43 |   - |1539 |7516 |1539 |3187 |   0 |7556 |   0 | 0.000000e+00 |      --      |    Inf 
  150s|  3500 |    42 |994467 | 279.0 |    43M |  43 |   - |1539 |7444 |   0 |   0 |   0 |7726 |   0 | 0.000000e+00 |      --      |    Inf 
  153s|  3600 |    38 |  1016k| 277.4 |    43M |  43 | 225 |1539 |7426 |1539 |3187 |   0 |7892 |   0 | 0.000000e+00 |      --      |    Inf 
  155s|  3700 |    35 |  1037k| 275.5 |    43M |  43 |   - |1539 |7455 |1539 |3187 |   0 |8124 |   0 | 0.000000e+00 |      --      |    Inf 
  160s|  3800 |    42 |  1075k| 278.2 |    43M |  43 | 173 |1539 |7488 |1539 |3187 |   0 |8314 |   0 | 0.000000e+00 |      --      |    Inf 
  163s|  3900 |    39 |  1101k| 277.7 |    43M |  43 |   - |1539 |7542 |1539 |3187 |   0 |8525 |   0 | 0.000000e+00 |      --      |    Inf 
  166s|  4000 |    43 |  1126k| 277.2 |    43M |  43 |   - |1539 |7728 |1539 |3187 |   0 |8756 |   0 | 0.000000e+00 |      --      |    Inf 
  169s|  4100 |    44 |  1151k| 276.4 |    43M |  43 | 185 |1539 |7927 |1539 |3187 |   0 |9015 |   0 | 0.000000e+00 |      --      |    Inf 
  173s|  4200 |    43 |  1185k| 278.0 |    44M |  43 |   - |1539 |8101 |1539 |3187 |   0 |9244 |   0 | 0.000000e+00 |      --      |    Inf 
  176s|  4300 |    43 |  1213k| 278.1 |    44M |  43 |   - |1539 |8274 |1539 |3187 |   0 |9503 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  179s|  4400 |    43 |  1240k| 277.8 |    44M |  43 |   - |1539 |8451 |1539 |3187 |   0 |9730 |   0 | 0.000000e+00 |      --      |    Inf 
  183s|  4500 |    43 |  1269k| 278.1 |    44M |  43 |   - |1539 |8459 |1539 |3187 |   0 |9969 |   0 | 0.000000e+00 |      --      |    Inf 
  186s|  4600 |    42 |  1298k| 278.4 |    45M |  45 | 240 |1539 |8592 |1539 |3187 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  191s|  4700 |    42 |  1337k| 280.8 |    45M |  45 | 138 |1539 |8552 |1539 |3187 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  193s|  4800 |    43 |  1358k| 279.3 |    45M |  45 | 236 |1539 |8724 |1539 |3187 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  196s|  4900 |    43 |  1381k| 278.3 |    45M |  45 | 172 |1539 |8901 |1539 |3187 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
