FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686573906
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |    43 |     - |shiftand|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%
i 0.4s|     1 |     0 |    43 |     - |  oneopt|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%
  0.4s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  0.4s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  1.1s|     1 |     2 |  3070 |     - |    45M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
d 2.9s|    17 |    16 | 11469 | 710.0 |distribu|  11 |   - |2888 |3993 |2888 |3978 |   0 |  29 |   0 | 1.332000e+06 | 2.030300e+06 |  52.42%
 14.4s|   100 |    95 | 39894 | 401.9 |    49M |  42 | 764 |2888 |4051 |2888 |3978 |   0 |  87 |   0 | 1.332000e+06 | 2.030300e+06 |  52.42%
d15.6s|   106 |   101 | 43149 | 409.9 |guideddi|  43 |   - |2888 |4049 |2888 |3978 |   0 |  87 |   0 | 1.332000e+06 | 1.970300e+06 |  47.92%
 30.5s|   200 |   183 | 49633 | 248.9 |    51M |  68 | 617 |2888 |4052 |2888 |3978 |   0 |  90 |   0 | 1.332000e+06 | 1.970300e+06 |  47.92%
 47.9s|   300 |   269 | 58949 | 196.8 |    52M |  77 | 576 |2888 |4069 |2888 |3978 |   0 | 108 |   0 | 1.332000e+06 | 1.970300e+06 |  47.92%
L50.2s|   306 |   275 | 61446 | 201.1 |    rins|  77 | 514 |2888 |4024 |2888 |3978 |   0 | 108 |   0 | 1.332000e+06 | 1.730300e+06 |  29.90%
 68.9s|   400 |   363 | 69855 | 174.8 |    52M |  87 | 663 |2888 |4030 |2888 |3978 |   0 | 115 |   0 | 1.332000e+06 | 1.730300e+06 |  29.90%
 92.6s|   500 |   457 | 78245 | 156.6 |    52M | 113 | 514 |2888 |4033 |2888 |3978 |   0 | 118 |   0 | 1.332000e+06 | 1.730300e+06 |  29.90%
L95.0s|   506 |   463 | 78570 | 155.4 |crossove| 113 | 536 |2888 |4033 |2888 |3978 |   0 | 118 |   0 | 1.332000e+06 | 1.707800e+06 |  28.21%
  145s|   600 |   551 | 90318 | 150.6 |    52M | 135 | 537 |2888 |4078 |2888 |3978 |   0 | 164 |   0 | 1.332000e+06 | 1.707800e+06 |  28.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  177s|   700 |   645 |104026 | 148.7 |    53M | 149 | 536 |2888 |4082 |2888 |3978 |   0 | 169 |   0 | 1.332000e+06 | 1.707800e+06 |  28.21%
L 179s|   706 |   651 |104471 | 148.0 |crossove| 149 | 869 |2888 |4081 |2888 |3978 |   0 | 169 |   0 | 1.332000e+06 | 1.625300e+06 |  22.02%
  202s|   800 |   737 |108918 | 136.2 |    53M | 152 | 608 |2888 |4080 |2888 |3978 |   0 | 170 |   0 | 1.332000e+06 | 1.625300e+06 |  22.02%
  233s|   900 |   823 |117764 | 130.9 |    53M | 159 | 594 |2888 |4090 |2888 |3978 |   0 | 180 |   0 | 1.332000e+06 | 1.625300e+06 |  22.02%
  266s|  1000 |   911 |127531 | 127.5 |    54M | 159 | 615 |2888 |4120 |2888 |3978 |   0 | 214 |   0 | 1.332000e+06 | 1.625300e+06 |  22.02%
