FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686566801
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.7s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17029 implications, 0 bound changes
   (1.7s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17044 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 24606 nodes, 72046 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5345
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22756 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6633 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.0s|     1 |     0 |     0 |     - | trivial|   0 |   - |7188 |6633 |   0 |   0 |   0 |   0 |   0 |-4.515710e+05 | 5.260200e+04 |    Inf 
p 2.0s|     1 |     0 |     0 |     - |  clique|   0 |   - |7188 |6633 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.406000e+03 |    Inf 
p 2.1s|     1 |     0 |   289 |     - | vbounds|   0 |   - |7188 |6633 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.272000e+03 |    Inf 
  3.9s|     1 |     0 |  8958 |     - |    91M |   0 |1787 |7188 |6647 |7188 |6632 |   0 |  14 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
L 125s|     1 |     0 | 13744 |     - |    rens|   0 |1787 |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 4.119000e+03 |  74.64%
  125s|     1 |     0 | 13744 |     - |    97M |   0 |1787 |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 4.119000e+03 |  74.64%
  126s|     1 |     2 | 13744 |     - |    97M |   0 |1787 |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 4.119000e+03 |  74.64%
  261s|   100 |   101 |278762 |2729.3 |   112M |  35 |1075 |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 4.119000e+03 |  74.64%
  393s|   200 |   201 |535659 |2648.7 |   130M |  35 | 827 |7188 |6679 |7188 |6632 |   0 |  46 |   0 | 2.358500e+03 | 4.119000e+03 |  74.64%
L 459s|   219 |   220 |609971 |2758.7 |    rins|  35 | 420 |7188 |6679 |7188 |6632 |   0 |  46 |   0 | 2.358500e+03 | 3.111000e+03 |  31.91%
  611s|   300 |   301 |897171 |2971.9 |   141M |  35 | 569 |7188 |6725 |7188 |6632 |   0 |  92 |   0 | 2.358500e+03 | 3.111000e+03 |  31.91%
  755s|   400 |   401 |  1215k|3023.8 |   163M |  41 |1015 |7188 |6853 |7188 |6632 |   0 | 220 |   0 | 2.358500e+03 | 3.111000e+03 |  31.91%
  871s|   500 |   501 |  1420k|2829.8 |   167M |  51 | 682 |7188 |6932 |7188 |6632 |   0 | 299 |   0 | 2.358500e+03 | 3.111000e+03 |  31.91%
  956s|   600 |   601 |  1596k|2650.9 |   173M |  59 | 404 |7188 |7081 |7188 |6632 |   0 | 448 |   0 | 2.358500e+03 | 3.111000e+03 |  31.91%
 1056s|   700 |   701 |  1799k|2562.1 |   178M |  59 | 446 |7188 |7152 |7188 |6632 |   0 | 519 |   0 | 2.358500e+03 | 3.111000e+03 |  31.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1191s|   800 |   801 |  2073k|2584.4 |   181M |  59 | 458 |7188 |7215 |7188 |6632 |   0 | 582 |   0 | 2.358500e+03 | 3.111000e+03 |  31.91%
d1294s|   873 |   874 |  2295k|2622.6 |distribu|  59 |   - |7188 |7298 |7188 |6632 |   0 | 665 |   0 | 2.358500e+03 | 3.029000e+03 |  28.43%
 1327s|   900 |   901 |  2373k|2630.2 |   184M |  59 | 518 |7188 |7339 |7188 |6632 |   0 | 708 |   0 | 2.358500e+03 | 3.029000e+03 |  28.43%
 1452s|  1000 |  1001 |  2630k|2624.6 |   190M |  59 | 471 |7188 |7484 |7188 |6632 |   0 | 888 |   0 | 2.358500e+03 | 3.029000e+03 |  28.43%
 1575s|  1100 |  1101 |  2883k|2616.0 |   195M |  64 | 617 |7188 |7610 |7188 |6632 |   0 |1112 |   0 | 2.358500e+03 | 3.029000e+03 |  28.43%
 1707s|  1200 |  1201 |  3147k|2618.3 |   197M |  64 | 463 |7188 |7622 |7188 |6632 |   0 |1229 |   0 | 2.358500e+03 | 3.029000e+03 |  28.43%
d1766s|  1244 |  1245 |  3272k|2626.1 |distribu|  64 |   - |7188 |7635 |7188 |6632 |   0 |1269 |   0 | 2.358500e+03 | 2.885000e+03 |  22.32%
 1821s|  1300 |  1301 |  3389k|2602.9 |   200M |  64 | 941 |7188 |7660 |7188 |6632 |   0 |1322 |   0 | 2.358500e+03 | 2.885000e+03 |  22.32%
