FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686574429
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 12, exhaustive) 99 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 13, fast)       99 del vars, 685 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 14, medium)     103 del vars, 687 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 15, fast)       103 del vars, 693 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 16, exhaustive) 103 del vars, 699 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		16.29 	(matrix graph, 63397 nodes, 773162 edges)
Number of generators:			355 	(max: 1110)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57608
Total time for symmetry detection:	16.86

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (17 rounds: 17 fast, 11 medium, 9 exhaustive):
 135 deleted vars, 699 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57621 variables (57621 bin, 0 int, 0 impl, 0 cont) and 1833 constraints
    634 constraints of type <knapsack>
   1198 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 26.04
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p28.1s|     1 |     0 |    25 |     - |  clique|   0 |   - |  57k|1830 |  57k|1829 |   0 |   0 |   0 |-5.749600e+04 |-2.296956e+02 |  Large 
 29.0s|     1 |     0 |   136 |     - |   603M |   0 | 698 |  57k|1830 |  57k|1829 |   0 |   0 |   0 |-2.378044e+02 |-2.296956e+02 |   3.53%
 46.7s|     1 |     2 |  2097 |     - |   628M |   0 | 698 |  57k|1830 |  57k|1829 |   0 |   0 |  22 |-2.378044e+02 |-2.296956e+02 |   3.53%
d60.8s|    16 |    17 | 11082 | 731.4 |pscostdi|  15 |   - |  57k|1830 |  57k|1829 |   0 |   0 |  22 |-2.378044e+02 |-2.347667e+02 |   1.29%
d67.7s|    25 |    26 | 16463 | 681.3 |fracdivi|  15 |   - |  57k|1830 |  57k|1829 |   0 |   0 |  22 |-2.378044e+02 |-2.377667e+02 |   0.02%
  224s|   100 |   101 |100850 |1017.6 |   816M |  17 | 596 |  57k|2018 |  57k|1829 |   0 | 305 |  22 |-2.378044e+02 |-2.377667e+02 |   0.02%
d 252s|   136 |   137 |124962 | 924.8 |linesear|  17 |   - |  57k|2002 |  57k|1829 |   0 | 334 |  22 |-2.378044e+02 |-2.377689e+02 |   0.01%
  352s|   200 |   183 |181575 | 911.9 |   862M |  26 | 489 |  57k|2095 |  57k|1829 |   0 | 454 |  22 |-2.378044e+02 |-2.377689e+02 |   0.01%
  458s|   300 |   245 |200892 | 671.5 |   890M |  64 | 284 |  57k|2182 |  57k|1829 |   0 | 545 |  22 |-2.378044e+02 |-2.377689e+02 |   0.01%
  525s|   400 |   293 |232924 | 583.5 |   907M |  77 |   - |  57k|2157 |  57k|1829 |   0 | 606 |  22 |-2.378044e+02 |-2.377689e+02 |   0.01%
  543s|   500 |   319 |244003 | 488.8 |   914M |  83 | 266 |  57k|2132 |  57k|1829 |   0 | 620 |  22 |-2.378044e+02 |-2.377689e+02 |   0.01%
  561s|   600 |   341 |261407 | 436.2 |   919M |  96 | 233 |  57k|2080 |  57k|1829 |   0 | 620 |  22 |-2.378044e+02 |-2.377689e+02 |   0.01%
  590s|   700 |   363 |293599 | 419.9 |   924M |  97 |   - |  57k|2048 |  57k|1829 |   0 | 620 |  22 |-2.378044e+02 |-2.377689e+02 |   0.01%
  599s|   800 |   369 |300609 | 376.1 |   924M |  97 | 241 |  57k|2042 |  57k|1829 |   0 | 620 |  22 |-2.378044e+02 |-2.377689e+02 |   0.01%
  615s|   900 |   375 |315383 | 350.7 |   929M |  97 | 272 |  57k|2037 |  57k|1829 |   0 | 620 |  22 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  657s|  1000 |   391 |357656 | 357.9 |   940M |  97 | 319 |  57k|2025 |  57k|1829 |   0 | 620 |  22 |-2.378044e+02 |-2.377689e+02 |   0.01%
  677s|  1100 |   441 |378246 | 344.1 |   951M |  97 | 258 |  57k|2034 |  57k|1829 |   0 | 642 |  22 |-2.378044e+02 |-2.377689e+02 |   0.01%
  746s|  1200 |   527 |445286 | 371.3 |   988M |  97 | 383 |  57k|2059 |  57k|1829 |   0 | 718 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
  757s|  1300 |   535 |454984 | 350.2 |   988M |  97 |   - |  57k|2055 |  57k|1829 |   0 | 718 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
  770s|  1400 |   543 |466204 | 333.2 |   990M |  97 | 251 |  57k|2040 |  57k|1829 |   0 | 718 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
  780s|  1500 |   559 |474722 | 316.6 |   992M |  97 |   - |  57k|2032 |  57k|1829 |   0 | 718 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
  795s|  1600 |   575 |486523 | 304.2 |   996M |  97 |   - |  57k|2017 |  57k|1829 |   0 | 718 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
  812s|  1700 |   595 |502597 | 295.8 |   999M |  97 |   - |  57k|2006 |  57k|1829 |   0 | 718 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
  822s|  1800 |   595 |511339 | 284.2 |   999M |  97 |   - |  57k|2004 |  57k|1829 |   0 | 718 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
  840s|  1900 |   597 |525511 | 276.7 |   999M |  97 |   - |  57k|1999 |  57k|1829 |   0 | 718 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
  858s|  2000 |   607 |538841 | 269.5 |  1003M |  97 | 270 |  57k|1995 |  57k|1829 |   0 | 718 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
  872s|  2100 |   603 |551152 | 262.5 |  1003M |  97 | 273 |  57k|1992 |  57k|1829 |   0 | 718 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
  888s|  2200 |   599 |562156 | 255.6 |  1003M |  97 |   - |  57k|1990 |  57k|1829 |   0 | 718 |  22 |-2.378022e+02 |-2.377689e+02 |   0.01%
