FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686559615
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 11645 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 11662 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 13, exhaustive) 18958 del vars, 11944 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.5s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 13358 nodes, 78660 edges)
Number of generators:			153 	(max: 1500)
Log10 of symmetry group order:		65.4
Number of vars moved by some symmetry:	5166
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (14 rounds: 14 fast, 11 medium, 10 exhaustive):
 18958 deleted vars, 11944 deleted constraints, 90 added constraints, 1236 tightened bounds, 0 added holes, 686 changed sides, 550 changed coefficients
 0 implications, 3391 cliques
presolved problem has 6550 variables (6545 bin, 5 int, 0 impl, 0 cont) and 2793 constraints
      5 constraints of type <knapsack>
   2246 constraints of type <setppc>
    398 constraints of type <linear>
    143 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.3s|     1 |     0 |  4420 |     - |   133M |   0 | 921 |6550 |2976 |6550 |2792 |   0 | 182 |   0 | 2.000000e+00 |      --      |    Inf 
  7.6s|     1 |     2 | 26081 |     - |   140M |   0 | 921 |6550 |3059 |6550 |2792 |   0 | 184 |   0 | 2.000000e+00 |      --      |    Inf 
 98.7s|   100 |   101 |318208 |2950.8 |   143M |  25 | 640 |6550 |3073 |6550 |2763 |   0 | 198 |   0 | 2.000000e+00 |      --      |    Inf 
  155s|   200 |   201 |567384 |2720.1 |   146M |  33 | 627 |6550 |3096 |6550 |2763 |   0 | 221 |   0 | 2.000000e+00 |      --      |    Inf 
  221s|   300 |   301 |847726 |2748.0 |   148M |  33 | 721 |6550 |3165 |6550 |2763 |   0 | 290 |   0 | 2.000000e+00 |      --      |    Inf 
o 253s|   351 |   352 |987970 |2748.3 |feaspump|  33 |   0 |6550 |3210 |6550 |2763 |   0 | 335 |   0 | 2.000000e+00 | 1.140000e+02 |5600.00%
  277s|   400 |   401 |  1097k|2685.3 |   151M |  33 | 651 |6550 |3231 |6550 |2763 |   0 | 356 |   0 | 2.000000e+00 | 1.140000e+02 |5600.00%
  331s|   500 |   501 |  1344k|2641.5 |   158M |  33 | 590 |6550 |3344 |6550 |2763 |   0 | 470 |   0 | 2.000000e+00 | 1.140000e+02 |5600.00%
  382s|   600 |   601 |  1560k|2561.6 |   160M |  33 | 597 |6550 |3364 |6550 |2763 |   0 | 491 |   0 | 2.000000e+00 | 1.140000e+02 |5600.00%
  431s|   700 |   701 |  1779k|2507.8 |   165M |  33 | 592 |6550 |3451 |6550 |2763 |   0 | 580 |   0 | 2.000000e+00 | 1.140000e+02 |5600.00%
  484s|   800 |   801 |  2005k|2476.9 |   166M |  33 | 656 |6550 |3525 |6550 |2763 |   0 | 654 |   0 | 2.000000e+00 | 1.140000e+02 |5600.00%
  542s|   900 |   901 |  2256k|2480.8 |   168M |  33 | 640 |6550 |3683 |6550 |2763 |   0 | 820 |   0 | 2.000000e+00 | 1.140000e+02 |5600.00%
  613s|  1000 |  1001 |  2546k|2522.4 |   175M |  33 | 576 |6550 |3773 |6550 |2763 |   0 | 920 |   0 | 2.000000e+00 | 1.140000e+02 |5600.00%
  697s|  1100 |  1101 |  2921k|2634.3 |   182M |  33 | 563 |6550 |4012 |6550 |2763 |   0 |1179 |   0 | 2.000000e+00 | 1.140000e+02 |5600.00%
d 723s|  1129 |  1130 |  3025k|2659.3 |linesear|  33 |   - |6550 |3882 |6550 |2763 |   0 |1274 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 723s|  1130 |  1131 |  3025k|2657.0 |  oneopt|  33 | 601 |6550 |3882 |6550 |2763 |   0 |1274 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
  784s|  1200 |  1201 |  3286k|2719.1 |   191M |  33 | 621 |6550 |4047 |6550 |2763 |   0 |1444 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
  879s|  1300 |  1301 |  3696k|2825.7 |   198M |  33 | 749 |6550 |4327 |6550 |2763 |   0 |1743 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
  967s|  1400 |  1401 |  4041k|2870.2 |   202M |  33 | 642 |6550 |4573 |6550 |2763 |   0 |2012 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 1056s|  1500 |  1501 |  4415k|2928.2 |   205M |  33 | 633 |6550 |4836 |6550 |2763 |   0 |2329 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 1162s|  1600 |  1601 |  4762k|2962.3 |   211M |  33 | 623 |6550 |5069 |6550 |2763 |   0 |2668 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 1242s|  1700 |  1701 |  5111k|2993.3 |   215M |  33 | 596 |6550 |5252 |6550 |2763 |   0 |2944 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 1300s|  1800 |  1801 |  5380k|2976.4 |   217M |  36 | 488 |6550 |5526 |6550 |2763 |   0 |3317 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 1393s|  1900 |  1901 |  5782k|3031.0 |   219M |  36 | 603 |6550 |5678 |6550 |2763 |   0 |3575 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 1460s|  2000 |  2001 |  6075k|3026.2 |   220M |  36 | 595 |6550 |5817 |6550 |2763 |   0 |3840 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 1524s|  2100 |  2101 |  6344k|3010.4 |   227M |  36 | 571 |6550 |5911 |6550 |2763 |   0 |4115 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
