FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686578729
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (2.4s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16512 implications, 0 bound changes
   (2.4s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16523 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.27 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24068 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.7s|     1 |     0 |     0 |     - | trivial|   0 |   - |8148 |8354 |   0 |   0 |   0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf 
p 2.8s|     1 |     0 |     0 |     - |  clique|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 7.373400e+04 |    Inf 
p 2.9s|     1 |     0 |    53 |     - | vbounds|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 4.623200e+04 |    Inf 
p26.8s|     1 |     0 |  3557 |     - | vbounds|   0 | 304 |8148 |8375 |8148 |8353 |   0 |  21 |   0 |-4.679660e+06 | 2.392600e+04 |    Inf 
 27.8s|     1 |     0 |  8677 |     - |   107M |   0 |1676 |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%
L76.8s|     1 |     0 | 12871 |     - |    rens|   0 |1676 |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 6.169000e+03 | 154.65%
 76.8s|     1 |     0 | 12871 |     - |   113M |   0 |1676 |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 6.169000e+03 | 154.65%
i77.3s|     1 |     0 | 14274 |     - |  oneopt|   0 |   - |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 5.179000e+03 | 113.79%
 88.0s|     1 |     2 | 14274 |     - |   113M |   0 |1676 |8148 |8377 |8148 |8353 |   0 |  23 |  21 | 2.422500e+03 | 5.179000e+03 | 113.79%
  370s|   100 |   101 |259598 |2556.3 |   128M |  22 | 353 |8148 |8377 |8148 |8353 |   0 |  23 | 225 | 2.422500e+03 | 5.179000e+03 | 113.79%
  542s|   200 |   201 |460109 |2279.3 |   138M |  29 | 237 |8148 |8410 |8148 |8353 |   0 |  56 | 290 | 2.422500e+03 | 5.179000e+03 | 113.79%
L 543s|   201 |   202 |460439 |2269.6 |    rins|  29 | 177 |8148 |8410 |8148 |8353 |   0 |  56 | 290 | 2.422500e+03 | 2.594000e+03 |   7.08%
  728s|   300 |   301 |687339 |2277.0 |   139M |  41 |  73 |8148 |8419 |8148 |8353 |   0 |  65 | 356 | 2.422500e+03 | 2.594000e+03 |   7.08%
  863s|   400 |   401 |834551 |2075.3 |   140M |  41 | 228 |8148 |8450 |8148 |8353 |   0 |  97 | 406 | 2.422500e+03 | 2.594000e+03 |   7.08%
 1000s|   500 |   501 |990387 |1971.7 |   152M |  45 | 166 |8148 |8503 |8148 |8353 |   0 | 150 | 455 | 2.422500e+03 | 2.594000e+03 |   7.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1117s|   600 |   601 |  1112k|1846.1 |   158M |  91 |  23 |8148 |8512 |8148 |8353 |   0 | 160 | 507 | 2.422500e+03 | 2.594000e+03 |   7.08%
 1229s|   700 |   701 |  1218k|1733.5 |   166M |  94 | 111 |8148 |8522 |8148 |8353 |   0 | 170 | 557 | 2.422500e+03 | 2.594000e+03 |   7.08%
L1251s|   719 |   720 |  1237k|1714.6 |crossove|  94 |  29 |8148 |8534 |8148 |8353 |   0 | 182 | 570 | 2.422500e+03 | 2.453000e+03 |   1.26%
 1343s|   800 |   801 |  1329k|1655.4 |   167M |  94 | 361 |8148 |8577 |8148 |8353 |   0 | 225 | 606 | 2.422500e+03 | 2.453000e+03 |   1.26%
 1478s|   900 |   901 |  1464k|1621.6 |   172M |  94 | 207 |8148 |8675 |8148 |8353 |   0 | 323 | 668 | 2.422500e+03 | 2.453000e+03 |   1.26%
 1599s|  1000 |   999 |  1583k|1578.3 |   172M |  94 | 591 |8148 |8762 |8148 |8353 |   0 | 413 | 726 | 2.422500e+03 | 2.453000e+03 |   1.26%
L1623s|  1025 |   832 |  1604k|1560.9 |crossove|  94 | 133 |8148 |8791 |8148 |8353 |   0 | 443 | 726 | 2.422500e+03 | 2.432000e+03 |   0.39%
 1733s|  1100 |   905 |  1695k|1536.6 |   173M |  94 |  67 |8148 |8855 |8148 |8353 |   0 | 518 | 768 | 2.422500e+03 | 2.432000e+03 |   0.39%
 1834s|  1200 |   989 |  1786k|1485.0 |   174M |  94 |  47 |8148 |8954 |8148 |8353 |   0 | 620 | 807 | 2.422500e+03 | 2.432000e+03 |   0.39%
 1941s|  1300 |  1083 |  1897k|1455.7 |   175M |  94 |  19 |8148 |9036 |8148 |8353 |   0 | 708 | 860 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2057s|  1400 |  1177 |  2003k|1427.3 |   178M |  94 |  13 |8148 |9166 |8148 |8353 |   0 | 843 | 928 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2142s|  1500 |  1267 |  2069k|1375.9 |   179M |  94 |  17 |8148 |9270 |8148 |8353 |   0 | 948 | 970 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2232s|  1600 |  1343 |  2141k|1335.0 |   179M |  94 |  59 |8148 |9343 |8148 |8353 |   0 |1021 |1013 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2336s|  1700 |  1429 |  2234k|1311.2 |   180M |  94 | 195 |8148 |9434 |8148 |8353 |   0 |1115 |1056 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2414s|  1800 |  1512 |  2283k|1265.8 |   180M |  94 | 260 |8148 |9532 |8148 |8353 |   0 |1213 |1089 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2517s|  1900 |  1600 |  2375k|1247.5 |   181M |  94 | 616 |8148 |9636 |8148 |8353 |   0 |1325 |1142 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2627s|  2000 |  1686 |  2490k|1242.6 |   184M |  94 |  17 |8148 |9708 |8148 |8353 |   0 |1400 |1199 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2714s|  2100 |  1772 |  2555k|1214.4 |   185M |  94 |  60 |8148 |9787 |8148 |8353 |   0 |1483 |1243 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2785s|  2200 |  1860 |  2598k|1178.8 |   185M |  95 | 129 |8148 |9878 |8148 |8353 |   0 |1574 |1279 | 2.422500e+03 | 2.432000e+03 |   0.39%
