FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.7s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19167 implications, 0 bound changes
   (1.7s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19188 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27444 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.9s|     1 |     0 |     0 |     - | trivial|   0 |   - |9610 |9208 |   0 |   0 |   0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf 
p 2.0s|     1 |     0 |     0 |     - |  clique|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.241000e+04 |    Inf 
p 2.0s|     1 |     0 |    37 |     - | vbounds|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.115700e+04 |    Inf 
  4.6s|     1 |     0 |  9802 |     - |   117M |   0 |1811 |9610 |9221 |9610 |9207 |   0 |  13 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%
L 158s|     1 |     0 | 15634 |     - |    rens|   0 |1811 |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.174000e+03 |  47.13%
  159s|     1 |     0 | 15634 |     - |   123M |   0 |1811 |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.174000e+03 |  47.13%
i 159s|     1 |     0 | 16958 |     - |  oneopt|   0 |   - |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.164000e+03 |  46.77%
  168s|     1 |     2 | 16958 |     - |   124M |   0 |1811 |9610 |9223 |9610 |9207 |   0 |  15 |  19 | 2.837000e+03 | 4.164000e+03 |  46.77%
  385s|   100 |   101 |198257 |1890.6 |   170M |  33 |1064 |9610 |9245 |9610 |9207 |   0 |  37 | 247 | 2.837000e+03 | 4.164000e+03 |  46.77%
  518s|   200 |   201 |338192 |1643.8 |   184M |  33 | 847 |9610 |9257 |9610 |9207 |   0 |  49 | 331 | 2.837000e+03 | 4.164000e+03 |  46.77%
L 530s|   201 |   202 |338693 |1638.0 |    rins|  33 | 756 |9610 |9257 |9610 |9207 |   0 |  49 | 331 | 2.837000e+03 | 3.779000e+03 |  33.20%
  694s|   300 |   301 |527249 |1726.3 |   194M |  33 |1166 |9610 |9281 |9610 |9207 |   0 |  73 | 395 | 2.837000e+03 | 3.779000e+03 |  33.20%
  851s|   400 |   401 |695794 |1716.1 |   197M |  33 | 754 |9610 |9298 |9610 |9207 |   0 |  90 | 488 | 2.837000e+03 | 3.779000e+03 |  33.20%
d 964s|   420 |   421 |752482 |1769.4 |distribu|  33 |   - |9610 |9308 |9610 |9207 |   0 | 100 | 518 | 2.837000e+03 | 3.319000e+03 |  16.99%
 1081s|   500 |   501 |883281 |1747.9 |   206M |  33 | 613 |9610 |9342 |9610 |9207 |   0 | 137 | 575 | 2.837000e+03 | 3.319000e+03 |  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1246s|   600 |   601 |  1067k|1763.0 |   212M |  33 | 950 |9610 |9366 |9610 |9207 |   0 | 172 | 661 | 2.837000e+03 | 3.319000e+03 |  16.99%
 1346s|   700 |   701 |  1162k|1647.5 |   214M |  61 | 332 |9610 |9380 |9610 |9207 |   0 | 194 | 716 | 2.837000e+03 | 3.319000e+03 |  16.99%
 1398s|   800 |   801 |  1195k|1482.9 |   217M |  96 | 375 |9610 |9380 |9610 |9207 |   0 | 194 | 730 | 2.837000e+03 | 3.319000e+03 |  16.99%
 1423s|   900 |   901 |  1220k|1345.8 |   222M | 138 | 206 |9610 |9395 |9610 |9207 |   0 | 210 | 758 | 2.837000e+03 | 3.319000e+03 |  16.99%
