FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566882
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 3 fixings, 0 aggregations, 4438 implications, 0 bound changes
   (0.3s) probing: 1845/2401 (76.8%) - 3 fixings, 0 aggregations, 8646 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 3 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 4783 impls, 4992 clqs
   (0.3s) probing: 1945/2401 (81.0%) - 3 fixings, 0 aggregations, 9164 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4791 nodes, 14726 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 3 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5010 implications, 4998 cliques
presolved problem has 2447 variables (2398 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.3s|     1 |     0 |   773 |     - |    24M |   0 |  65 |2447 | 217 |2447 | 167 |   0 |  49 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|     1 |     2 |  3216 |     - |    24M |   0 |  65 |2447 | 217 |2447 | 167 |   0 |  49 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|   100 |    99 | 31144 | 282.1 |    31M |  23 |  71 |2447 | 623 |2447 | 167 |   0 | 464 |   0 | 0.000000e+00 |      --      |    Inf 
  7.7s|   200 |   159 | 41882 | 194.3 |    32M |  43 |  58 |2447 | 874 |2447 | 167 |   0 | 716 |   0 | 0.000000e+00 |      --      |    Inf 
 16.2s|   300 |   181 | 46844 | 145.9 |    36M |  88 |  35 |2447 | 989 |2447 | 167 |   0 | 832 |   0 | 0.000000e+00 |      --      |    Inf 
 25.7s|   400 |   183 | 50444 | 118.4 |    38M |  99 |   - |2447 |1095 |2447 | 167 |   0 | 938 |   0 | 0.000000e+00 |      --      |    Inf 
 36.6s|   500 |   191 | 57325 | 108.4 |    39M |  99 |   - |2447 |1270 |2447 | 167 |   0 |1118 |   0 | 0.000000e+00 |      --      |    Inf 
 45.7s|   600 |   195 | 60561 |  95.7 |    40M | 120 |  40 |2447 |1392 |2447 | 167 |   0 |1242 |   0 | 0.000000e+00 |      --      |    Inf 
 53.2s|   700 |   199 | 66735 |  90.9 |    41M | 120 |   - |2447 |1487 |2447 | 167 |   0 |1342 |   0 | 0.000000e+00 |      --      |    Inf 
 61.7s|   800 |   219 | 73439 |  87.9 |    42M | 120 |   - |2447 |1642 |2447 | 167 |   0 |1511 |   0 | 0.000000e+00 |      --      |    Inf 
 74.5s|   900 |   227 | 81200 |  86.7 |    42M | 120 |   - |2447 |1719 |2447 | 167 |   0 |1620 |   0 | 0.000000e+00 |      --      |    Inf 
 85.3s|  1000 |   231 | 84050 |  80.9 |    43M | 120 |  36 |2447 |1818 |2447 | 167 |   0 |1750 |   0 | 0.000000e+00 |      --      |    Inf 
 91.3s|  1100 |   237 | 88804 |  77.9 |    43M | 120 |   - |2447 |1906 |2447 | 167 |   0 |1861 |   0 | 0.000000e+00 |      --      |    Inf 
 99.1s|  1200 |   240 | 93278 |  75.1 |    44M | 120 |   - |2447 |1979 |2447 | 167 |   0 |1968 |   0 | 0.000000e+00 |      --      |    Inf 
  107s|  1300 |   245 | 95594 |  71.1 |    45M | 120 |   - |2447 |2040 |2447 | 167 |   0 |2063 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  115s|  1400 |   251 |100649 |  69.6 |    46M | 120 |   - |2447 |2128 |   0 |   0 |   0 |2170 |   0 | 0.000000e+00 |      --      |    Inf 
  122s|  1500 |   251 |105268 |  68.1 |    46M | 120 |  36 |2447 |2255 |2447 | 167 |   0 |2321 |   0 | 0.000000e+00 |      --      |    Inf 
  130s|  1600 |   255 |109506 |  66.5 |    46M | 120 |  32 |2447 |2290 |2447 | 167 |   0 |2401 |   0 | 0.000000e+00 |      --      |    Inf 
  135s|  1700 |   269 |114941 |  65.8 |    47M | 120 |   - |2447 |2343 |2447 | 167 |   0 |2485 |   0 | 0.000000e+00 |      --      |    Inf 
  143s|  1800 |   273 |120049 |  64.9 |    47M | 120 |  33 |2447 |2377 |2447 | 167 |   0 |2549 |   0 | 0.000000e+00 |      --      |    Inf 
  149s|  1900 |   277 |123805 |  63.5 |    47M | 120 |   - |2447 |2436 |   0 |   0 |   0 |2626 |   0 | 0.000000e+00 |      --      |    Inf 
  155s|  2000 |   285 |126660 |  61.8 |    48M | 120 |   - |2447 |2499 |2447 | 167 |   0 |2692 |   0 | 0.000000e+00 |      --      |    Inf 
  160s|  2100 |   295 |129691 |  60.3 |    48M | 120 |   - |2447 |2573 |2447 | 167 |   0 |2771 |   0 | 0.000000e+00 |      --      |    Inf 
  167s|  2200 |   292 |133331 |  59.2 |    49M | 120 |   - |2447 |2621 |   0 |   0 |   0 |2864 |   0 | 0.000000e+00 |      --      |    Inf 
  174s|  2300 |   300 |137298 |  58.3 |    49M | 120 |   - |2447 |2673 |2447 | 167 |   0 |2942 |   0 | 0.000000e+00 |      --      |    Inf 
  182s|  2400 |   300 |140291 |  57.1 |    49M | 120 |   - |2447 |2735 |2447 | 167 |   0 |3013 |   0 | 0.000000e+00 |      --      |    Inf 
  189s|  2500 |   302 |143522 |  56.1 |    51M | 120 |   - |2447 |2785 |   0 |   0 |   0 |3078 |   0 | 0.000000e+00 |      --      |    Inf 
  199s|  2600 |   300 |148370 |  55.8 |    51M | 120 |   - |2447 |2754 |2447 | 167 |   0 |3162 |   0 | 0.000000e+00 |      --      |    Inf 
  206s|  2700 |   306 |151301 |  54.9 |    51M | 120 |  28 |2447 |2808 |2447 | 167 |   0 |3259 |   0 | 0.000000e+00 |      --      |    Inf 
  212s|  2800 |   308 |157255 |  55.0 |    51M | 120 |  38 |2447 |2862 |2447 | 167 |   0 |3355 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  221s|  2900 |   314 |161093 |  54.5 |    52M | 120 |  34 |2447 |2859 |2447 | 167 |   0 |3411 |   0 | 0.000000e+00 |      --      |    Inf 
  227s|  3000 |   321 |163430 |  53.4 |    52M | 120 |  34 |2447 |2920 |2447 | 167 |   0 |3490 |   0 | 0.000000e+00 |      --      |    Inf 
  234s|  3100 |   322 |166540 |  52.7 |    52M | 120 |   - |2447 |2906 |   0 |   0 |   0 |3544 |   0 | 0.000000e+00 |      --      |    Inf 
  241s|  3200 |   320 |169616 |  52.0 |    52M | 120 |   - |2447 |2913 |   0 |   0 |   0 |3610 |   0 | 0.000000e+00 |      --      |    Inf 
  246s|  3300 |   344 |173413 |  51.6 |    52M | 120 |  36 |2447 |2957 |2447 | 167 |   0 |3725 |   0 | 0.000000e+00 |      --      |    Inf 
  253s|  3400 |   347 |177316 |  51.2 |    53M | 120 |  38 |2447 |3014 |2447 | 167 |   0 |3822 |   0 | 0.000000e+00 |      --      |    Inf 
