FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686574134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |1864 |2399 |1864 |2398 |   0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1864 |2400 |1864 |2398 |   0 |   1 |   0 |-1.112000e+03 |-3.300000e+01 |3269.70%
  0.4s|     1 |     0 |   548 |     - |    27M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%
  3.2s|     1 |     2 |  2104 |     - |    29M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |  19 |-1.390000e+02 |-3.300000e+01 | 321.21%
r 8.4s|     8 |     7 |  4028 | 497.1 |rounding|   7 |1004 |1864 |2411 |1864 |2398 |   0 |  12 | 166 |-1.390000e+02 |-3.400000e+01 | 308.82%
i 9.1s|     9 |     8 |  4028 | 435.0 |  oneopt|   8 |   - |1864 |2411 |1864 |2398 |   0 |  12 | 187 |-1.390000e+02 |-3.700000e+01 | 275.68%
r 9.8s|    11 |    10 |  4484 | 393.6 |rounding|  10 | 691 |1864 |2411 |1864 |2398 |   0 |  12 | 224 |-1.390000e+02 |-3.800000e+01 | 265.79%
r 9.8s|    11 |    10 |  4484 | 393.6 |shifting|  10 | 691 |1864 |2411 |1864 |2398 |   0 |  12 | 224 |-1.390000e+02 |-3.900000e+01 | 256.41%
i10.1s|    11 |    12 |  4484 | 393.6 |  oneopt|  10 | 691 |1864 |2411 |1864 |2398 |   0 |  12 | 243 |-1.390000e+02 |-5.700000e+01 | 143.86%
d10.9s|    15 |    16 |  5057 | 322.1 |pscostdi|  14 |   - |1864 |2411 |1864 |2398 |   0 |  12 | 323 |-1.390000e+02 |-1.100000e+02 |  26.36%
r19.5s|    51 |    47 |  8949 | 168.0 |rounding|  29 |   - |1864 |2431 |1864 |2398 |   0 |  32 | 550 |-1.390000e+02 |-1.110000e+02 |  25.23%
*19.6s|    68 |    46 |  9354 | 131.4 |    LP  |  30 |   - |1864 |2431 |1864 |2398 |   0 |  32 | 550 |-1.390000e+02 |-1.120000e+02 |  24.11%
 19.7s|   100 |    48 |  9793 |  93.4 |    34M |  32 |   - |1864 |2431 |1864 |2398 |   0 |  32 | 550 |-1.390000e+02 |-1.120000e+02 |  24.11%
 20.1s|   200 |    46 | 10814 |  51.6 |    34M |  36 |   - |1864 |2431 |1864 |2398 |   0 |  32 | 550 |-1.390000e+02 |-1.120000e+02 |  24.11%
 22.0s|   300 |    62 | 14257 |  45.8 |    35M |  36 |  48 |1864 |2437 |1864 |2398 |   0 |  38 | 564 |-1.380000e+02 |-1.120000e+02 |  23.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
