FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686566781
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6905 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6906 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2347 implications, 5891 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.4s|     1 |     0 |    68 |     - |    38M |   0 | 196 |2756 |1811 |2756 |1723 |   0 |  86 |   0 | 9.626250e+05 |      --      |    Inf 
  0.5s|     1 |     2 |   328 |     - |    39M |   0 | 196 |2756 |1811 |2756 |1723 |   0 |  86 |   0 | 9.626250e+05 |      --      |    Inf 
  1.6s|   100 |   101 |  6900 |  66.4 |    40M |  35 |  50 |2756 |1834 |2756 |1723 |   0 | 109 |   0 | 9.626250e+05 |      --      |    Inf 
  2.3s|   200 |   201 | 10638 |  51.8 |    40M |  37 | 180 |2756 |1846 |2756 |1723 |   0 | 122 |   0 | 9.626250e+05 |      --      |    Inf 
  3.2s|   300 |   301 | 14978 |  49.0 |    41M |  43 | 156 |2756 |1865 |2756 |1723 |   0 | 143 |   0 | 9.626250e+05 |      --      |    Inf 
  4.0s|   400 |   401 | 17557 |  43.2 |    43M |  43 | 151 |2756 |1865 |2756 |1723 |   0 | 143 |   0 | 9.626250e+05 |      --      |    Inf 
  4.6s|   500 |   501 | 18756 |  36.9 |    44M |  43 | 182 |2756 |1865 |2756 |1723 |   0 | 143 |   0 | 9.626250e+05 |      --      |    Inf 
  5.0s|   600 |   601 | 20078 |  33.0 |    45M |  43 | 169 |2756 |1865 |2756 |1723 |   0 | 143 |   0 | 9.626250e+05 |      --      |    Inf 
  5.6s|   700 |   701 | 21432 |  30.2 |    45M |  43 | 165 |2756 |1867 |2756 |1723 |   0 | 145 |   0 | 9.626250e+05 |      --      |    Inf 
  6.3s|   800 |   801 | 22629 |  27.9 |    45M |  43 | 193 |2756 |1867 |2756 |1723 |   0 | 145 |   0 | 9.626250e+05 |      --      |    Inf 
  6.8s|   900 |   901 | 23562 |  25.8 |    46M |  43 | 179 |2756 |1868 |2756 |1723 |   0 | 146 |   0 | 9.626250e+05 |      --      |    Inf 
  7.4s|  1000 |  1001 | 24096 |  23.8 |    46M |  43 | 166 |2756 |1868 |2756 |1723 |   0 | 146 |   0 | 9.626250e+05 |      --      |    Inf 
  7.9s|  1100 |  1101 | 25362 |  22.8 |    47M |  43 | 184 |2756 |1868 |2756 |1723 |   0 | 146 |   0 | 9.626250e+05 |      --      |    Inf 
  8.4s|  1200 |  1201 | 25782 |  21.2 |    47M |  43 | 168 |2756 |1868 |2756 |1723 |   0 | 146 |   0 | 9.626250e+05 |      --      |    Inf 
  8.8s|  1300 |  1301 | 26352 |  20.0 |    47M |  43 | 153 |2756 |1868 |2756 |1723 |   0 | 146 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.1s|  1400 |  1401 | 26781 |  18.9 |    47M |  49 | 170 |2756 |1868 |2756 |1723 |   0 | 146 |   0 | 9.626250e+05 |      --      |    Inf 
d 9.7s|  1493 |  1494 | 28628 |  19.0 |distribu|  55 |   - |2756 |1872 |2756 |1723 |   0 | 150 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
  9.7s|  1500 |  1501 | 29030 |  19.1 |    47M |  55 |  50 |2756 |1872 |2756 |1723 |   0 | 150 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 10.6s|  1600 |  1601 | 32722 |  20.3 |    48M |  55 | 157 |2756 |1875 |2756 |1723 |   0 | 153 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 11.3s|  1700 |  1701 | 33621 |  19.6 |    48M |  55 | 159 |2756 |1876 |2756 |1723 |   0 | 154 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 12.1s|  1800 |  1801 | 34506 |  19.0 |    48M |  55 |  60 |2756 |1883 |2756 |1723 |   0 | 161 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 13.2s|  1900 |  1869 | 37163 |  19.4 |    48M |  57 |  94 |2756 |1892 |2756 |1723 |   0 | 170 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 15.5s|  2000 |  1911 | 41091 |  20.4 |    49M |  59 |  51 |2756 |1890 |2756 |1723 |   0 | 170 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 18.2s|  2100 |  1955 | 44460 |  21.0 |    49M |  64 |   - |2756 |1890 |   0 |   0 |   0 | 170 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 21.1s|  2200 |  2003 | 50800 |  23.0 |    49M |  65 |  63 |2756 |1890 |2756 |1723 |   0 | 170 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 24.3s|  2300 |  2049 | 54908 |  23.7 |    49M |  71 |  51 |2756 |1894 |2756 |1723 |   0 | 174 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 26.7s|  2400 |  2099 | 57524 |  23.8 |    49M |  71 |  59 |2756 |1889 |2756 |1723 |   0 | 174 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 28.9s|  2500 |  2157 | 60235 |  24.0 |    49M |  71 |  47 |2756 |1889 |2756 |1723 |   0 | 174 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 30.9s|  2600 |  2211 | 63058 |  24.1 |    50M |  71 |   - |2756 |1889 |   0 |   0 |   0 | 174 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 33.0s|  2700 |  2267 | 65402 |  24.1 |    51M |  71 |  46 |2756 |1889 |2756 |1723 |   0 | 174 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.3s|  2800 |  2325 | 67689 |  24.1 |    51M |  71 |  71 |2756 |1889 |2756 |1723 |   0 | 174 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 36.6s|  2900 |  2401 | 72004 |  24.7 |    51M |  71 |  49 |2756 |1886 |2756 |1723 |   0 | 176 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 37.1s|  3000 |  2495 | 74700 |  24.8 |    51M |  71 |  51 |2756 |1886 |2756 |1723 |   0 | 176 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 37.9s|  3100 |  2583 | 76770 |  24.7 |    51M |  71 |  82 |2756 |1885 |2756 |1723 |   0 | 176 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 38.1s|  3200 |  2683 | 78409 |  24.4 |    51M |  71 |  49 |2756 |1885 |2756 |1723 |   0 | 176 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 38.9s|  3300 |  2771 | 80141 |  24.2 |    51M |  71 |  48 |2756 |1885 |2756 |1723 |   0 | 176 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 39.5s|  3400 |  2865 | 81997 |  24.0 |    51M |  71 |  48 |2756 |1885 |2756 |1723 |   0 | 176 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 40.2s|  3500 |  2955 | 83735 |  23.8 |    51M |  71 |  53 |2756 |1888 |2756 |1723 |   0 | 179 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 41.3s|  3600 |  3035 | 85414 |  23.6 |    51M |  71 |  45 |2756 |1888 |2756 |1723 |   0 | 179 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 42.5s|  3700 |  3117 | 87095 |  23.5 |    51M |  71 |  49 |2756 |1887 |2756 |1723 |   0 | 179 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 43.2s|  3800 |  3211 | 89958 |  23.6 |    51M |  71 |  50 |2756 |1894 |2756 |1723 |   0 | 187 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 43.5s|  3900 |  3311 | 91658 |  23.4 |    51M |  71 |  47 |2756 |1893 |2756 |1723 |   0 | 187 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 43.8s|  4000 |  3411 | 93122 |  23.2 |    51M |  71 | 137 |2756 |1892 |2756 |1723 |   0 | 187 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 44.9s|  4100 |  3493 | 95215 |  23.1 |    52M |  71 |  55 |2756 |1892 |2756 |1723 |   0 | 187 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 45.9s|  4200 |  3583 |100438 |  23.8 |    52M |  72 |  63 |2756 |1892 |2756 |1723 |   0 | 187 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 47.4s|  4300 |  3663 |102132 |  23.7 |    52M |  72 |  48 |2756 |1892 |2756 |1723 |   0 | 187 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 47.6s|  4400 |  3763 |103899 |  23.5 |    52M |  72 |  48 |2756 |1892 |2756 |1723 |   0 | 187 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 49.1s|  4500 |  3841 |106875 |  23.7 |    52M |  72 |  63 |2756 |1892 |2756 |1723 |   0 | 187 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
