FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686559614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 15, medium)     6984 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 16, exhaustive) 7012 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (3.3s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 239658 implications, 0 bound changes
   (4.8s) probing: 1416/3396 (41.7%) - 56 fixings, 112 aggregations, 369426 implications, 0 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 48880 nodes, 110872 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.07

presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 268660 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22233 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.81
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 5.4s|     1 |     0 |    20 |     - | vbounds|   0 |   - |7804 |  22k|7804 |  22k|   0 |   0 |   0 |-2.616000e+04 | 4.420000e+03 |    Inf 
p 5.5s|     1 |     0 |    20 |     - | vbounds|   0 |   - |7804 |  22k|7804 |  22k|   0 |   9 |   0 |-2.616000e+04 | 4.140000e+03 |    Inf 
  6.9s|     1 |     0 |   574 |     - |   165M |   0 |4239 |7804 |  22k|7804 |  22k|   0 |  20 |   0 | 6.000000e+00 | 4.140000e+03 |  Large 
 11.5s|     1 |     2 |  5316 |     - |   175M |   0 |4239 |7804 |  22k|7804 |  22k|   0 |  20 |   0 | 6.000000e+00 | 4.140000e+03 |  Large 
  232s|   100 |    78 |198544 |1999.9 |   185M |  25 |2483 |7804 |  22k|7804 |  22k|   0 |  87 |   0 | 6.000000e+00 | 4.140000e+03 |  Large 
  334s|   200 |   147 |305715 |1533.5 |   187M |  34 |   - |7804 |  22k|7804 |  22k|   0 | 153 |   0 | 6.000000e+00 | 4.140000e+03 |  Large 
L 344s|   201 |   148 |305724 |1525.8 |    rins|  34 |1365 |7804 |  22k|7804 |  22k|   0 | 153 |   0 | 6.000000e+00 | 2.097000e+03 |  Large 
  371s|   300 |   183 |325296 |1086.1 |   189M | 101 | 929 |7804 |  22k|7804 |  22k|   0 | 238 |   0 | 6.000000e+00 | 2.097000e+03 |  Large 
  400s|   400 |   126 |352164 | 881.2 |   190M | 120 |   - |7804 |  22k|7804 |  22k|   0 | 327 |   0 | 6.000000e+00 | 2.097000e+03 |  Large 
L 409s|   401 |   127 |352213 | 879.1 |    rins| 120 |1459 |7804 |  22k|7804 |  22k|   0 | 327 |   0 | 6.000000e+00 | 2.001000e+03 |  Large 
  433s|   500 |   156 |370903 | 742.2 |   193M | 120 |1121 |7804 |  22k|7804 |  22k|   0 | 448 |   0 | 6.000000e+00 | 2.001000e+03 |  Large 
  457s|   600 |   171 |402659 | 671.3 |   196M | 170 | 965 |7804 |  22k|7804 |  22k|   0 | 625 |   0 | 6.000000e+00 | 2.001000e+03 |  Large 
L 466s|   639 |   180 |410365 | 642.3 |    rins| 175 | 866 |7804 |  22k|7804 |  22k|   0 | 694 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
  474s|   700 |   189 |425383 | 607.8 |   198M | 210 | 949 |7804 |  22k|7804 |  22k|   0 | 780 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
  485s|   800 |   197 |445571 | 557.0 |   199M | 264 | 850 |7804 |  23k|7804 |  22k|   0 | 917 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  516s|   900 |   230 |473966 | 526.6 |   201M | 278 |   - |7804 |  23k|   0 |   0 |   0 |1012 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
  535s|  1000 |   211 |486452 | 486.4 |   201M | 278 |1213 |7804 |  23k|7804 |  22k|   0 |1091 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
  555s|  1100 |   233 |505232 | 459.2 |   202M | 278 |   - |7804 |  23k|7804 |  22k|   0 |1205 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
  579s|  1200 |   265 |527348 | 439.4 |   205M | 278 |1210 |7804 |  23k|7804 |  22k|   0 |1329 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
  617s|  1300 |   283 |559255 | 430.1 |   206M | 278 |2159 |7804 |  23k|7804 |  22k|   0 |1456 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
  643s|  1400 |   336 |584580 | 417.5 |   206M | 278 |1476 |7804 |  23k|7804 |  22k|   0 |1494 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
  655s|  1500 |   360 |595820 | 397.1 |   207M | 278 |   - |7804 |  23k|7804 |  22k|   0 |1652 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
  679s|  1600 |   351 |620030 | 387.4 |   207M | 278 |1397 |7804 |  23k|7804 |  22k|   0 |1754 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
  693s|  1700 |   381 |633849 | 372.7 |   207M | 278 |1044 |7804 |  23k|7804 |  22k|   0 |1966 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
  723s|  1800 |   426 |661220 | 367.2 |   208M | 278 |1507 |7804 |  24k|7804 |  22k|   0 |2063 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
  746s|  1900 |   451 |680585 | 358.1 |   209M | 278 |1091 |7804 |  24k|7804 |  22k|   0 |2196 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
  759s|  2000 |   467 |693529 | 346.7 |   211M | 278 |   - |7804 |  24k|7804 |  22k|   0 |2461 |   0 | 6.000000e+00 | 1.535000e+03 |  Large 
L 765s|  2060 |   479 |699005 | 339.2 |    rins| 278 | 857 |7804 |  24k|7804 |  22k|   0 |2612 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
  783s|  2100 |   499 |716954 | 341.3 |   213M | 278 |1740 |7804 |  24k|7804 |  22k|   0 |2656 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
  804s|  2200 |   543 |736400 | 334.6 |   215M | 278 | 996 |7804 |  24k|7804 |  22k|   0 |2753 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  819s|  2300 |   561 |755096 | 328.2 |   215M | 278 |   - |7804 |  24k|7804 |  22k|   0 |2927 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
  833s|  2400 |   581 |768807 | 320.2 |   215M | 278 |1018 |7804 |  24k|7804 |  22k|   0 |3034 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
  848s|  2500 |   599 |787791 | 315.0 |   216M | 278 |   - |7804 |  24k|7804 |  22k|   0 |3213 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
  857s|  2600 |   605 |801968 | 308.4 |   217M | 278 | 731 |7804 |  25k|7804 |  22k|   0 |3337 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
  867s|  2700 |   613 |816791 | 302.4 |   220M | 286 |   - |7804 |  25k|7804 |  22k|   0 |3494 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
  880s|  2800 |   540 |834405 | 297.9 |   220M | 286 |   - |7804 |  25k|7804 |  22k|   0 |3627 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
  915s|  2900 |   545 |868543 | 299.4 |   221M | 286 |1327 |7804 |  25k|7804 |  22k|   0 |3710 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
  932s|  3000 |   569 |881043 | 293.6 |   221M | 286 |1059 |7804 |  25k|7804 |  22k|   0 |3884 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
  946s|  3100 |   587 |898482 | 289.7 |   223M | 286 |1094 |7804 |  25k|7804 |  22k|   0 |4065 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
  959s|  3200 |   582 |911176 | 284.7 |   223M | 286 |   - |7804 |  25k|7804 |  22k|   0 |4167 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
  978s|  3300 |   550 |927743 | 281.1 |   224M | 286 |1771 |7804 |  25k|7804 |  22k|   0 |4301 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
  996s|  3400 |   582 |938067 | 275.8 |   224M | 286 |   - |7804 |  25k|7804 |  22k|   0 |4387 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
