FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |     0 |     - |    11M |   0 | 149 | 525 | 993 | 525 | 960 |   0 |  32 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   240 |     - |    12M |   0 | 149 | 525 |1040 | 525 | 960 |   0 |  32 |  13 | 0.000000e+00 |      --      |    Inf 
  1.4s|   100 |    57 |  9115 |  89.6 |    13M |  28 | 158 | 525 |1305 | 525 | 960 |   0 | 330 |  13 | 0.000000e+00 |      --      |    Inf 
  2.8s|   200 |    82 | 14712 |  72.7 |    14M |  29 |  98 | 525 |1605 | 525 | 960 |   0 | 630 |  13 | 0.000000e+00 |      --      |    Inf 
  3.9s|   300 |   101 | 18045 |  59.5 |    14M |  31 |  78 | 525 |1903 | 525 | 960 |   0 | 934 |  13 | 0.000000e+00 |      --      |    Inf 
  5.0s|   400 |   134 | 23640 |  58.6 |    15M |  31 | 131 | 525 |2136 | 525 | 960 |   0 |1213 |  13 | 0.000000e+00 |      --      |    Inf 
  6.3s|   500 |   197 | 30688 |  61.0 |    16M |  31 | 110 | 525 |2112 | 525 | 960 |   0 |1401 |  13 | 0.000000e+00 |      --      |    Inf 
  7.3s|   600 |   259 | 36756 |  61.0 |    16M |  31 |   - | 525 |1975 |   0 |   0 |   0 |1658 |  13 | 0.000000e+00 |      --      |    Inf 
  8.8s|   700 |   320 | 43453 |  61.8 |    16M |  31 | 110 | 525 |2059 | 525 | 960 |   0 |1968 |  13 | 0.000000e+00 |      --      |    Inf 
 10.1s|   800 |   350 | 49302 |  61.4 |    16M |  31 |  89 | 525 |2217 | 525 | 960 |   0 |2302 |  13 | 0.000000e+00 |      --      |    Inf 
 11.2s|   900 |   383 | 55525 |  61.5 |    16M |  31 |   - | 525 |2242 | 525 | 960 |   0 |2522 |  13 | 0.000000e+00 |      --      |    Inf 
 12.3s|  1000 |   415 | 60462 |  60.3 |    16M |  32 | 105 | 525 |2255 | 525 | 960 |   0 |2801 |  13 | 0.000000e+00 |      --      |    Inf 
 13.8s|  1100 |   437 | 65761 |  59.6 |    16M |  32 | 130 | 525 |2238 | 525 | 960 |   0 |3038 |  13 | 0.000000e+00 |      --      |    Inf 
 15.1s|  1200 |   479 | 71597 |  59.5 |    17M |  32 | 146 | 525 |2311 | 525 | 960 |   0 |3354 |  13 | 0.000000e+00 |      --      |    Inf 
 15.9s|  1300 |   515 | 76895 |  59.0 |    17M |  32 |   - | 525 |2445 | 525 | 960 |   0 |3722 |  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.1s|  1400 |   558 | 83033 |  59.2 |    17M |  32 | 107 | 525 |2596 | 525 | 960 |   0 |4119 |  13 | 0.000000e+00 |      --      |    Inf 
 18.2s|  1500 |   580 | 88758 |  59.1 |    17M |  33 |   - | 525 |2656 |   0 |   0 |   0 |4436 |  13 | 0.000000e+00 |      --      |    Inf 
 20.0s|  1600 |   628 | 95722 |  59.7 |    17M |  33 | 157 | 525 |2558 | 525 | 960 |   0 |4698 |  13 | 0.000000e+00 |      --      |    Inf 
