FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566926
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.8s|     1 |     0 |     0 |     - |   106M |   0 |4160 |8450 |  10k|8450 |  10k|   0 |   8 |   0 | 0.000000e+00 |      --      |    Inf 
  2.8s|     1 |     2 |  3742 |     - |   112M |   0 |4160 |8450 |  10k|8450 |  10k|   0 |   8 |   0 | 0.000000e+00 |      --      |    Inf 
 21.1s|   100 |   101 | 42844 | 395.0 |   115M |  74 |4036 |8450 |  10k|8450 |  10k|   0 |  57 |   0 | 0.000000e+00 |      --      |    Inf 
 22.3s|   200 |   201 | 42944 | 197.0 |   115M |  84 |4034 |8450 |  10k|8450 |  10k|   0 |  57 |   0 | 0.000000e+00 |      --      |    Inf 
 23.4s|   300 |   301 | 43044 | 131.4 |   117M |  95 |4044 |8450 |  10k|8450 |  10k|   0 |  57 |   0 | 0.000000e+00 |      --      |    Inf 
 24.7s|   400 |   401 | 43144 |  98.8 |   117M | 104 |4030 |8450 |  10k|8450 |  10k|   0 |  57 |   0 | 0.000000e+00 |      --      |    Inf 
 25.8s|   500 |   501 | 43244 |  79.2 |   117M | 113 |4028 |8450 |  10k|8450 |  10k|   0 |  57 |   0 | 0.000000e+00 |      --      |    Inf 
 27.0s|   600 |   601 | 43344 |  66.1 |   119M | 122 |4042 |8450 |  10k|8450 |  10k|   0 |  57 |   0 | 0.000000e+00 |      --      |    Inf 
 28.1s|   700 |   701 | 43444 |  56.8 |   119M | 129 |4038 |8450 |  10k|8450 |  10k|   0 |  57 |   0 | 0.000000e+00 |      --      |    Inf 
 29.2s|   800 |   801 | 43544 |  49.8 |   119M | 137 |4048 |8450 |  10k|8450 |  10k|   0 |  57 |   0 | 0.000000e+00 |      --      |    Inf 
 30.4s|   900 |   901 | 43644 |  44.4 |   119M | 182 |3938 |8450 |  10k|8450 |  10k|   0 |  57 |   0 | 0.000000e+00 |      --      |    Inf 
 31.5s|  1000 |  1001 | 43757 |  40.1 |   120M | 282 |3734 |8450 |  10k|8450 |  10k|   0 |  57 |   0 | 0.000000e+00 |      --      |    Inf 
 33.6s|  1100 |  1101 | 47687 |  40.0 |   122M | 382 |1144 |8450 |  10k|8450 |  10k|   0 |  57 |   0 | 0.000000e+00 |      --      |    Inf 
 34.8s|  1200 |  1201 | 50706 |  39.2 |   123M | 385 |1568 |8450 |  10k|8450 |  10k|   0 |  88 |   0 | 0.000000e+00 |      --      |    Inf 
 36.2s|  1300 |  1245 | 51328 |  36.6 |   123M | 417 |   - |8450 |  10k|   0 |   0 |   0 | 265 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.3s|  1400 |  1281 | 51535 |  34.2 |   124M | 417 | 724 |8450 |  10k|8450 |  10k|   0 | 408 |   0 | 0.000000e+00 |      --      |    Inf 
