FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581247
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.2s|     1 |     0 |    12 |     - | vbounds|   0 |   - |5324 |2372 |5324 |2370 |   0 |   0 |   0 |-2.629918e+02 | 8.576986e+02 |    Inf 
p 1.4s|     1 |     0 |   203 |     - | vbounds|   0 |   - |5324 |2482 |5324 |2370 |   0 | 121 |   0 |-2.629918e+02 | 4.720486e+02 |    Inf 
  1.7s|     1 |     0 |  2225 |     - |    82M |   0 | 104 |5324 |2461 |5324 |2370 |   0 | 210 |   0 |-3.188598e+01 | 4.720486e+02 |    Inf 
r 1.7s|     1 |     0 |  2225 |     - |shifting|   0 | 104 |5324 |2461 |5324 |2370 |   0 | 210 |   0 |-3.188598e+01 | 8.056857e+01 |    Inf 
L 4.2s|     1 |     0 |  2889 |     - |    rens|   0 | 104 |5324 |2461 |5324 |2370 |   0 | 210 |   0 |-3.188598e+01 |-4.849241e+00 | 557.55%
  4.2s|     1 |     0 |  2889 |     - |    84M |   0 | 104 |5324 |2461 |5324 |2370 |   0 | 210 |   0 |-3.188598e+01 |-4.849241e+00 | 557.55%
  5.7s|     1 |     2 |  2889 |     - |    84M |   0 | 104 |5324 |2461 |5324 |2370 |   0 | 210 |  78 |-3.177697e+01 |-4.849241e+00 | 555.30%
 25.5s|   100 |    99 | 34000 | 323.3 |    88M |  19 |  92 |5324 |2469 |5324 |2370 |   0 | 218 |1241 |-3.166544e+01 |-4.849241e+00 | 553.00%
r30.1s|   195 |   188 | 62061 | 309.6 |shifting|  23 |  76 |5324 |2469 |5324 |2370 |   0 | 218 |1363 |-3.166544e+01 |-9.738628e+00 | 225.15%
 31.2s|   200 |   195 | 63582 | 309.5 |    91M |  23 |  96 |5324 |2469 |5324 |2370 |   0 | 218 |1366 |-3.166544e+01 |-9.738628e+00 | 225.15%
 37.3s|   300 |   295 |109120 | 358.3 |    94M |  23 |  90 |5324 |2457 |5324 |2370 |   0 | 228 |1431 |-3.166544e+01 |-9.738628e+00 | 225.15%
L45.1s|   395 |   354 |144973 | 362.9 |    rins|  23 |  96 |5324 |2428 |5324 |2370 |   0 | 228 |1503 |-3.166544e+01 |-1.833096e+01 |  72.74%
 45.6s|   400 |   359 |147854 | 365.6 |    96M |  23 |  96 |5324 |2427 |5324 |2370 |   0 | 228 |1510 |-3.166544e+01 |-1.833096e+01 |  72.74%
 59.4s|   500 |   457 |221196 | 439.3 |    97M |  23 |  94 |5324 |2492 |5324 |2370 |   0 | 305 |1596 |-3.166544e+01 |-1.833096e+01 |  72.74%
 75.1s|   600 |   553 |286475 | 474.9 |   100M |  23 |  96 |5324 |2512 |5324 |2370 |   0 | 368 |1625 |-3.166544e+01 |-1.833096e+01 |  72.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L80.0s|   661 |   564 |318362 | 479.3 |    rins|  25 |  70 |5324 |2563 |5324 |2370 |   0 | 421 |1652 |-3.165164e+01 |-2.250573e+01 |  40.64%
 82.2s|   700 |   601 |333801 | 474.7 |   102M |  26 |  93 |5324 |2602 |5324 |2370 |   0 | 460 |1662 |-3.162854e+01 |-2.250573e+01 |  40.54%
 89.8s|   800 |   699 |378037 | 470.6 |   105M |  26 |  93 |5324 |2678 |5324 |2370 |   0 | 536 |1706 |-3.160330e+01 |-2.250573e+01 |  40.42%
 97.2s|   900 |   789 |424281 | 469.7 |   107M |  26 |  86 |5324 |2777 |5324 |2370 |   0 | 635 |1747 |-3.154093e+01 |-2.250573e+01 |  40.15%
  106s|  1000 |   885 |467707 | 466.2 |   108M |  28 | 119 |5324 |2854 |5324 |2370 |   0 | 718 |1780 |-3.148486e+01 |-2.250573e+01 |  39.90%
