FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686566738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   256 |     - |    27M |   0 | 512 |2232 |2572 |2232 |2538 |   0 |  32 |   0 | 0.000000e+00 |      --      |    Inf 
  0.4s|     1 |     2 |   746 |     - |    29M |   0 | 512 |2232 |2573 |2232 |2538 |   0 |  33 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   100 |   101 |  8331 |  76.6 |    30M |  16 | 464 |2232 |2714 |2232 |2538 |   0 | 174 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|   200 |   201 | 12548 |  59.3 |    31M |  18 | 475 |2232 |2781 |2232 |2538 |   0 | 241 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|   300 |   301 | 16549 |  52.9 |    31M |  18 | 447 |2232 |2887 |2232 |2538 |   0 | 347 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|   400 |   401 | 20492 |  49.5 |    32M |  18 | 485 |2232 |2910 |2232 |2538 |   0 | 370 |   0 | 0.000000e+00 |      --      |    Inf 
  5.1s|   500 |   501 | 22143 |  42.9 |    32M |  18 | 464 |2232 |2925 |2232 |2538 |   0 | 386 |   0 | 0.000000e+00 |      --      |    Inf 
  6.1s|   600 |   601 | 26621 |  43.2 |    33M |  18 | 470 |2232 |2982 |2232 |2538 |   0 | 445 |   0 | 0.000000e+00 |      --      |    Inf 
  6.5s|   700 |   701 | 30823 |  43.0 |    33M |  18 | 434 |2232 |2997 |2232 |2538 |   0 | 461 |   0 | 0.000000e+00 |      --      |    Inf 
  7.5s|   800 |   801 | 37338 |  45.8 |    34M |  21 | 437 |2232 |3057 |2232 |2538 |   0 | 521 |   0 | 0.000000e+00 |      --      |    Inf 
  8.1s|   900 |   901 | 39795 |  43.4 |    34M |  21 | 426 |2232 |3067 |2232 |2538 |   0 | 532 |   0 | 0.000000e+00 |      --      |    Inf 
  8.8s|  1000 |  1001 | 43021 |  42.3 |    34M |  22 | 489 |2232 |3079 |2232 |2538 |   0 | 547 |   0 | 0.000000e+00 |      --      |    Inf 
  9.2s|  1100 |  1101 | 45148 |  40.4 |    34M |  22 | 442 |2232 |3101 |2232 |2538 |   0 | 574 |   0 | 0.000000e+00 |      --      |    Inf 
  9.8s|  1200 |  1201 | 47854 |  39.3 |    35M |  23 | 418 |2232 |3117 |2232 |2538 |   0 | 590 |   0 | 0.000000e+00 |      --      |    Inf 
 10.2s|  1300 |  1242 | 49305 |  37.4 |    35M |  71 | 307 |2232 |3178 |2232 |2538 |   0 | 655 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.2s|  1400 |  1254 | 51587 |  36.3 |    35M | 106 |   - |2232 |3240 |2232 |2538 |   0 | 735 |   0 | 0.000000e+00 |      --      |    Inf 
