FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686574022
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (2.2s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16634 implications, 0 bound changes
   (2.2s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16653 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.28 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24198 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.6s|     1 |     0 |     0 |     - | trivial|   0 |   - |8148 |8354 |   0 |   0 |   0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf 
p 2.6s|     1 |     0 |     0 |     - |  clique|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 7.373400e+04 |    Inf 
p 2.7s|     1 |     0 |    53 |     - | vbounds|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 4.623200e+04 |    Inf 
p23.3s|     1 |     0 |  3763 |     - | vbounds|   0 | 387 |8148 |8375 |8148 |8353 |   0 |  21 |   0 |-4.679660e+06 | 2.392600e+04 |    Inf 
 24.3s|     1 |     0 |  9043 |     - |   107M |   0 |1707 |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%
L81.4s|     1 |     0 | 13069 |     - |    rens|   0 |1707 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 7.545000e+03 | 211.46%
 81.4s|     1 |     0 | 13069 |     - |   112M |   0 |1707 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 7.545000e+03 | 211.46%
 89.8s|     1 |     2 | 13069 |     - |   112M |   0 |1707 |8148 |8377 |8148 |8353 |   0 |  23 |  19 | 2.423000e+03 | 7.545000e+03 | 211.39%
d 232s|    90 |    91 |103104 |1099.2 |pscostdi|  89 |   - |8148 |8377 |8148 |8353 |   0 |  23 | 170 | 2.423000e+03 | 3.561000e+03 |  46.97%
  257s|   100 |   101 |128336 |1243.0 |   126M |  89 | 747 |8148 |8377 |8148 |8353 |   0 |  23 | 187 | 2.423000e+03 | 3.561000e+03 |  46.97%
  348s|   200 |   201 |209678 |1027.1 |   131M |  99 | 511 |8148 |8388 |8148 |8353 |   0 |  34 | 238 | 2.423000e+03 | 3.561000e+03 |  46.97%
L 411s|   290 |   269 |253327 | 858.3 |    rins| 101 | 280 |8148 |8398 |8148 |8353 |   0 |  44 | 271 | 2.423000e+03 | 2.588000e+03 |   6.81%
  434s|   300 |   279 |276278 | 906.4 |   134M | 101 | 618 |8148 |8398 |8148 |8353 |   0 |  44 | 288 | 2.423000e+03 | 2.588000e+03 |   6.81%
  535s|   400 |   379 |387621 | 958.3 |   136M | 101 | 513 |8148 |8421 |8148 |8353 |   0 |  67 | 320 | 2.423000e+03 | 2.588000e+03 |   6.81%
L 672s|   490 |   469 |525277 |1063.4 |    rins| 101 | 155 |8148 |8440 |8148 |8353 |   0 |  86 | 368 | 2.423000e+03 | 2.587000e+03 |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  678s|   500 |   479 |530689 |1052.9 |   139M | 101 | 117 |8148 |8440 |8148 |8353 |   0 |  86 | 368 | 2.423000e+03 | 2.587000e+03 |   6.77%
  768s|   600 |   579 |602418 | 996.9 |   161M | 101 | 495 |8148 |8501 |8148 |8353 |   0 | 147 | 431 | 2.423000e+03 | 2.587000e+03 |   6.77%
  854s|   700 |   679 |690547 | 980.4 |   165M | 101 | 356 |8148 |8522 |8148 |8353 |   0 | 168 | 463 | 2.423000e+03 | 2.587000e+03 |   6.77%
  945s|   800 |   779 |775936 | 964.5 |   166M | 101 | 235 |8148 |8533 |8148 |8353 |   0 | 179 | 509 | 2.423000e+03 | 2.587000e+03 |   6.77%
 1033s|   900 |   879 |856500 | 946.9 |   167M | 101 | 470 |8148 |8543 |8148 |8353 |   0 | 189 | 554 | 2.423000e+03 | 2.587000e+03 |   6.77%
 1124s|  1000 |   979 |939366 | 935.0 |   168M | 101 | 512 |8148 |8563 |8148 |8353 |   0 | 209 | 598 | 2.423000e+03 | 2.587000e+03 |   6.77%
 1213s|  1100 |  1075 |  1027k| 930.5 |   170M | 101 | 219 |8148 |8583 |8148 |8353 |   0 | 229 | 641 | 2.423000e+03 | 2.587000e+03 |   6.77%
 1301s|  1200 |  1175 |  1112k| 923.2 |   176M | 101 | 323 |8148 |8611 |8148 |8353 |   0 | 257 | 683 | 2.423000e+03 | 2.587000e+03 |   6.77%
 1387s|  1300 |  1275 |  1185k| 908.9 |   177M | 101 | 267 |8148 |8642 |8148 |8353 |   0 | 288 | 740 | 2.423000e+03 | 2.587000e+03 |   6.77%
 1506s|  1400 |  1375 |  1329k| 946.8 |   177M | 103 | 452 |8148 |8641 |8148 |8353 |   0 | 288 | 781 | 2.423000e+03 | 2.587000e+03 |   6.77%
 1598s|  1500 |  1475 |  1417k| 942.0 |   179M | 103 | 242 |8148 |8645 |8148 |8353 |   0 | 298 | 820 | 2.423000e+03 | 2.587000e+03 |   6.77%
 1738s|  1600 |  1575 |  1564k| 975.3 |   181M | 103 | 542 |8148 |8666 |8148 |8353 |   0 | 332 | 890 | 2.423000e+03 | 2.587000e+03 |   6.77%
d1825s|  1691 |  1666 |  1653k| 975.0 |pscostdi| 103 |   - |8148 |8673 |8148 |8353 |   0 | 343 | 930 | 2.423000e+03 | 2.514000e+03 |   3.76%
 1837s|  1700 |  1675 |  1662k| 975.6 |   184M | 103 | 439 |8148 |8661 |8148 |8353 |   0 | 343 | 943 | 2.423000e+03 | 2.514000e+03 |   3.76%
 1995s|  1800 |  1775 |  1875k|1039.5 |   185M | 103 |  84 |8148 |8676 |8148 |8353 |   0 | 369 | 991 | 2.423000e+03 | 2.514000e+03 |   3.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*2054s|  1871 |  1708 |  1920k|1024.2 |    LP  | 103 |   - |8148 |8693 |8148 |8353 |   0 | 387 |1016 | 2.423000e+03 | 2.435000e+03 |   0.50%
 2080s|  1900 |  1737 |  1942k|1020.1 |   186M | 103 |  91 |8148 |8711 |8148 |8353 |   0 | 409 |1028 | 2.423000e+03 | 2.435000e+03 |   0.50%
*2126s|  1940 |  1699 |  1993k|1025.4 |    LP  | 103 |   - |8148 |8751 |8148 |8353 |   0 | 451 |1040 | 2.423000e+03 | 2.434000e+03 |   0.45%
 2184s|  2000 |  1755 |  2043k|1019.8 |   188M | 109 | 151 |8148 |8791 |8148 |8353 |   0 | 496 |1073 | 2.423000e+03 | 2.434000e+03 |   0.45%
 2290s|  2100 |  1843 |  2140k|1017.4 |   189M | 109 | 826 |8148 |8839 |8148 |8353 |   0 | 553 |1122 | 2.423000e+03 | 2.434000e+03 |   0.45%
 2395s|  2200 |  1939 |  2239k|1016.0 |   190M | 109 | 833 |8148 |8914 |8148 |8353 |   0 | 631 |1166 | 2.423000e+03 | 2.434000e+03 |   0.45%
 2473s|  2300 |  2035 |  2295k| 996.3 |   192M | 109 | 289 |8148 |9018 |8148 |8353 |   0 | 738 |1186 | 2.423000e+03 | 2.434000e+03 |   0.45%
 2567s|  2400 |  2133 |  2376k| 988.3 |   194M | 115 |  47 |8148 |9078 |8148 |8353 |   0 | 799 |1233 | 2.423000e+03 | 2.434000e+03 |   0.45%
