FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686581188
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |shiftand|   0 |   - | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 0.000000e+00 | 1.727000e+03 |    Inf 
  0.2s|     1 |     0 |     6 |     - |    21M |   0 |  24 | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 1.727000e+03 |6296.30%
  1.1s|     1 |     2 |  1277 |     - |    22M |   0 |  24 | 736 |4396 | 736 |4394 |   0 |   0 |  19 | 2.700000e+01 | 1.727000e+03 |6296.30%
* 2.5s|    10 |     7 |  2962 | 328.4 |strongbr|   8 |   - | 736 |4396 | 736 |4394 |   0 |   0 |  82 | 2.700000e+01 | 1.136000e+03 |4107.41%
* 3.5s|    21 |    12 |  3710 | 185.2 |strongbr|  11 |   - | 736 |4398 | 736 |4394 |   0 |   2 | 132 | 2.700000e+01 | 8.300000e+02 |2974.07%
* 3.5s|    22 |    13 |  3764 | 179.0 |strongbr|  12 |   - | 736 |4398 | 736 |4394 |   0 |   2 | 135 | 2.700000e+01 | 8.270000e+02 |2962.96%
  7.0s|   100 |    83 | 18444 | 186.2 |    24M |  19 |  22 | 736 |4398 | 736 |4394 |   0 |   2 | 231 | 2.700000e+01 | 8.270000e+02 |2962.96%
  9.1s|   200 |   153 | 36506 | 183.4 |    26M |  21 |  20 | 736 |4413 | 736 |4394 |   0 |  17 | 238 | 2.700000e+01 | 8.270000e+02 |2962.96%
L11.4s|   222 |   157 | 41828 | 189.2 |    rins|  21 |  21 | 736 |4413 | 736 |4394 |   0 |  17 | 238 | 2.700000e+01 | 5.270000e+02 |1851.85%
 12.8s|   300 |   227 | 55600 | 185.9 |    26M |  21 |  20 | 736 |4428 | 736 |4394 |   0 |  33 | 238 | 2.700000e+01 | 5.270000e+02 |1851.85%
 14.9s|   400 |   317 | 74210 | 186.0 |    28M |  25 |  15 | 736 |4432 | 736 |4394 |   0 |  37 | 238 | 2.700000e+01 | 5.270000e+02 |1851.85%
 19.1s|   500 |   403 | 91302 | 183.0 |    28M |  29 |  18 | 736 |4446 | 736 |4394 |   0 |  51 | 238 | 2.700000e+01 | 5.270000e+02 |1851.85%
 23.3s|   600 |   499 |125351 | 209.3 |    29M |  29 |  19 | 736 |4453 | 736 |4394 |   0 |  58 | 238 | 2.700000e+01 | 5.270000e+02 |1851.85%
 27.4s|   700 |   587 |160085 | 229.0 |    30M |  29 |  16 | 736 |4483 | 736 |4394 |   0 |  89 | 238 | 2.700000e+01 | 5.270000e+02 |1851.85%
d29.5s|   765 |   549 |178962 | 234.2 |fracdivi|  29 |   - | 736 |4456 | 736 |4394 |   0 | 105 | 238 | 2.700000e+01 | 2.360000e+02 | 774.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.6s|   800 |   582 |188255 | 235.6 |    32M |  29 |  18 | 736 |4480 | 736 |4394 |   0 | 129 | 238 | 2.700000e+01 | 2.360000e+02 | 774.07%
d31.8s|   844 |   607 |199137 | 236.2 |linesear|  29 |   - | 736 |4506 | 736 |4394 |   0 | 156 | 238 | 2.700000e+01 | 2.300000e+02 | 751.85%
 33.6s|   900 |   645 |213314 | 237.3 |    34M |  29 |  12 | 736 |4539 | 736 |4394 |   0 | 189 | 238 | 2.700000e+01 | 2.300000e+02 | 751.85%
 36.6s|  1000 |   711 |238552 | 238.8 |    34M |  29 |  19 | 736 |4576 | 736 |4394 |   0 | 226 | 238 | 2.700000e+01 | 2.300000e+02 | 751.85%
