FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ns1208400.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1208400.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ns1208400.mps.gz ===========
@02 ns1208400.mps.gz
@03 1686580415
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2880 bin, 0 int, 0 impl, 3 cont) and 4289 constraints
presolving:
(round 1, fast)       3 del vars, 2307 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 564 clqs
(round 2, fast)       287 del vars, 2308 del conss, 0 add conss, 290 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 564 clqs
(round 3, exhaustive) 287 del vars, 2308 del conss, 0 add conss, 290 chg bounds, 1 chg sides, 0 chg coeffs, 1453 upgd conss, 0 impls, 564 clqs
   (0.2s) probing: 51/2596 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 7086 nodes, 147240 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		576
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	2536
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 287 deleted vars, 2308 deleted constraints, 0 added constraints, 290 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 564 cliques
presolved problem has 2596 variables (2596 bin, 0 int, 0 impl, 0 cont) and 1982 constraints
    397 constraints of type <knapsack>
    564 constraints of type <setppc>
    528 constraints of type <linear>
    492 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.4s|     1 |     0 |   178 |     - |    59M |   0 | 325 |2596 |2209 |2596 |1980 |   0 | 226 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|     1 |     0 |  5230 |     - |    61M |   0 | 320 |2596 |2216 |2596 |1980 |   0 | 234 |  12 | 0.000000e+00 |      --      |    Inf 
  2.9s|     1 |     0 |  5359 |     - |    61M |   0 | 278 |2596 |2219 |2596 |1980 |   0 | 238 |  24 | 0.000000e+00 |      --      |    Inf 
  3.3s|     1 |     2 |  5359 |     - |    62M |   0 | 278 |2596 |2229 |2596 |1980 |   0 | 248 |  35 | 0.000000e+00 |      --      |    Inf 
 37.6s|   100 |    99 |129298 |1253.3 |    64M |  34 | 227 |2596 |2358 |2596 |1980 |   0 | 381 |  35 | 0.000000e+00 |      --      |    Inf 
 62.0s|   200 |   197 |193999 | 948.6 |    64M |  37 | 260 |2596 |2393 |2596 |1980 |   0 | 416 |  35 | 0.000000e+00 |      --      |    Inf 
 66.7s|   300 |   291 |223829 | 731.1 |    65M |  37 | 263 |2596 |2567 |2596 |1980 |   0 | 602 |  35 | 0.000000e+00 |      --      |    Inf 
 75.1s|   400 |   391 |269366 | 662.0 |    66M |  37 | 270 |2596 |2629 |2596 |1980 |   0 | 664 |  35 | 0.000000e+00 |      --      |    Inf 
 81.8s|   500 |   491 |304954 | 600.7 |    67M |  37 | 280 |2596 |2672 |2596 |1980 |   0 | 707 |  35 | 0.000000e+00 |      --      |    Inf 
 89.3s|   600 |   589 |346738 | 570.1 |    69M |  37 | 243 |2596 |2741 |2596 |1980 |   0 | 786 |  35 | 0.000000e+00 |      --      |    Inf 
 97.2s|   700 |   689 |392807 | 554.5 |    69M |  37 | 260 |2596 |2846 |2596 |1980 |   0 | 891 |  35 | 0.000000e+00 |      --      |    Inf 
  107s|   800 |   787 |453178 | 560.6 |    70M |  37 | 258 |2596 |2900 |2596 |1980 |   0 | 945 |  35 | 0.000000e+00 |      --      |    Inf 
  119s|   900 |   887 |517404 | 569.7 |    70M |  37 | 281 |2596 |3012 |2596 |1980 |   0 |1058 |  35 | 0.000000e+00 |      --      |    Inf 
  128s|  1000 |   987 |561099 | 556.4 |    70M |  37 | 221 |2596 |3071 |2596 |1980 |   0 |1117 |  35 | 0.000000e+00 |      --      |    Inf 
  138s|  1100 |  1087 |620543 | 559.9 |    72M |  50 | 186 |2596 |3133 |2596 |1980 |   0 |1181 |  35 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  144s|  1200 |  1181 |646687 | 535.0 |    73M |  65 | 259 |2596 |3302 |2596 |1980 |   0 |1351 | 100 | 0.000000e+00 |      --      |    Inf 
  151s|  1300 |  1275 |686356 | 524.4 |    74M |  65 | 164 |2596 |3367 |2596 |1980 |   0 |1417 | 100 | 0.000000e+00 |      --      |    Inf 
