FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686566800
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.98 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	14.41

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 20.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p22.1s|     1 |     0 |    25 |     - |  clique|   0 |   - |  57k|1850 |  57k|1849 |   0 |   0 |   0 |-5.754400e+04 |-2.296956e+02 |  Large 
 22.8s|     1 |     0 |   116 |     - |   605M |   0 | 708 |  57k|1850 |  57k|1849 |   0 |   0 |   0 |-2.378044e+02 |-2.296956e+02 |   3.53%
 27.7s|     1 |     2 |  2113 |     - |   626M |   0 | 708 |  57k|1850 |  57k|1849 |   0 |   0 |   0 |-2.378044e+02 |-2.296956e+02 |   3.53%
d48.5s|    52 |    53 | 19273 | 376.1 |fracdivi|  31 |   - |  57k|1850 |  57k|1849 |   0 |   0 |   0 |-2.378044e+02 |-2.377622e+02 |   0.02%
d88.3s|    89 |    88 | 54935 | 623.2 |fracdivi|  31 |   - |  57k|1914 |  57k|1849 |   0 |  70 |   0 |-2.378044e+02 |-2.377644e+02 |   0.02%
  101s|   100 |    99 | 69385 | 699.9 |   735M |  31 | 607 |  57k|1913 |  57k|1849 |   0 |  70 |   0 |-2.378044e+02 |-2.377644e+02 |   0.02%
d 149s|   141 |   140 |108901 | 777.2 |fracdivi|  31 |   - |  57k|2034 |  57k|1849 |   0 | 208 |   0 |-2.378044e+02 |-2.377667e+02 |   0.02%
d 157s|   149 |   148 |114389 | 772.3 |fracdivi|  31 |   - |  57k|2033 |  57k|1849 |   0 | 210 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  205s|   200 |   199 |129978 | 652.7 |   885M |  35 | 537 |  57k|2167 |  57k|1849 |   0 | 351 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  263s|   300 |   299 |177924 | 594.8 |   937M |  35 | 516 |  57k|2163 |  57k|1849 |   0 | 402 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  313s|   400 |   399 |223142 | 559.0 |  1021M |  35 | 540 |  57k|2288 |  57k|1849 |   0 | 600 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  363s|   500 |   499 |263603 | 528.1 |  1051M |  35 | 531 |  57k|2399 |  57k|1849 |   0 | 868 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  415s|   600 |   599 |302584 | 505.0 |  1077M |  36 | 546 |  57k|2402 |  57k|1849 |   0 | 940 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  448s|   700 |   699 |331308 | 473.8 |  1094M |  39 | 547 |  57k|2461 |  57k|1849 |   0 |1055 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  603s|   800 |   799 |362615 | 453.7 |  1109M |  39 | 488 |  57k|2508 |  57k|1849 |   0 |1200 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  716s|   900 |   899 |390166 | 433.9 |  1132M |  41 | 625 |  57k|2523 |  57k|1849 |   0 |1322 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  762s|  1000 |   999 |418827 | 419.2 |  1143M |  43 | 537 |  57k|2566 |  57k|1849 |   0 |1398 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  786s|  1100 |  1099 |441305 | 401.5 |  1152M |  43 | 511 |  57k|2556 |  57k|1849 |   0 |1439 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
  967s|  1200 |  1199 |477143 | 397.9 |  1180M |  44 | 521 |  57k|2597 |  57k|1849 |   0 |1526 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1004s|  1300 |  1299 |505744 | 389.3 |  1222M |  44 | 557 |  57k|2563 |  57k|1849 |   0 |1580 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1057s|  1400 |  1399 |536136 | 383.2 |  1237M |  55 | 478 |  57k|2623 |  57k|1849 |   0 |1677 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1114s|  1500 |  1499 |567628 | 378.6 |  1283M |  61 | 450 |  57k|2639 |  57k|1849 |   0 |1699 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1140s|  1600 |  1599 |590661 | 369.3 |  1320M |  64 | 450 |  57k|2717 |  57k|1849 |   0 |1822 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
