FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686559686
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (1.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (1.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.44 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 2.2s|     1 |     0 |    13 |     - |  clique|   0 |   - |  14k|9172 |  14k|9171 |   0 |   0 |   0 |-3.005028e+02 | 3.710077e+02 |    Inf 
  4.0s|     1 |     0 |  5790 |     - |   195M |   0 | 389 |  14k|9193 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.710077e+02 |    Inf 
o 5.2s|     1 |     0 |  7305 |     - |feaspump|   0 |   0 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.386308e+01 |    Inf 
L40.9s|     1 |     0 |  7305 |     - |    rens|   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.475679e+02 |  46.65%
 41.0s|     1 |     0 |  7305 |     - |   199M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.475679e+02 |  46.65%
 41.3s|     1 |     2 |  7305 |     - |   199M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.475679e+02 |  46.65%
  112s|   100 |   101 |114552 |1099.1 |   211M |  21 | 343 |  14k|9465 |  14k|9171 |   0 | 323 |   0 |-2.159922e+02 |-1.475679e+02 |  46.37%
  131s|   200 |   201 |166135 | 806.0 |   214M |  29 | 325 |  14k|9503 |  14k|9171 |   0 | 361 |   0 |-2.159777e+02 |-1.475679e+02 |  46.36%
L 169s|   204 |   205 |168657 | 802.5 |    rins|  29 | 335 |  14k|9503 |  14k|9171 |   0 | 361 |   0 |-2.159774e+02 |-1.544413e+02 |  39.84%
  184s|   300 |   301 |216483 | 704.8 |   216M |  42 | 291 |  14k|9553 |  14k|9171 |   0 | 411 |   0 |-2.159606e+02 |-1.544413e+02 |  39.83%
  197s|   400 |   401 |257829 | 631.8 |   218M |  43 | 346 |  14k|9622 |  14k|9171 |   0 | 480 |   0 |-2.159606e+02 |-1.544413e+02 |  39.83%
  223s|   500 |   501 |286832 | 563.3 |   220M |  46 | 309 |  14k|9636 |  14k|9171 |   0 | 494 |   0 |-2.159606e+02 |-1.544413e+02 |  39.83%
  278s|   600 |   601 |343091 | 563.2 |   221M |  48 | 289 |  14k|9726 |  14k|9171 |   0 | 590 |   0 |-2.159497e+02 |-1.544413e+02 |  39.83%
  289s|   700 |   701 |376885 | 531.0 |   223M |  59 | 275 |  14k|9741 |  14k|9171 |   0 | 615 |   0 |-2.158972e+02 |-1.544413e+02 |  39.79%
  301s|   800 |   801 |420486 | 519.1 |   225M |  67 | 271 |  14k|9875 |  14k|9171 |   0 | 765 |   0 |-2.157479e+02 |-1.544413e+02 |  39.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  321s|   900 |   901 |460118 | 505.4 |   226M |  67 | 288 |  14k|9890 |  14k|9171 |   0 | 792 |   0 |-2.157428e+02 |-1.544413e+02 |  39.69%
  333s|  1000 |  1001 |501997 | 496.7 |   228M |  67 | 283 |  14k|  10k|  14k|9171 |   0 | 945 |   0 |-2.157299e+02 |-1.544413e+02 |  39.68%
  351s|  1100 |  1101 |556688 | 501.3 |   229M |  67 | 339 |  14k|  10k|  14k|9171 |   0 | 990 |   0 |-2.156814e+02 |-1.544413e+02 |  39.65%
  366s|  1200 |  1201 |596118 | 492.4 |   231M |  67 | 285 |  14k|  10k|  14k|9171 |   0 |1105 |   0 |-2.153385e+02 |-1.544413e+02 |  39.43%
  379s|  1300 |  1301 |639171 | 487.6 |   232M |  67 | 278 |  14k|  10k|  14k|9171 |   0 |1260 |   0 |-2.153005e+02 |-1.544413e+02 |  39.41%
  386s|  1400 |  1401 |665429 | 471.5 |   234M |  86 | 224 |  14k|  10k|  14k|9171 |   0 |1279 |   0 |-2.153005e+02 |-1.544413e+02 |  39.41%
  394s|  1500 |  1501 |692250 | 458.0 |   234M |  99 | 348 |  14k|  10k|  14k|9171 |   0 |1310 |   0 |-2.151442e+02 |-1.544413e+02 |  39.30%
  414s|  1600 |  1601 |752753 | 467.2 |   237M |  99 | 327 |  14k|  10k|  14k|9171 |   0 |1502 |   0 |-2.150178e+02 |-1.544413e+02 |  39.22%
  427s|  1700 |  1701 |794871 | 464.5 |   238M |  99 | 331 |  14k|  10k|  14k|9171 |   0 |1540 |   0 |-2.149204e+02 |-1.544413e+02 |  39.16%
  442s|  1800 |  1801 |836082 | 461.6 |   238M |  99 | 348 |  14k|  10k|  14k|9171 |   0 |1558 |   0 |-2.148093e+02 |-1.544413e+02 |  39.09%
  458s|  1900 |  1901 |884692 | 462.8 |   239M |  99 | 326 |  14k|  10k|  14k|9171 |   0 |1604 |   0 |-2.147663e+02 |-1.544413e+02 |  39.06%
  470s|  2000 |  2001 |924559 | 459.6 |   240M |  99 | 341 |  14k|  10k|  14k|9171 |   0 |1753 |   0 |-2.147187e+02 |-1.544413e+02 |  39.03%
  483s|  2100 |  2101 |965904 | 457.4 |   240M |  99 | 315 |  14k|  10k|  14k|9171 |   0 |1784 |   0 |-2.146842e+02 |-1.544413e+02 |  39.01%
  496s|  2200 |  2201 |  1007k| 455.6 |   241M |  99 | 357 |  14k|  10k|  14k|9171 |   0 |1914 |   0 |-2.146164e+02 |-1.544413e+02 |  38.96%
  510s|  2300 |  2301 |  1046k| 452.6 |   244M |  99 | 338 |  14k|  10k|  14k|9171 |   0 |1940 |   0 |-2.145877e+02 |-1.544413e+02 |  38.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  519s|  2400 |  2401 |  1077k| 446.6 |   244M |  99 | 340 |  14k|  10k|  14k|9171 |   0 |1954 |   0 |-2.145466e+02 |-1.544413e+02 |  38.92%
  533s|  2500 |  2501 |  1122k| 446.7 |   244M |  99 | 324 |  14k|  10k|  14k|9171 |   0 |2036 |   0 |-2.145040e+02 |-1.544413e+02 |  38.89%
  542s|  2600 |  2601 |  1150k| 440.3 |   245M |  99 | 343 |  14k|  10k|  14k|9171 |   0 |2054 |   0 |-2.144638e+02 |-1.544413e+02 |  38.86%
