FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686581435
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.4s|     1 |     0 |   359 |     - |    50M |   0 |  42 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf 
r 0.5s|     1 |     0 |  1502 |     - |intshift|   0 |   - |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-4.881800e+02 |  25.33%
o 0.5s|     1 |     0 |  1754 |     - |feaspump|   0 |   0 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.483400e+02 |  11.58%
L 0.7s|     1 |     0 |  1754 |     - |    rens|   0 |  42 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.897600e+02 |   3.75%
  0.7s|     1 |     0 |  1754 |     - |    51M |   0 |  42 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.897600e+02 |   3.75%
  0.9s|     1 |     2 |  1754 |     - |    52M |   0 |  42 |4819 |2829 |4819 |2828 |   0 |   0 |  42 |-6.118500e+02 |-5.897600e+02 |   3.75%
d 2.1s|    39 |    40 |  4394 | 106.2 |veclendi|  17 |   - |4819 |2829 |4819 |2828 |   0 |   0 |  42 |-6.118500e+02 |-5.970700e+02 |   2.48%
d 2.4s|    62 |    63 |  5783 |  88.9 |linesear|  17 |   - |4819 |2829 |4819 |2828 |   0 |   0 |  42 |-6.118500e+02 |-6.032700e+02 |   1.42%
d 3.8s|    97 |    98 |  8113 |  80.8 |distribu|  17 |   - |4819 |2863 |4819 |2828 |   0 |  34 |  42 |-6.118500e+02 |-6.042200e+02 |   1.26%
  3.8s|   100 |   101 |  8199 |  79.2 |    58M |  17 |  35 |4819 |2863 |4819 |2828 |   0 |  34 |  42 |-6.118500e+02 |-6.042200e+02 |   1.26%
d 3.9s|   103 |   104 |  8459 |  79.4 |linesear|  17 |   - |4819 |2867 |4819 |2828 |   0 |  38 |  42 |-6.118500e+02 |-6.050600e+02 |   1.12%
  5.9s|   200 |   201 | 12438 |  60.7 |    61M |  22 |  24 |4819 |2958 |4819 |2828 |   0 | 129 |  42 |-6.118500e+02 |-6.050600e+02 |   1.12%
d 6.7s|   279 |   268 | 14719 |  51.7 |linesear|  22 |   - |4819 |2973 |4819 |2828 |   0 | 147 |  42 |-6.118500e+02 |-6.051100e+02 |   1.11%
  6.9s|   300 |   289 | 15165 |  49.5 |    62M |  22 |  28 |4819 |2977 |4819 |2828 |   0 | 151 |  42 |-6.118500e+02 |-6.051100e+02 |   1.11%
  7.8s|   400 |   379 | 16811 |  41.2 |    64M |  22 |   - |4819 |2995 |   0 |   0 |   0 | 184 |  42 |-6.118500e+02 |-6.051100e+02 |   1.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d 7.9s|   405 |   333 | 17032 |  41.3 |linesear|  22 |   - |4819 |2998 |4819 |2828 |   0 | 187 |  42 |-6.118500e+02 |-6.057270e+02 |   1.01%
  9.3s|   500 |   396 | 18549 |  36.5 |    67M |  22 |   - |4819 |2993 |4819 |2828 |   0 | 194 |  42 |-6.118500e+02 |-6.057270e+02 |   1.01%
  9.9s|   600 |   452 | 19463 |  31.9 |    67M |  22 |  29 |4819 |2983 |4819 |2828 |   0 | 202 |  42 |-6.118500e+02 |-6.057270e+02 |   1.01%
 11.0s|   700 |   516 | 21219 |  29.8 |    67M |  22 |  34 |4819 |2990 |4819 |2828 |   0 | 216 |  42 |-6.118500e+02 |-6.057270e+02 |   1.01%
 11.6s|   800 |   562 | 22134 |  27.3 |    68M |  22 |   - |4819 |2979 |4819 |2828 |   0 | 222 |  42 |-6.118500e+02 |-6.057270e+02 |   1.01%
