FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566834
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.5s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.11 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.8s|     1 |     0 |     0 |     - | trivial|   0 |   - |6686 |6375 |   0 |   0 |   0 |   0 |   0 |-2.636545e+12 |-7.418624e+07 |  Large 
p 2.9s|     1 |     0 |     0 |     - |  clique|   0 |   - |6686 |6375 |6686 |6374 |   0 |   0 |   0 |-2.636545e+12 |-8.899855e+09 |  Large 
  3.2s|     1 |     0 |  2210 |     - |    83M |   0 | 206 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088777e+10 |-8.899855e+09 |  22.34%
  3.8s|     1 |     2 |  2722 |     - |    86M |   0 | 206 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088777e+10 |-8.899855e+09 |  22.34%
d 270s|     6 |     7 |  8040 |1198.4 |pscostdi|   5 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088777e+10 |-1.000990e+10 |   8.77%
(node 9) numerical troubles in LP 58 -- unresolved
* 285s|    69 |    58 | 77807 |1114.1 |    LP  |  30 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088654e+10 |-1.004034e+10 |   8.43%
* 285s|    74 |    59 | 77859 |1038.5 |    LP  |  32 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088654e+10 |-1.004468e+10 |   8.38%
  285s|   100 |    67 | 78103 | 768.2 |   100M |  35 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088654e+10 |-1.004468e+10 |   8.38%
  286s|   200 |   119 | 80915 | 396.3 |   101M |  47 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088626e+10 |-1.004468e+10 |   8.38%
L 289s|   274 |   134 | 99667 | 357.6 |crossove|  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088075e+10 |-1.006636e+10 |   8.09%
  290s|   300 |   134 |100925 | 330.7 |   101M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088057e+10 |-1.006636e+10 |   8.09%
  291s|   400 |   176 |104010 | 255.5 |   102M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088056e+10 |-1.006636e+10 |   8.09%
L 291s|   474 |   206 |104439 | 216.5 |crossove|  56 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088056e+10 |-1.007635e+10 |   7.98%
  291s|   500 |   214 |104557 | 205.4 |   102M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088056e+10 |-1.007635e+10 |   7.98%
  292s|   600 |   254 |105067 | 172.0 |   103M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.088056e+10 |-1.007635e+10 |   7.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 292s|   681 |   237 |105708 | 152.4 |    rins|  56 | 179 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085420e+10 |-1.008620e+10 |   7.61%
(node 692) numerical troubles in LP 1158 -- unresolved
  294s|   700 |   238 |123802 | 174.2 |   104M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.008620e+10 |   7.61%
