FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686574428
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.8 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		30.68 	(matrix graph, 90478 nodes, 1398298 edges)
Number of generators:			357 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82595
Total time for symmetry detection:	31.53

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 20208 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 46.81
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.8s|     1 |     0 |   175 |     - |   895M |   0 | 925 |  82k|2336 |  82k|2335 |   0 |   0 |   0 |-2.378144e+02 | 0.000000e+00 |    Inf 
r50.2s|     1 |     0 |   280 |     - |rounding|   0 | 924 |  82k|2336 |  82k|2335 |   0 |   1 |   0 |-2.378144e+02 |-6.369556e+01 | 273.36%
r50.3s|     1 |     0 |   280 |     - |shifting|   0 | 924 |  82k|2336 |  82k|2335 |   0 |   1 |   0 |-2.378144e+02 |-6.469556e+01 | 267.59%
i50.5s|     1 |     0 |   280 |     - |  oneopt|   0 | 924 |  82k|2336 |  82k|2335 |   0 |   1 |   0 |-2.378144e+02 |-2.276956e+02 |   4.44%
 87.4s|     1 |     0 |  3936 |     - |   946M |   0 | 924 |  82k|2336 |  82k|2335 |   0 |   1 |  19 |-2.378143e+02 |-2.276956e+02 |   4.44%
  104s|     1 |     0 |  4047 |     - |   965M |   0 | 907 |  82k|2336 |  82k|2335 |   0 |   2 |  31 |-2.378143e+02 |-2.276956e+02 |   4.44%
  109s|     1 |     0 |  4047 |     - |   977M |   0 | 907 |  82k|2337 |  82k|2335 |   0 |   3 |  33 |-2.378143e+02 |-2.276956e+02 |   4.44%
  112s|     1 |     0 |  4047 |     - |   990M |   0 | 907 |  82k|2337 |  82k|2335 |   0 |   3 |  34 |-2.378143e+02 |-2.276956e+02 |   4.44%
  143s|     1 |     2 |  4047 |     - |  1000M |   0 | 907 |  82k|2337 |  82k|2335 |   0 |   3 |  56 |-2.378143e+02 |-2.276956e+02 |   4.44%
o 251s|    80 |    77 | 48570 | 609.9 |rootsold|  18 |   0 |  82k|2337 |  82k|2335 |   0 |   5 |  56 |-2.378143e+02 |-2.377267e+02 |   0.04%
  331s|   100 |    95 | 81170 | 815.9 |  1071M |  18 | 748 |  82k|2369 |  82k|2335 |   0 |  40 |  56 |-2.378128e+02 |-2.377267e+02 |   0.04%
d 464s|   116 |   111 |143888 |1247.8 |linesear|  18 |   - |  82k|2393 |  82k|2335 |   0 |  66 |  56 |-2.378128e+02 |-2.377622e+02 |   0.02%
  596s|   200 |   195 |196156 | 983.7 |  1131M |  21 | 768 |  82k|2454 |  82k|2335 |   0 | 133 |  56 |-2.378128e+02 |-2.377622e+02 |   0.02%
  755s|   300 |   295 |275924 | 921.5 |  1146M |  32 | 673 |  82k|2535 |  82k|2335 |   0 | 216 |  56 |-2.378122e+02 |-2.377622e+02 |   0.02%
d 764s|   309 |   304 |281717 | 913.4 |linesear|  36 |   - |  82k|2559 |  82k|2335 |   0 | 240 |  56 |-2.378122e+02 |-2.377667e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d 773s|   313 |   308 |287747 | 921.0 |linesear|  36 |   - |  82k|2582 |  82k|2335 |   0 | 263 |  56 |-2.378122e+02 |-2.377689e+02 |   0.02%
  933s|   400 |   395 |349824 | 875.8 |  1188M |  49 | 581 |  82k|2615 |  82k|2335 |   0 | 300 |  56 |-2.378118e+02 |-2.377689e+02 |   0.02%
 1133s|   500 |   495 |400554 | 801.9 |  1198M |  67 | 546 |  82k|2658 |  82k|2335 |   0 | 349 |  56 |-2.378118e+02 |-2.377689e+02 |   0.02%
 1295s|   600 |   583 |499152 | 832.7 |  1223M |  69 | 499 |  82k|2703 |  82k|2335 |   0 | 419 |  56 |-2.378118e+02 |-2.377689e+02 |   0.02%
 1422s|   700 |   641 |584237 | 835.3 |  1239M |  69 | 604 |  82k|2718 |  82k|2335 |   0 | 459 |  56 |-2.378118e+02 |-2.377689e+02 |   0.02%
 1554s|   800 |   711 |672149 | 840.7 |  1259M |  72 | 487 |  82k|2729 |  82k|2335 |   0 | 493 |  56 |-2.378117e+02 |-2.377689e+02 |   0.02%
 1661s|   900 |   771 |744194 | 827.4 |  1306M |  72 | 454 |  82k|2741 |  82k|2335 |   0 | 579 |  56 |-2.378117e+02 |-2.377689e+02 |   0.02%
 1802s|  1000 |   835 |837041 | 837.5 |  1335M |  72 | 506 |  82k|2738 |  82k|2335 |   0 | 622 |  56 |-2.378113e+02 |-2.377689e+02 |   0.02%
 1914s|  1100 |   903 |917147 | 834.2 |  1354M |  72 | 526 |  82k|2927 |  82k|2335 |   0 | 848 |  56 |-2.378113e+02 |-2.377689e+02 |   0.02%
 2026s|  1200 |   975 |996329 | 830.6 |  1369M |  72 |   - |  82k|2931 |  82k|2335 |   0 | 890 |  56 |-2.378113e+02 |-2.377689e+02 |   0.02%
 2131s|  1300 |  1035 |  1070k| 823.7 |  1380M |  72 | 541 |  82k|2943 |  82k|2335 |   0 | 961 |  56 |-2.378112e+02 |-2.377689e+02 |   0.02%
 2265s|  1400 |  1105 |  1159k| 828.6 |  1410M |  72 | 596 |  82k|2950 |  82k|2335 |   0 |1003 |  56 |-2.378111e+02 |-2.377689e+02 |   0.02%
 2405s|  1500 |  1195 |  1257k| 838.7 |  1424M |  72 | 412 |  82k|3085 |  82k|2335 |   0 |1165 |  56 |-2.378111e+02 |-2.377689e+02 |   0.02%
 2515s|  1600 |  1273 |  1332k| 832.9 |  1438M |  73 | 488 |  82k|3086 |  82k|2335 |   0 |1211 |  56 |-2.378111e+02 |-2.377689e+02 |   0.02%
