FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686581214
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |    43 |     - |shiftand|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%
i 0.4s|     1 |     0 |    43 |     - |  oneopt|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%
  0.4s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  0.4s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  3.1s|     1 |     2 |  3161 |     - |    45M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |  42 | 1.332000e+06 | 2.175800e+06 |  63.35%
 36.0s|   100 |    79 | 23589 | 237.2 |    50M |  22 | 697 |2888 |4028 |2888 |3978 |   0 |  53 | 792 | 1.512800e+06 | 2.175800e+06 |  43.83%
 57.8s|   200 |   179 | 27594 | 138.1 |    50M | 120 | 400 |2888 |4031 |2888 |3978 |   0 |  56 | 816 | 1.512800e+06 | 2.175800e+06 |  43.83%
L58.5s|   201 |   151 | 27603 | 137.5 |    rins| 121 | 403 |2888 |4021 |2888 |3978 |   0 |  56 | 816 | 1.512800e+06 | 1.640300e+06 |   8.43%
 87.7s|   300 |   250 | 30774 | 102.6 |    51M | 127 | 219 |2888 |4041 |2888 |3978 |   0 |  76 | 839 | 1.512800e+06 | 1.640300e+06 |   8.43%
  119s|   400 |   350 | 33442 |  83.5 |    51M | 142 | 136 |2888 |4057 |2888 |3978 |   0 |  92 | 868 | 1.512800e+06 | 1.640300e+06 |   8.43%
L 119s|   401 |   346 | 33450 |  83.4 |    rins| 142 | 116 |2888 |4057 |2888 |3978 |   0 |  92 | 868 | 1.512800e+06 | 1.610300e+06 |   6.45%
  163s|   500 |   437 | 38482 |  76.9 |    52M | 142 | 228 |2888 |4091 |2888 |3978 |   0 | 129 | 894 | 1.512800e+06 | 1.610300e+06 |   6.45%
  195s|   600 |   531 | 41038 |  68.3 |    53M | 142 | 219 |2888 |4121 |2888 |3978 |   0 | 159 | 912 | 1.512800e+06 | 1.610300e+06 |   6.45%
L 196s|   601 |   532 | 41062 |  68.3 |    rins| 142 | 137 |2888 |4121 |2888 |3978 |   0 | 159 | 912 | 1.512800e+06 | 1.595300e+06 |   5.45%
  228s|   700 |   625 | 45476 |  64.9 |    54M | 142 | 171 |2888 |4123 |2888 |3978 |   0 | 161 | 940 | 1.512800e+06 | 1.595300e+06 |   5.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  260s|   800 |   721 | 48991 |  61.2 |    54M | 142 |  69 |2888 |4143 |2888 |3978 |   0 | 181 | 957 | 1.512800e+06 | 1.595300e+06 |   5.45%
L 261s|   801 |   722 | 48993 |  61.1 |    rins| 142 |  70 |2888 |4143 |2888 |3978 |   0 | 181 | 957 | 1.512800e+06 | 1.587800e+06 |   4.96%
  299s|   900 |   821 | 52860 |  58.7 |    54M | 142 | 174 |2888 |4176 |2888 |3978 |   0 | 215 | 986 | 1.512800e+06 | 1.587800e+06 |   4.96%
  330s|  1000 |   921 | 56861 |  56.8 |    54M | 142 | 124 |2888 |4196 |2888 |3978 |   0 | 235 |1029 | 1.512800e+06 | 1.587800e+06 |   4.96%
  362s|  1100 |  1017 | 61333 |  55.7 |    55M | 142 |  65 |2888 |4219 |2888 |3978 |   0 | 268 |1066 | 1.512800e+06 | 1.587800e+06 |   4.96%
