FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6314 nodes, 11704 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		22
Log10 of symmetry group order:		1.3
Number of vars moved by some symmetry:	462
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5853 constraints
   5852 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |   - | 462 |5853 | 462 |5852 |   0 |   0 |   0 |-4.620000e+02 |-5.200000e+01 | 788.46%
p 0.1s|     1 |     0 |   226 |     - | vbounds|   0 |   - | 462 |5853 | 462 |5852 |   0 |   0 |   0 |-4.620000e+02 |-5.400000e+01 | 755.56%
  0.1s|     1 |     0 |   260 |     - |    20M |   0 | 462 | 462 |5853 | 462 |5852 |   0 |   0 |   0 |-2.310000e+02 |-5.400000e+01 | 327.78%
  0.9s|     1 |     2 |  1534 |     - |    24M |   0 | 462 | 462 |5853 | 462 |5852 |   0 |   0 |  24 |-2.305000e+02 |-5.400000e+01 | 326.85%
  5.5s|   100 |    33 |  3300 |  33.0 |    26M |  31 |   - | 462 |5853 | 462 |5852 |   0 |   0 | 987 |-2.250000e+02 |-5.400000e+01 | 316.67%
  6.8s|   200 |    47 |  4404 |  22.0 |    26M |  31 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1215 |-2.195000e+02 |-5.400000e+01 | 306.48%
  8.4s|   300 |    59 |  5521 |  18.4 |    26M |  32 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1435 |-2.095000e+02 |-5.400000e+01 | 287.96%
  9.8s|   400 |    87 |  7124 |  17.8 |    27M |  33 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1676 |-2.085000e+02 |-5.400000e+01 | 286.11%
 10.8s|   500 |   131 |  9348 |  18.7 |    27M |  33 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1805 |-2.070000e+02 |-5.400000e+01 | 283.33%
 11.2s|   600 |   139 | 10179 |  16.9 |    27M |  33 | 188 | 462 |5853 | 462 |5852 |   0 |   0 |1824 |-2.060000e+02 |-5.400000e+01 | 281.48%
 11.8s|   700 |   173 | 11943 |  17.0 |    27M |  35 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |1894 |-2.050000e+02 |-5.400000e+01 | 279.63%
 12.0s|   800 |   173 | 12418 |  15.5 |    27M |  35 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1894 |-2.050000e+02 |-5.400000e+01 | 279.63%
 12.4s|   900 |   187 | 13427 |  14.9 |    27M |  35 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1916 |-2.050000e+02 |-5.400000e+01 | 279.63%
 12.6s|  1000 |   187 | 13891 |  13.9 |    27M |  35 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |1916 |-2.050000e+02 |-5.400000e+01 | 279.63%
 12.9s|  1100 |   195 | 14654 |  13.3 |    27M |  35 | 207 | 462 |5853 | 462 |5852 |   0 |   0 |1926 |-2.045000e+02 |-5.400000e+01 | 278.70%
