FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686581303
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (2.0s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17603 implications, 0 bound changes
   (2.0s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17622 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.19 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23930 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.3s|     1 |     0 |     0 |     - | trivial|   0 |   - |7613 |7163 |   0 |   0 |   0 |   0 |   0 |-4.821700e+05 | 5.260200e+04 |    Inf 
p 2.4s|     1 |     0 |     0 |     - |  clique|   0 |   - |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.928000e+03 |    Inf 
p 2.4s|     1 |     0 |   138 |     - | vbounds|   0 |  16 |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.728000e+03 |    Inf 
i 2.8s|     1 |     0 |   197 |     - |  oneopt|   0 |   - |7613 |7178 |7613 |7162 |   0 |  15 |   0 |-4.821700e+05 | 8.698000e+03 |    Inf 
  4.6s|     1 |     0 | 10171 |     - |    97M |   0 |1798 |7613 |7178 |7613 |7162 |   0 |  15 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%
L61.3s|     1 |     0 | 15000 |     - |    rens|   0 |1798 |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.768000e+03 |  83.24%
 61.4s|     1 |     0 | 15000 |     - |   103M |   0 |1798 |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.768000e+03 |  83.24%
i61.9s|     1 |     0 | 16459 |     - |  oneopt|   0 |   - |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.498000e+03 |  72.87%
 72.4s|     1 |     2 | 16459 |     - |   104M |   0 |1798 |7613 |7180 |7613 |7162 |   0 |  17 |  23 | 2.602000e+03 | 4.498000e+03 |  72.87%
  367s|   100 |   101 |352839 |3448.5 |   130M |  18 | 931 |7613 |7200 |7613 |7162 |   0 |  37 | 252 | 2.602000e+03 | 4.498000e+03 |  72.87%
  546s|   200 |   201 |595792 |2936.5 |   141M |  34 |1262 |7613 |7218 |7613 |7162 |   0 |  55 | 347 | 2.602000e+03 | 4.498000e+03 |  72.87%
L 662s|   217 |   218 |626813 |2849.0 |    rins|  35 |1148 |7613 |7218 |7613 |7162 |   0 |  55 | 362 | 2.602000e+03 | 4.458000e+03 |  71.33%
i 662s|   218 |   217 |626813 |2835.9 |  oneopt|  35 |   - |7613 |7218 |7613 |7162 |   0 |  55 | 362 | 2.602000e+03 | 4.368000e+03 |  67.87%
d 731s|   258 |   259 |717389 |2746.9 |linesear|  35 |   - |7613 |7227 |7613 |7162 |   0 |  64 | 398 | 2.602000e+03 | 4.275000e+03 |  64.30%
i 732s|   259 |   260 |719433 |2744.2 |  oneopt|  35 |   - |7613 |7227 |7613 |7162 |   0 |  64 | 398 | 2.602000e+03 | 4.086000e+03 |  57.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  799s|   300 |   301 |799687 |2636.3 |   144M |  35 | 976 |7613 |7227 |7613 |7162 |   0 |  64 | 443 | 2.602000e+03 | 4.086000e+03 |  57.03%
d 855s|   334 |   335 |882312 |2615.3 |distribu|  35 |   - |7613 |7231 |7613 |7162 |   0 |  68 | 473 | 2.602000e+03 | 3.636000e+03 |  39.74%
  962s|   400 |   401 |  1019k|2526.1 |   144M |  39 | 973 |7613 |7245 |7613 |7162 |   0 |  82 | 531 | 2.602000e+03 | 3.636000e+03 |  39.74%
 1106s|   500 |   501 |  1224k|2430.4 |   145M |  39 |1056 |7613 |7249 |7613 |7162 |   0 |  86 | 599 | 2.602000e+03 | 3.636000e+03 |  39.74%
 1295s|   600 |   601 |  1429k|2367.9 |   151M |  39 | 559 |7613 |7268 |7613 |7162 |   0 | 105 | 696 | 2.602000e+03 | 3.636000e+03 |  39.74%
 1453s|   700 |   701 |  1639k|2329.3 |   169M |  39 | 760 |7613 |7301 |7613 |7162 |   0 | 139 | 786 | 2.602000e+03 | 3.636000e+03 |  39.74%
