FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15175 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15230 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15073 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15128 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15037 clqs
(round 7, fast)       77 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15039 clqs
(round 8, exhaustive) 77 del vars, 84 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
(round 9, fast)       77 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
   (0.5s) probing: 1000/1620 (61.7%) - 0 fixings, 79 aggregations, 42874 implications, 0 bound changes
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 53/1539 (3.4%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 81 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
(round 11, fast)       81 del vars, 97 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
   (0.7s) probing: 58/1539 (3.8%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 7130 nodes, 33372 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		1440
Log10 of symmetry group order:		3.2
Number of vars moved by some symmetry:	1512
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 81 deleted vars, 97 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15148 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3189 constraints
    396 constraints of type <knapsack>
   2360 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.9s|     1 |     0 |    54 |     - |    31M |   0 | 614 |1539 |3249 |1539 |3188 |   0 |  59 |   0 | 0.000000e+00 |      --      |    Inf 
 14.5s|     1 |     2 | 22077 |     - |    33M |   0 | 614 |1539 |3452 |1539 |3188 |   0 |  62 |   0 | 0.000000e+00 |      --      |    Inf 
 20.6s|   100 |    21 | 56061 | 343.3 |    35M |  31 | 207 |1539 |3654 |1539 |3188 |   0 | 264 |   0 | 0.000000e+00 |      --      |    Inf 
 23.9s|   200 |    17 | 77772 | 279.9 |    37M |  33 | 333 |1539 |3871 |1539 |3188 |   0 | 481 |   0 | 0.000000e+00 |      --      |    Inf 
 29.2s|   300 |    33 |113045 | 304.2 |    38M |  33 |   - |1539 |3983 |1539 |3188 |   0 | 594 |   0 | 0.000000e+00 |      --      |    Inf 
 33.3s|   400 |    31 |139217 | 293.6 |    38M |  36 |   - |1539 |4165 |1539 |3188 |   0 | 786 |   0 | 0.000000e+00 |      --      |    Inf 
 36.2s|   500 |    32 |162648 | 281.7 |    38M |  36 | 256 |1539 |4332 |1539 |3188 |   0 | 964 |   0 | 0.000000e+00 |      --      |    Inf 
 39.0s|   600 |    35 |186505 | 274.5 |    39M |  37 | 193 |1539 |4453 |1539 |3188 |   0 |1106 |   0 | 0.000000e+00 |      --      |    Inf 
 41.8s|   700 |    35 |208454 | 266.6 |    39M |  37 | 191 |1539 |4557 |1539 |3188 |   0 |1229 |   0 | 0.000000e+00 |      --      |    Inf 
 45.1s|   800 |    31 |235160 | 266.7 |    39M |  39 | 253 |1539 |4605 |1539 |3188 |   0 |1310 |   0 | 0.000000e+00 |      --      |    Inf 
 48.6s|   900 |    40 |258807 | 263.3 |    40M |  39 |   - |1539 |4726 |1539 |3188 |   0 |1509 |   0 | 0.000000e+00 |      --      |    Inf 
 53.2s|  1000 |    37 |286776 | 265.0 |    40M |  39 | 239 |1539 |4956 |1539 |3188 |   0 |1801 |   0 | 0.000000e+00 |      --      |    Inf 
 55.6s|  1100 |    38 |302627 | 255.3 |    40M |  39 |   - |1539 |5199 |1539 |3188 |   0 |2072 |   0 | 0.000000e+00 |      --      |    Inf 
 58.4s|  1200 |    36 |323853 | 251.7 |    40M |  39 | 282 |1539 |5364 |1539 |3188 |   0 |2316 |   0 | 0.000000e+00 |      --      |    Inf 
 61.9s|  1300 |    35 |346032 | 249.4 |    40M |  39 |   - |1539 |5400 |1539 |3188 |   0 |2495 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.2s|  1400 |    35 |375577 | 252.7 |    41M |  39 |   - |1539 |5453 |1539 |3188 |   0 |2655 |   0 | 0.000000e+00 |      --      |    Inf 
 69.6s|  1500 |    35 |400712 | 252.6 |    41M |  39 |   - |1539 |5364 |1539 |3188 |   0 |2753 |   0 | 0.000000e+00 |      --      |    Inf 
 73.6s|  1600 |    35 |426632 | 253.0 |    41M |  39 |   - |1539 |5315 |1539 |3188 |   0 |2898 |   0 | 0.000000e+00 |      --      |    Inf 
 76.6s|  1700 |    37 |450763 | 252.3 |    41M |  40 | 188 |1539 |5292 |1539 |3188 |   0 |3060 |   0 | 0.000000e+00 |      --      |    Inf 
 79.3s|  1800 |    34 |470073 | 249.0 |    41M |  40 |   - |1539 |5320 |1539 |3188 |   0 |3250 |   0 | 0.000000e+00 |      --      |    Inf 
 82.4s|  1900 |    36 |491366 | 247.1 |    41M |  40 |   - |1539 |5345 |1539 |3188 |   0 |3446 |   0 | 0.000000e+00 |      --      |    Inf 
 85.6s|  2000 |    36 |517144 | 247.7 |    41M |  40 | 252 |1539 |5464 |1539 |3188 |   0 |3646 |   0 | 0.000000e+00 |      --      |    Inf 
 90.2s|  2100 |    34 |550584 | 251.8 |    42M |  40 | 238 |1539 |5333 |1539 |3188 |   0 |3829 |   0 | 0.000000e+00 |      --      |    Inf 
 94.3s|  2200 |    36 |579363 | 253.4 |    42M |  40 |   - |1539 |5379 |1539 |3188 |   0 |4015 |   0 | 0.000000e+00 |      --      |    Inf 
 99.0s|  2300 |    36 |616600 | 258.6 |    42M |  40 |   - |1539 |5465 |1539 |3188 |   0 |4158 |   0 | 0.000000e+00 |      --      |    Inf 
  104s|  2400 |    36 |655427 | 264.0 |    42M |  40 |   - |1539 |5537 |   0 |   0 |   0 |4270 |   0 | 0.000000e+00 |      --      |    Inf 
  109s|  2500 |    40 |690777 | 267.6 |    42M |  40 | 285 |1539 |5637 |1539 |3188 |   0 |4462 |   0 | 0.000000e+00 |      --      |    Inf 
