FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686581228
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.6 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		25.90 	(matrix graph, 90478 nodes, 1398298 edges)
Number of generators:			357 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82595
Total time for symmetry detection:	26.53

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 42190 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 39.42
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.8s|     1 |     0 |   175 |     - |   897M |   0 | 937 |  82k|2336 |  82k|2335 |   0 |   0 |   0 |-2.378144e+02 | 0.000000e+00 |    Inf 
r42.0s|     1 |     0 |   175 |     - |rounding|   0 | 937 |  82k|2337 |  82k|2335 |   0 |   1 |   0 |-2.378144e+02 |-6.869556e+01 | 246.19%
r42.1s|     1 |     0 |   175 |     - |shifting|   0 | 937 |  82k|2337 |  82k|2335 |   0 |   1 |   0 |-2.378144e+02 |-6.969556e+01 | 241.22%
i42.2s|     1 |     0 |   175 |     - |  oneopt|   0 | 937 |  82k|2337 |  82k|2335 |   0 |   1 |   0 |-2.378144e+02 |-2.216956e+02 |   7.27%
 81.5s|     1 |     0 |  4440 |     - |   956M |   0 | 937 |  82k|2337 |  82k|2335 |   0 |   1 |  34 |-2.378143e+02 |-2.216956e+02 |   7.27%
 84.1s|     1 |     0 |  4440 |     - |   964M |   0 | 937 |  82k|2338 |  82k|2335 |   0 |   2 |  35 |-2.378143e+02 |-2.216956e+02 |   7.27%
 87.0s|     1 |     0 |  4440 |     - |   975M |   0 | 937 |  82k|2338 |  82k|2335 |   0 |   2 |  36 |-2.378143e+02 |-2.216956e+02 |   7.27%
 90.1s|     1 |     0 |  4440 |     - |   984M |   0 | 937 |  82k|2338 |  82k|2335 |   0 |   2 |  37 |-2.378143e+02 |-2.216956e+02 |   7.27%
 96.8s|     1 |     0 |  4440 |     - |   990M |   0 | 937 |  82k|2335 |  82k|2335 |   0 |   2 |  41 |-2.378143e+02 |-2.216956e+02 |   7.27%
  115s|     1 |     2 |  4440 |     - |   992M |   0 | 937 |  82k|2335 |  82k|2335 |   0 |   2 |  60 |-2.378143e+02 |-2.216956e+02 |   7.27%
o 266s|    49 |    48 |117821 |2451.0 |rootsold|  13 |   0 |  82k|2335 |  82k|2335 |   0 |   2 |  60 |-2.378118e+02 |-2.377422e+02 |   0.03%
d 273s|    51 |    50 |126609 |2528.7 |linesear|  13 |   - |  82k|2335 |  82k|2335 |   0 |   2 |  60 |-2.378118e+02 |-2.377622e+02 |   0.02%
d 354s|    78 |    77 |185944 |2412.6 |linesear|  16 |   - |  82k|2369 |  82k|2335 |   0 |  36 |  60 |-2.378096e+02 |-2.377689e+02 |   0.02%
  428s|   100 |    99 |241809 |2440.7 |  1135M |  19 | 704 |  82k|2410 |  82k|2335 |   0 |  88 |  60 |-2.378089e+02 |-2.377689e+02 |   0.02%
  872s|   200 |   199 |546361 |2744.7 |  1226M |  22 | 574 |  82k|2514 |  82k|2335 |   0 | 241 |  60 |-2.378067e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1124s|   300 |   299 |779241 |2605.6 |  1306M |  25 | 462 |  82k|2523 |  82k|2335 |   0 | 297 |  60 |-2.378067e+02 |-2.377689e+02 |   0.02%
 1239s|   400 |   399 |864447 |2166.1 |  1395M |  43 | 381 |  82k|2649 |  82k|2335 |   0 | 441 |  60 |-2.378067e+02 |-2.377689e+02 |   0.02%
 1356s|   500 |   485 |953730 |1910.9 |  1429M |  45 | 436 |  82k|2649 |  82k|2335 |   0 | 477 |  60 |-2.378067e+02 |-2.377689e+02 |   0.02%
 1528s|   600 |   567 |  1106k|1846.7 |  1468M |  45 | 387 |  82k|2591 |  82k|2335 |   0 | 484 |  60 |-2.378067e+02 |-2.377689e+02 |   0.02%
 1657s|   700 |   651 |  1225k|1753.3 |  1523M |  45 | 431 |  82k|2623 |  82k|2335 |   0 | 560 |  60 |-2.378067e+02 |-2.377689e+02 |   0.02%
 1724s|   800 |   743 |  1284k|1607.6 |  1541M |  45 | 329 |  82k|2732 |  82k|2335 |   0 | 690 |  60 |-2.378067e+02 |-2.377689e+02 |   0.02%
 1817s|   900 |   823 |  1372k|1526.4 |  1564M |  45 | 303 |  82k|2723 |  82k|2335 |   0 | 774 |  60 |-2.378067e+02 |-2.377689e+02 |   0.02%
 1904s|  1000 |   881 |  1460k|1461.7 |  1582M |  45 | 403 |  82k|2727 |  82k|2335 |   0 | 857 |  60 |-2.378066e+02 |-2.377689e+02 |   0.02%
 1981s|  1100 |   927 |  1531k|1393.1 |  1618M |  45 | 268 |  82k|2721 |  82k|2335 |   0 | 899 |  60 |-2.378066e+02 |-2.377689e+02 |   0.02%
 2048s|  1200 |   973 |  1598k|1332.6 |  1630M |  45 |   - |  82k|2682 |  82k|2335 |   0 | 909 |  60 |-2.378062e+02 |-2.377689e+02 |   0.02%
 2143s|  1300 |  1025 |  1689k|1300.4 |  1646M |  45 | 344 |  82k|2657 |  82k|2335 |   0 | 930 |  60 |-2.378061e+02 |-2.377689e+02 |   0.02%
 2201s|  1400 |  1065 |  1751k|1251.8 |  1652M |  46 | 312 |  82k|2632 |  82k|2335 |   0 | 942 |  60 |-2.378059e+02 |-2.377689e+02 |   0.02%
 2283s|  1500 |  1115 |  1836k|1224.9 |  1662M |  47 |   - |  82k|2627 |  82k|2335 |   0 | 977 |  60 |-2.378059e+02 |-2.377689e+02 |   0.02%
 2361s|  1600 |  1165 |  1911k|1195.3 |  1674M |  47 | 353 |  82k|2616 |  82k|2335 |   0 |1008 |  60 |-2.378059e+02 |-2.377689e+02 |   0.02%
