FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686581181
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 11645 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 11662 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 13, exhaustive) 18958 del vars, 11944 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.5s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 13358 nodes, 78660 edges)
Number of generators:			153 	(max: 1500)
Log10 of symmetry group order:		65.4
Number of vars moved by some symmetry:	5166
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (14 rounds: 14 fast, 11 medium, 10 exhaustive):
 18958 deleted vars, 11944 deleted constraints, 90 added constraints, 1236 tightened bounds, 0 added holes, 686 changed sides, 550 changed coefficients
 0 implications, 3391 cliques
presolved problem has 6550 variables (6545 bin, 5 int, 0 impl, 0 cont) and 2793 constraints
      5 constraints of type <knapsack>
   2246 constraints of type <setppc>
    398 constraints of type <linear>
    143 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.2s|     1 |     0 |  3678 |     - |   133M |   0 | 968 |6550 |2976 |6550 |2792 |   0 | 182 |   0 | 2.000000e+00 |      --      |    Inf 
  7.1s|     1 |     0 | 21787 |     - |   140M |   0 | 903 |6550 |2904 |6550 |2796 |   0 | 186 |  11 | 2.000000e+00 |      --      |    Inf 
  7.7s|     1 |     0 | 21988 |     - |   140M |   0 | 884 |6550 |2824 |6550 |2796 |   0 | 186 |  19 | 2.000000e+00 |      --      |    Inf 
  9.9s|     1 |     0 | 21990 |     - |   140M |   0 | 883 |6550 |2808 |6550 |2796 |   0 | 186 |  33 | 2.000000e+00 |      --      |    Inf 
 12.1s|     1 |     0 | 22006 |     - |   140M |   0 | 877 |6550 |2802 |6550 |2800 |   0 | 192 |  47 | 2.000000e+00 |      --      |    Inf 
 15.8s|     1 |     2 | 22006 |     - |   141M |   0 | 877 |6550 |2803 |6550 |2800 |   0 | 193 |  67 | 2.000000e+00 |      --      |    Inf 
  114s|   100 |    99 |265169 |2456.2 |   145M |  39 | 729 |6550 |2852 |6550 |2761 |   0 | 242 | 359 | 2.000000e+00 |      --      |    Inf 
  180s|   200 |   199 |478526 |2294.1 |   152M |  41 | 618 |6550 |2940 |6550 |2761 |   0 | 330 | 509 | 2.000000e+00 |      --      |    Inf 
  246s|   300 |   299 |701522 |2272.6 |   155M |  41 | 701 |6550 |2980 |6550 |2761 |   0 | 371 | 637 | 2.000000e+00 |      --      |    Inf 
  321s|   400 |   399 |945729 |2315.1 |   158M |  41 | 709 |6550 |3071 |6550 |2761 |   0 | 462 | 799 | 2.000000e+00 |      --      |    Inf 
  398s|   500 |   499 |  1203k|2368.6 |   161M |  43 | 610 |6550 |3143 |6550 |2761 |   0 | 534 | 946 | 2.000000e+00 |      --      |    Inf 
  477s|   600 |   599 |  1447k|2379.8 |   162M |  43 | 671 |6550 |3187 |6550 |2761 |   0 | 580 |1112 | 2.000000e+00 |      --      |    Inf 
  562s|   700 |   699 |  1727k|2439.9 |   164M |  43 | 703 |6550 |3286 |6550 |2761 |   0 | 696 |1265 | 2.000000e+00 |      --      |    Inf 
  649s|   800 |   799 |  1992k|2466.3 |   164M |  43 | 675 |6550 |3345 |6550 |2761 |   0 | 761 |1445 | 2.000000e+00 |      --      |    Inf 
  729s|   900 |   899 |  2343k|2582.8 |   167M |  43 | 734 |6550 |3524 |6550 |2761 |   0 | 953 |1454 | 2.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  854s|  1000 |   999 |  2816k|2796.8 |   173M |  43 | 682 |6550 |3783 |6550 |2761 |   0 |1232 |1474 | 2.000000e+00 |      --      |    Inf 
  944s|  1100 |  1099 |  3179k|2873.0 |   177M |  43 | 800 |6550 |4052 |6550 |2761 |   0 |1531 |1556 | 2.000000e+00 |      --      |    Inf 
 1062s|  1200 |  1199 |  3572k|2961.5 |   181M |  43 | 616 |6550 |4178 |6550 |2761 |   0 |1717 |1827 | 2.000000e+00 |      --      |    Inf 
 1196s|  1300 |  1299 |  3907k|2991.5 |   182M |  43 | 703 |6550 |4376 |6550 |2761 |   0 |2011 |2310 | 2.000000e+00 |      --      |    Inf 
 1278s|  1400 |  1399 |  4217k|2999.0 |   183M |  43 | 672 |6550 |4588 |6550 |2761 |   0 |2327 |2440 | 2.000000e+00 |      --      |    Inf 
 1381s|  1500 |  1499 |  4587k|3045.8 |   187M |  43 | 632 |6550 |4679 |6550 |2761 |   0 |2574 |2642 | 2.000000e+00 |      --      |    Inf 
 1470s|  1600 |  1599 |  4929k|3069.3 |   190M |  43 | 714 |6550 |4842 |6550 |2761 |   0 |2925 |2806 | 2.000000e+00 |      --      |    Inf 
 1561s|  1700 |  1699 |  5246k|3075.0 |   191M |  43 | 657 |6550 |4967 |6550 |2761 |   0 |3315 |3014 | 2.000000e+00 |      --      |    Inf 
 1652s|  1800 |  1799 |  5566k|3082.0 |   191M |  44 | 773 |6550 |5053 |6550 |2761 |   0 |3691 |3198 | 2.000000e+00 |      --      |    Inf 
 1735s|  1900 |  1899 |  5864k|3076.4 |   192M |  44 | 446 |6550 |5134 |6550 |2761 |   0 |4068 |3378 | 2.000000e+00 |      --      |    Inf 
d1809s|  1993 |  1992 |  6171k|3086.9 |distribu|  44 |   - |6550 |5160 |6550 |2761 |   0 |4431 |3477 | 2.000000e+00 | 1.690000e+02 |8350.00%
 1816s|  2000 |  1999 |  6193k|3087.1 |   194M |  44 | 725 |6550 |5112 |6550 |2761 |   0 |4431 |3498 | 2.000000e+00 | 1.690000e+02 |8350.00%
