FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686581294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |    75 |     - |    24M |   0 | 342 |1692 |1141 |1692 | 996 |   0 | 144 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|     1 |     2 |  4653 |     - |    25M |   0 | 342 |1692 |1142 |1692 | 996 |   0 | 145 |  11 | 0.000000e+00 |      --      |    Inf 
 30.7s|   100 |   101 |162642 |1595.8 |    29M |  15 | 336 |1692 |1522 |1692 | 996 |   0 | 525 |  11 | 0.000000e+00 |      --      |    Inf 
 46.4s|   200 |   197 |262757 |1297.0 |    31M |  18 | 354 |1692 |1745 |1692 | 996 |   0 | 754 |  11 | 0.000000e+00 |      --      |    Inf 
 54.3s|   300 |   297 |345610 |1140.3 |    32M |  18 | 374 |1692 |1955 |1692 | 996 |   0 | 969 |  11 | 0.000000e+00 |      --      |    Inf 
 62.0s|   400 |   397 |426011 |1056.0 |    33M |  18 | 367 |1692 |2104 |1692 | 996 |   0 |1128 |  11 | 0.000000e+00 |      --      |    Inf 
 64.5s|   500 |   421 |454510 | 901.5 |    34M |  33 | 193 |1692 |2421 |1692 | 996 |   0 |1450 |  11 | 0.000000e+00 |      --      |    Inf 
 66.2s|   600 |   439 |475684 | 786.4 |    35M |  40 |   - |1692 |2712 |1692 | 996 |   0 |1747 |  11 | 0.000000e+00 |      --      |    Inf 
 67.2s|   700 |   440 |488773 | 692.6 |    36M |  45 | 163 |1692 |2856 |1692 | 996 |   0 |1891 |  11 | 0.000000e+00 |      --      |    Inf 
 68.5s|   800 |   444 |507750 | 629.7 |    38M |  45 |   - |1692 |2989 |1692 | 996 |   0 |2028 |  11 | 0.000000e+00 |      --      |    Inf 
 69.7s|   900 |   443 |524249 | 578.0 |    40M |  45 | 177 |1692 |3145 |1692 | 996 |   0 |2195 |  11 | 0.000000e+00 |      --      |    Inf 
 71.1s|  1000 |   452 |542778 | 538.7 |    40M |  47 |   - |1692 |3287 |1692 | 996 |   0 |2346 |  11 | 0.000000e+00 |      --      |    Inf 
 72.6s|  1100 |   460 |565303 | 510.1 |    42M |  50 |   - |1692 |3386 |   0 |   0 |   0 |2448 |  11 | 0.000000e+00 |      --      |    Inf 
 74.3s|  1200 |   452 |590671 | 488.8 |    44M |  50 |   - |1692 |3488 |1692 | 996 |   0 |2553 |  11 | 0.000000e+00 |      --      |    Inf 
 75.9s|  1300 |   454 |615773 | 470.5 |    44M |  50 | 143 |1692 |3617 |1692 | 996 |   0 |2683 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.2s|  1400 |   453 |634805 | 450.4 |    45M |  50 | 163 |1692 |3745 |1692 | 996 |   0 |2815 |  11 | 0.000000e+00 |      --      |    Inf 
 78.3s|  1500 |   451 |649154 | 430.0 |    47M |  50 | 158 |1692 |3820 |1692 | 996 |   0 |2893 |  11 | 0.000000e+00 |      --      |    Inf 
 79.5s|  1600 |   455 |666344 | 413.8 |    48M |  51 | 170 |1692 |3911 |1692 | 996 |   0 |2987 |  11 | 0.000000e+00 |      --      |    Inf 
 80.7s|  1700 |   454 |683312 | 399.4 |    48M |  51 | 151 |1692 |3973 |1692 | 996 |   0 |3054 |  11 | 0.000000e+00 |      --      |    Inf 
 81.7s|  1800 |   463 |697628 | 385.2 |    48M |  51 | 164 |1692 |4040 |1692 | 996 |   0 |3147 |  11 | 0.000000e+00 |      --      |    Inf 
 82.8s|  1900 |   468 |710662 | 371.8 |    49M |  51 | 142 |1692 |4218 |1692 | 996 |   0 |3337 |  11 | 0.000000e+00 |      --      |    Inf 
 83.7s|  2000 |   468 |722670 | 359.2 |    50M |  51 |   - |1692 |4325 |1692 | 996 |   0 |3461 |  11 | 0.000000e+00 |      --      |    Inf 
 84.8s|  2100 |   466 |737576 | 349.2 |    51M |  51 | 151 |1692 |4483 |1692 | 996 |   0 |3631 |  11 | 0.000000e+00 |      --      |    Inf 
 85.8s|  2200 |   466 |749056 | 338.5 |    54M |  51 |   - |1692 |4637 |1692 | 996 |   0 |3796 |  11 | 0.000000e+00 |      --      |    Inf 
 86.8s|  2300 |   467 |759767 | 328.5 |    57M |  51 |   - |1692 |4841 |1692 | 996 |   0 |4005 |  11 | 0.000000e+00 |      --      |    Inf 
 87.9s|  2400 |   469 |774807 | 321.0 |    57M |  51 |   - |1692 |4978 |1692 | 996 |   0 |4173 |  11 | 0.000000e+00 |      --      |    Inf 
 88.8s|  2500 |   470 |788641 | 313.7 |    57M |  51 | 185 |1692 |5103 |1692 | 996 |   0 |4310 |  11 | 0.000000e+00 |      --      |    Inf 
 89.7s|  2600 |   471 |800155 | 306.1 |    57M |  51 |   - |1692 |5220 |1692 | 996 |   0 |4439 |  11 | 0.000000e+00 |      --      |    Inf 
 90.5s|  2700 |   472 |810701 | 298.6 |    58M |  51 |   - |1692 |5302 |1692 | 996 |   0 |4539 |  11 | 0.000000e+00 |      --      |    Inf 
 91.4s|  2800 |   474 |823574 | 292.6 |    58M |  51 | 194 |1692 |5398 |1692 | 996 |   0 |4666 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.4s|  2900 |   484 |837292 | 287.2 |    58M |  51 |   - |1692 |5504 |1692 | 996 |   0 |4795 |  11 | 0.000000e+00 |      --      |    Inf 
 93.4s|  3000 |   479 |850751 | 282.1 |    59M |  51 |   - |1692 |5588 |1692 | 996 |   0 |4889 |  11 | 0.000000e+00 |      --      |    Inf 
 94.5s|  3100 |   477 |866645 | 278.2 |    59M |  51 | 135 |1692 |5680 |1692 | 996 |   0 |5020 |  11 | 0.000000e+00 |      --      |    Inf 
 95.6s|  3200 |   476 |879943 | 273.6 |    59M |  51 |   - |1692 |5866 |1692 | 996 |   0 |5234 |  11 | 0.000000e+00 |      --      |    Inf 
 96.7s|  3300 |   478 |894003 | 269.6 |    59M |  51 | 179 |1692 |6020 |1692 | 996 |   0 |5456 |  11 | 0.000000e+00 |      --      |    Inf 
 97.6s|  3400 |   487 |908463 | 265.9 |    59M |  51 | 170 |1692 |6025 |1692 | 996 |   0 |5544 |  11 | 0.000000e+00 |      --      |    Inf 
 98.8s|  3500 |   480 |925064 | 263.0 |    59M |  51 |   - |1692 |6114 |1692 | 996 |   0 |5689 |  11 | 0.000000e+00 |      --      |    Inf 
 99.8s|  3600 |   478 |940087 | 259.9 |    59M |  51 | 193 |1692 |6134 |1692 | 996 |   0 |5837 |  11 | 0.000000e+00 |      --      |    Inf 
  101s|  3700 |   480 |951923 | 256.1 |    59M |  51 |   - |1692 |6088 |1692 | 996 |   0 |5928 |  11 | 0.000000e+00 |      --      |    Inf 
  102s|  3800 |   476 |964978 | 252.8 |    60M |  51 |   - |1692 |5919 |1692 | 996 |   0 |6062 |  11 | 0.000000e+00 |      --      |    Inf 
  103s|  3900 |   475 |977404 | 249.5 |    60M |  51 |   - |1692 |5921 |1692 | 996 |   0 |6265 |  11 | 0.000000e+00 |      --      |    Inf 
  103s|  4000 |   475 |988041 | 245.9 |    60M |  51 | 139 |1692 |5902 |1692 | 996 |   0 |6461 |  11 | 0.000000e+00 |      --      |    Inf 
  104s|  4100 |   477 |  1002k| 243.3 |    60M |  51 | 152 |1692 |5961 |1692 | 996 |   0 |6591 |  11 | 0.000000e+00 |      --      |    Inf 
  106s|  4200 |   480 |  1021k| 242.1 |    60M |  51 |   - |1692 |5801 |1692 | 996 |   0 |6697 |  11 | 0.000000e+00 |      --      |    Inf 
  107s|  4300 |   485 |  1039k| 240.8 |    61M |  51 |   - |1692 |5886 |1692 | 996 |   0 |6826 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  108s|  4400 |   486 |  1057k| 239.4 |    61M |  51 | 162 |1692 |5848 |1692 | 996 |   0 |6939 |  11 | 0.000000e+00 |      --      |    Inf 
  109s|  4500 |   478 |  1070k| 236.9 |    61M |  51 |   - |1692 |5978 |1692 | 996 |   0 |7098 |  11 | 0.000000e+00 |      --      |    Inf 
  111s|  4600 |   474 |  1086k| 235.3 |    61M |  51 | 198 |1692 |5963 |1692 | 996 |   0 |7230 |  11 | 0.000000e+00 |      --      |    Inf 
  111s|  4700 |   479 |  1097k| 232.5 |    61M |  51 | 165 |1692 |5833 |1692 | 996 |   0 |7351 |  11 | 0.000000e+00 |      --      |    Inf 
  112s|  4800 |   479 |  1110k| 230.5 |    61M |  51 | 157 |1692 |5753 |1692 | 996 |   0 |7407 |  11 | 0.000000e+00 |      --      |    Inf 
  113s|  4900 |   471 |  1123k| 228.4 |    61M |  51 |   - |1692 |5562 |1692 | 996 |   0 |7514 |  11 | 0.000000e+00 |      --      |    Inf 
  114s|  5000 |   477 |  1137k| 226.6 |    61M |  51 |   - |1692 |5363 |1692 | 996 |   0 |7710 |  11 | 0.000000e+00 |      --      |    Inf 
  115s|  5100 |   477 |  1149k| 224.5 |    61M |  51 |   - |1692 |5205 |1692 | 996 |   0 |7895 |  11 | 0.000000e+00 |      --      |    Inf 
  116s|  5200 |   480 |  1161k| 222.6 |    61M |  51 |   - |1692 |5152 |1692 | 996 |   0 |8042 |  11 | 0.000000e+00 |      --      |    Inf 
  117s|  5300 |   485 |  1174k| 220.8 |    61M |  51 | 146 |1692 |5236 |1692 | 996 |   0 |8190 |  11 | 0.000000e+00 |      --      |    Inf 
  118s|  5400 |   477 |  1190k| 219.6 |    61M |  51 |   - |1692 |5309 |1692 | 996 |   0 |8335 |  11 | 0.000000e+00 |      --      |    Inf 
  119s|  5500 |   479 |  1205k| 218.4 |    61M |  51 | 136 |1692 |5350 |1692 | 996 |   0 |8415 |  11 | 0.000000e+00 |      --      |    Inf 
  120s|  5600 |   477 |  1218k| 216.8 |    62M |  51 |   - |1692 |5451 |1692 | 996 |   0 |8543 |  11 | 0.000000e+00 |      --      |    Inf 
  121s|  5700 |   478 |  1231k| 215.3 |    62M |  51 |   - |1692 |5589 |1692 | 996 |   0 |8697 |  11 | 0.000000e+00 |      --      |    Inf 
