FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686577039
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2567 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2570 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	2.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2570 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 2.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.3s|     1 |     0 |   120 |     - |    42M |   0 |  38 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 |      --      |    Inf 
o 2.6s|     1 |     0 |  1048 |     - |feaspump|   0 |   0 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 | 3.417250e+05 |    Inf 
  2.8s|     1 |     2 |  1048 |     - |    44M |   0 |  38 |3987 |2551 |3987 |2458 |   0 |  92 |  38 | 0.000000e+00 | 3.417250e+05 |    Inf 
d 295s|     6 |     7 |  1305 |  51.4 |pscostdi|   5 |   - |3987 |2551 |3987 |2442 |   0 |  92 |  38 | 0.000000e+00 | 5.270100e+04 |    Inf 
d 588s|    15 |    16 |  1456 |  29.1 |fracdivi|   7 |   - |3987 |2551 |3987 |2442 |   0 |  92 |  38 | 0.000000e+00 | 4.070100e+04 |    Inf 
d2638s|    70 |    71 |  2994 |  28.2 |veclendi|  23 |   - |3987 |2598 |3987 |2442 |   0 | 139 |  38 | 0.000000e+00 | 3.906100e+04 |    Inf 
d2931s|    76 |    77 |  3182 |  28.5 |guideddi|  23 |   - |3987 |2591 |3987 |2442 |   0 | 165 |  38 | 0.000000e+00 | 3.541100e+04 |    Inf 
r2931s|    93 |    92 |  3984 |  31.9 |shifting|  23 |  20 |3987 |2615 |3987 |2442 |   0 | 190 |  38 | 0.000000e+00 | 3.534100e+04 |    Inf 
 2932s|   100 |   101 |  4121 |  31.0 |    53M |  27 |  21 |3987 |2654 |3987 |2442 |   0 | 229 |  38 | 0.000000e+00 | 3.534100e+04 |    Inf 
d2932s|   140 |   141 |  5079 |  29.0 |guideddi|  31 |   - |3987 |2653 |3987 |2442 |   0 | 255 |  64 | 0.000000e+00 | 3.305100e+04 |    Inf 
 4106s|   200 |   197 |  6326 |  26.5 |    58M |  31 |  25 |3987 |2683 |3987 |2442 |   0 | 293 | 145 | 1.920000e+03 | 3.305100e+04 |1621.41%
d4106s|   210 |   207 |  6494 |  26.1 |veclendi|  31 |   - |3987 |2704 |3987 |2442 |   0 | 315 | 186 | 1.920000e+03 | 3.256100e+04 |1595.89%
d4107s|   227 |   222 |  6907 |  25.9 |linesear|  31 |   - |3987 |2704 |3987 |2442 |   0 | 315 | 186 | 1.920000e+03 | 3.223100e+04 |1578.70%
 4107s|   300 |   295 |  8757 |  25.8 |    62M |  31 |  33 |3987 |2796 |3987 |2442 |   0 | 412 | 186 | 1.920000e+03 | 3.223100e+04 |1578.70%
 4108s|   400 |   389 | 10610 |  24.0 |    66M |  32 |  25 |3987 |2951 |3987 |2442 |   0 | 591 | 288 | 1.920000e+03 | 3.223100e+04 |1578.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L4109s|   427 |   412 | 11058 |  23.5 |crossove|  35 |  21 |3987 |2854 |3987 |2442 |   0 | 626 | 297 | 1.920000e+03 | 2.931100e+04 |1426.61%
 4109s|   500 |   477 | 12313 |  22.6 |    70M |  35 |  21 |3987 |2990 |3987 |2442 |   0 | 777 | 369 | 1.920000e+03 | 2.931100e+04 |1426.61%
 4110s|   600 |   567 | 13939 |  21.5 |    74M |  37 |  18 |3987 |3104 |3987 |2442 |   0 | 908 | 394 | 1.920000e+03 | 2.931100e+04 |1426.61%
